========================================
TENSOR DATA
========================================

Tensor name : 0000_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -0.8506721258
2: -0.8677968979
3: -1.1931673288
4: -1.2445416451
5: -1.2959158421
6: -1.3130406141
7: -1.3986643553
8: -1.4329138994
9: -1.3815395832
10: -1.3815395832
11: -1.4157891273
12: -1.4671633244
13: -1.4842880964
14: -1.4500386715
15: -1.4500386715
16: -1.3644148111
17: -1.2274168730
18: -1.2102921009
19: -1.3472901583
20: -1.4842880964
21: -1.5185376406
22: -1.6384109259
23: -1.6555356979
24: -1.6555356979
25: -1.6212861538
26: -1.5870366096
27: -1.5870366096
28: -1.5527871847
29: -1.5014128685
30: -1.4842880964
31: -1.4671633244
32: -1.4157891273
33: -1.2787910700
34: -1.1417930126
35: -0.6965493560
36: -0.3198048174
37: -0.5081771016
38: -0.6965493560
39: -0.3369295597
40: -0.1143077835
41: 0.0055654859
42: 0.0911893770
43: 0.0911893770
44: -0.0286840200
45: -0.1314325333
46: -0.1485572904
47: -0.1143077835
48: -0.0115592666
49: 0.0398149900
50: 0.1254388839
51: 0.2110626549
52: 0.2453121543
53: 0.3138111532
54: 0.3823101819
55: 0.5021834373
56: 0.5535576940
57: 0.6220567226
58: 0.7248052359
59: 0.8104289770
60: 0.8789280057
61: 0.9303022623
62: 0.9645517468
63: 1.0501755476
64: 1.0673003197
65: 1.1015497446
66: 1.1700488329
67: 1.1700488329
68: 1.1529240608
69: 1.1529240608
70: 1.1015497446
71: 1.0673003197
72: 1.0673003197
73: 1.0501755476
74: 1.0159260035
75: 0.9988012910
76: 1.0159260035
77: 1.0330507755
78: 1.0673003197
79: 1.1186745167
80: 1.1700488329
81: 1.2556725740
82: 1.0673003197
83: 0.9645517468
84: 0.9303022623
85: 0.9474270344
86: 0.8960527778
87: 0.8446785212
88: 0.8104289770
89: 0.8104289770
90: 0.8618032336
91: 0.8960527778
92: 0.8960527778
93: 0.9131774902
94: 0.9816765189
95: 1.0330507755
96: 1.0501755476
97: 1.0501755476
98: 1.0330507755
99: 0.9988012910
100: 1.0330507755
101: 1.0673003197
102: 1.0159260035
103: 0.9474270344
104: 0.8618032336
105: 0.7590547204
106: 0.6563062072
107: 0.5878071785
108: 0.5021834373
109: 0.4165596664
110: 0.3480606675
111: 0.2795616686
112: 0.2281873971
113: 0.2110626549
114: 0.1425636411
115: 0.0398149900
116: 0.0055654859
117: -0.0458087735
118: -0.1656820476
119: -0.2170563042
120: 0.6734309793
121: -0.2341810465
122: -0.2684305608
123: -0.1999315470
124: -0.2170563042
125: -0.2341810465
126: -0.2341810465
127: -0.1999315470
128: -0.1656820476
129: -0.0971830264
130: 0.0055654859
131: -0.1314325333
132: 0.5193082094
133: 0.2624368966
134: 0.1083141342
135: 0.1596883833
136: 0.1939378977
137: 0.2281873971
138: 0.2795616686
139: 0.3138111532
140: 0.3309359252
141: 0.3309359252
142: 0.3138111532
143: 0.2453121543
144: 0.1768131405
145: 0.4850586951
146: 0.1425636411
147: 0.0226902384
148: 0.0226902384
149: 0.0398149900
150: 0.0398149900
151: 0.0398149900
152: 0.1083141342
