========================================
TENSOR DATA
========================================

Tensor name : 0197_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -1.0390444994
2: -1.0390444994
3: -1.0561692715
4: -0.9705454111
5: -0.7136741281
6: -0.2855553031
7: -0.2170563042
8: -0.4054285884
9: -0.3883038163
10: -0.3198048174
11: -0.5081771016
12: -0.9876701832
13: -1.0904186964
14: -1.3301653862
15: -1.2959158421
16: -0.7479236126
17: -0.3711790740
18: -0.5081771016
19: -1.0732940435
20: -1.3986643553
21: -1.2959158421
22: -1.2445416451
23: -1.1589177847
24: -1.0390444994
25: -1.4329138994
26: -1.1760425568
27: -0.7992978692
28: -0.7821731567
29: -1.1075435877
30: -1.0219197273
31: -0.7479236126
32: -0.6451750994
33: -0.8677968979
34: -0.7479236126
35: -0.4054285884
36: -0.4225533307
37: -0.4910523295
38: -0.3883038163
39: -0.3198048174
40: -0.3711790740
41: -0.4396780729
42: -0.4225533307
43: -0.3369295597
44: -0.2855553031
45: -0.1656820476
46: -0.1656820476
47: -0.4054285884
48: -0.5424265862
49: -0.5424265862
50: -0.4396780729
51: -0.1656820476
52: 0.2795616686
53: -0.0629335269
54: -0.4739275873
55: -0.4054285884
56: -0.2513058186
57: -0.2855553031
58: -0.3540543318
59: -0.2170563042
60: -0.0458087735
61: -0.2170563042
62: -0.4054285884
63: -0.4054285884
64: -0.4910523295
65: -0.6794246435
66: -0.7479236126
67: -0.5081771016
68: -0.3369295597
69: -0.4225533307
70: -0.6280503869
71: -0.4396780729
72: -0.4054285884
73: -0.2684305608
74: -0.0458087735
75: -0.0971830264
76: -0.1143077835
77: -0.0458087735
78: -0.0286840200
79: 0.0740646273
80: 0.1254388839
81: 0.1425636411
82: 0.0740646273
83: -0.0629335269
84: -0.0800582767
85: -0.0458087735
86: 0.0569397435
87: 0.0226902384
88: -0.1828067899
89: -0.5938008428
90: -1.0561692715
91: -1.1246683598
92: -0.9705454111
93: -0.9534206390
94: -0.4396780729
95: 0.3994349241
96: 0.6220567226
97: 0.5193082094
98: 0.2281873971
99: 0.0911893770
100: -0.0115592666
101: -0.1485572904
102: -0.2513058186
103: -0.1828067899
104: -0.2341810465
105: -0.3711790740
106: -0.6109256148
107: -0.7307989001
108: -1.0390444994
109: -1.1075435877
110: -0.7307989001
111: -0.3711790740
112: -0.3711790740
113: -0.4739275873
114: -0.6451750994
115: -0.7479236126
116: -0.5938008428
117: -0.5253018737
118: -0.4225533307
119: -0.1828067899
120: 0.0740646273
121: 0.1768131405
122: 0.0398149900
123: -0.0458087735
124: -0.2341810465
125: -0.2855553031
126: 0.0398149900
127: 0.5535576940
128: 0.6734309793
129: 0.5364329219
130: 0.2795616686
131: 0.1083141342
132: 0.2795616686
133: 0.2624368966
134: 0.1083141342
135: -0.0971830264
136: -0.2341810465
137: -0.2684305608
138: -0.2855553031
139: -0.2684305608
140: -0.2855553031
141: -0.5595513582
142: -0.8677968979
143: -0.9876701832
144: -0.8677968979
145: -0.2684305608
146: -0.3883038163
147: -0.7479236126
148: -0.4225533307
149: -0.7992978692
150: -1.1417930126
151: -0.7992978692
152: -0.6965493560
