========================================
TENSOR DATA
========================================

Tensor name : 0722_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1119101048
1: 2.0434112549
2: 2.0947854519
3: 2.2317833900
4: 2.2489082813
5: 2.1804091930
6: 2.1461596489
7: 2.1119101048
8: 2.1119101048
9: 2.0776607990
10: 1.9920369387
11: 2.0434112549
12: 2.1119101048
13: 2.1290349960
14: 2.1632845402
15: 2.1804091930
16: 2.2146587372
17: 2.2317833900
18: 2.2146587372
19: 2.1975338459
20: 2.2489082813
21: 2.0947854519
22: 1.8892884254
23: 2.0091617107
24: 2.1632845402
25: 2.1975338459
26: 2.2146587372
27: 2.2489082813
28: 2.2489082813
29: 2.2146587372
30: 2.2317833900
31: 2.2317833900
32: 2.1975338459
33: 2.2317833900
34: 2.2489082813
35: 2.0434112549
36: 1.8207894564
37: 2.1804091930
38: 2.2317833900
39: 2.1119101048
40: 2.1632845402
41: 2.2489082813
42: 2.1975338459
43: 2.2146587372
44: 2.1975338459
45: 2.1632845402
46: 2.1290349960
47: 2.1632845402
48: 2.2146587372
49: 2.2489082813
50: 2.2489082813
51: 2.2317833900
52: 2.1119101048
53: 1.8721636534
54: 1.7180408239
55: 1.8036646843
56: 2.1290349960
57: 2.2489082813
58: 2.2489082813
59: 2.2489082813
60: 2.1975338459
61: 1.9920369387
62: 1.9406626225
63: 1.9406626225
64: 2.0091617107
65: 2.0605359077
66: 2.0947854519
67: 2.0434112549
68: 1.9406626225
69: 2.1290349960
70: 2.2317833900
71: 2.2317833900
72: 2.1804091930
73: 2.1632845402
74: 2.1975338459
75: 2.1632845402
76: 2.1119101048
77: 2.1461596489
78: 2.1461596489
79: 2.2317833900
80: 2.2146587372
81: 2.1461596489
82: 2.2146587372
83: 2.2317833900
84: 2.1119101048
85: 1.9235379696
86: 1.8892884254
87: 2.0947854519
88: 2.2317833900
89: 2.2146587372
90: 2.1461596489
91: 2.0434112549
92: 2.0434112549
93: 2.0605359077
94: 1.8036646843
95: 0.6391814351
96: 0.0055654859
97: 0.1254388839
98: 0.3994349241
99: 0.2966864109
100: 0.1254388839
101: 0.1768131405
102: 0.1596883833
103: 0.0911893770
104: -0.0458087735
105: -0.2170563042
106: -0.2684305608
107: -0.1828067899
108: -0.0800582767
109: 0.1254388839
110: 0.2966864109
111: 0.4336844385
112: 0.5535576940
113: 0.3651854098
114: 0.2110626549
115: 0.1768131405
116: 0.0740646273
117: 0.0740646273
118: 0.1768131405
119: 0.3309359252
120: 0.4336844385
121: 0.4850586951
122: 0.4850586951
123: 0.4336844385
124: 0.2966864109
125: 0.2453121543
126: 0.1768131405
127: 0.1425636411
128: 0.1254388839
129: 0.1596883833
130: 0.4336844385
131: 0.4850586951
132: 0.4165596664
133: 0.3480606675
134: 0.2110626549
135: 0.0569397435
136: 0.0740646273
137: 0.1768131405
138: 0.2110626549
139: 0.3309359252
140: 0.7933042645
141: 1.4782943726
142: 1.8892884254
143: 1.9577873945
144: 1.9406626225
145: 1.9406626225
146: 1.8550388813
147: 1.8036646843
148: 1.6152923107
149: 1.4440448284
150: 1.3926706314
151: 1.3755458593
152: 1.3412963152
