========================================
TENSOR DATA
========================================

Tensor name : 0501_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8618032336
1: 0.8618032336
2: 0.9474270344
3: 0.8789280057
4: -0.5595513582
5: -0.6622998714
6: 0.5878071785
7: 1.1700488329
8: 0.7761794925
9: -0.1999315470
10: 0.2110626549
11: 0.0911893770
12: -0.1656820476
13: -0.1314325333
14: -0.4568028450
15: -0.4225533307
16: -0.3540543318
17: -0.2684305608
18: -0.2170563042
19: -0.2341810465
20: 0.4508091807
21: 1.0844250917
22: 1.1529240608
23: 1.1700488329
24: 1.2385478020
25: 1.3755458593
26: 1.1357992887
27: 0.8446785212
28: 1.2556725740
29: 1.0673003197
30: 0.3138111532
31: 0.8104289770
32: 1.1186745167
33: 1.0673003197
34: 1.0501755476
35: 1.0844250917
36: 1.0673003197
37: 1.0501755476
38: 1.0673003197
39: 1.1529240608
40: 1.1015497446
41: 1.1015497446
42: 1.1700488329
43: 1.1700488329
44: 1.1871736050
45: 1.2042982578
46: 1.1700488329
47: 1.1700488329
48: 1.1529240608
49: 1.1186745167
50: 1.0844250917
51: 1.0330507755
52: 1.0159260035
53: 1.0330507755
54: 1.0673003197
55: 1.1186745167
56: 1.1871736050
57: 1.1015497446
58: 1.1871736050
59: 1.1871736050
60: 1.2727973461
61: 1.4269200563
62: 1.3241715431
63: 1.3926706314
64: 1.5639181137
65: 1.4269200563
66: 1.2899221182
67: 1.2727973461
68: 0.8275537491
69: 0.7933042645
70: 0.9645517468
71: 0.7933042645
72: 0.7419300079
73: 1.1871736050
74: 1.7009161711
75: 1.7522903681
76: 1.4269200563
77: 1.3241715431
78: 1.2042982578
79: 1.2899221182
80: 1.2899221182
81: 1.3070467710
82: 1.2556725740
83: 1.1871736050
84: 1.1357992887
85: 1.2214230299
86: 1.2556725740
87: 1.1015497446
88: 1.0330507755
89: 1.3584210873
90: 1.5125437975
91: 1.5639181137
92: 1.4782943726
93: 1.3755458593
94: 1.2042982578
95: 1.2214230299
96: 0.7419300079
97: 1.1357992887
98: 1.2214230299
99: 0.7248052359
100: 0.6220567226
101: 0.9131774902
102: 1.0673003197
103: 1.1871736050
104: 1.4097952843
105: 1.1529240608
106: 1.0501755476
107: 0.8446785212
108: 0.7419300079
109: 0.9988012910
110: 0.8960527778
111: 0.8618032336
112: 1.0330507755
113: 0.6905557513
114: 0.5021834373
115: 0.7076804638
116: 0.2966864109
117: 0.4508091807
118: 0.3309359252
119: 0.3994349241
120: 0.0740646273
121: -0.4054285884
122: -0.1656820476
123: -0.0458087735
124: 0.6049319506
125: 0.5535576940
126: 0.8104289770
127: 1.2042982578
128: 1.2385478020
129: 1.3070467710
130: 1.4440448284
131: 1.3241715431
132: 1.2385478020
133: 1.3241715431
134: 1.2385478020
135: 1.1357992887
136: 1.1871736050
137: 1.1186745167
138: 1.0673003197
139: 0.9645517468
140: 1.0673003197
141: 1.0330507755
142: 1.0159260035
143: 1.0159260035
144: 1.0330507755
145: 1.0330507755
146: 1.0330507755
147: 1.0159260035
148: 1.0159260035
149: 1.0673003197
150: 1.1015497446
151: 1.1015497446
152: 1.1186745167
