========================================
TENSOR DATA
========================================

Tensor name : 0949_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.0665297508
18: -2.0836544037
19: -2.1007792950
20: -2.1179039478
21: -2.1179039478
22: -2.0665297508
23: -1.9295316935
24: -1.0904186964
25: -0.7821731567
26: -0.7650483847
27: -0.7992978692
28: -0.5424265862
29: -0.8677968979
30: -0.8164226413
31: -0.7821731567
32: -0.7650483847
33: -0.9876701832
34: -1.0219197273
35: -1.0390444994
36: -0.9534206390
37: -0.8849216700
38: -0.9191711545
39: -0.9705454111
40: -0.9191711545
41: -0.7992978692
42: -0.8849216700
43: -0.9362959266
44: -0.8506721258
45: -1.1589177847
46: -1.3644148111
47: -1.1931673288
48: -1.1760425568
49: -1.1589177847
50: -0.8677968979
51: -1.0047949553
52: -1.3986643553
53: -1.1246683598
54: -0.8849216700
55: -0.9362959266
56: -0.8677968979
57: -0.9191711545
58: -1.0219197273
59: -0.8164226413
60: -0.6965493560
61: -0.7650483847
62: -0.9191711545
63: -0.9191711545
64: -0.9191711545
65: -0.7992978692
66: -0.8335474133
67: -1.4500386715
68: -1.2274168730
69: -1.1589177847
70: -1.0390444994
71: -1.0904186964
72: -0.8335474133
73: -0.9705454111
74: -0.9705454111
75: -1.0904186964
76: -1.1246683598
77: -1.1760425568
78: -1.0904186964
79: -1.0219197273
80: -1.0390444994
81: -1.0561692715
82: -1.0732940435
83: -1.0561692715
84: -1.1246683598
85: -1.1589177847
86: -1.1931673288
87: -1.1417930126
88: -1.2445416451
89: -1.2102921009
90: -1.2274168730
91: -1.1417930126
92: -1.1246683598
93: -1.0561692715
94: -1.0561692715
95: -1.1075435877
96: -1.1075435877
97: -1.0390444994
98: -0.5938008428
99: -0.5253018737
100: -1.3301653862
101: -1.5699118376
102: -1.5870366096
103: -1.6041613817
104: -1.5870366096
105: -1.5699118376
106: -1.5699118376
107: -1.5870366096
108: -1.6041613817
109: -1.6212861538
110: -1.6384109259
111: -1.6897851229
112: -1.6897851229
113: -1.6897851229
114: -1.6897851229
115: -1.7240346670
116: -1.7069098949
117: -1.6897851229
118: -1.6726603508
119: -1.6897851229
120: -1.6041613817
121: -1.3815395832
122: -1.2445416451
123: -1.1760425568
124: -1.1075435877
125: -1.1589177847
126: -1.1589177847
127: -1.1246683598
128: -1.0732940435
129: -1.0390444994
130: -1.1760425568
131: -1.5014128685
132: -1.6041613817
133: -1.6726603508
134: -1.6897851229
135: -1.8610327244
136: -2.0494048595
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
