========================================
TENSOR DATA
========================================

Tensor name : 0055_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8550388813
1: 1.7694151402
2: 1.7522903681
3: 1.7180408239
4: 1.6837913990
5: 1.6666666269
6: 1.6666666269
7: 1.6666666269
8: 1.7009161711
9: 1.7351655960
10: 1.7694151402
11: 1.8207894564
12: 1.8550388813
13: 1.8721636534
14: 1.8379141092
15: 1.8207894564
16: 1.8036646843
17: 1.7694151402
18: 1.7351655960
19: 1.7180408239
20: 1.7180408239
21: 1.7522903681
22: 1.7694151402
23: 1.7694151402
24: 1.7694151402
25: 1.8036646843
26: 1.8379141092
27: 1.8379141092
28: 1.7865399122
29: 1.7522903681
30: 1.7351655960
31: 1.7351655960
32: 1.7351655960
33: 1.7351655960
34: 1.6837913990
35: 1.6324170828
36: 1.5639181137
37: 1.5125437975
38: 1.5125437975
39: 1.5639181137
40: 1.6495418549
41: 1.6837913990
42: 1.6837913990
43: 1.7009161711
44: 1.7009161711
45: 1.6837913990
46: 1.6837913990
47: 1.6666666269
48: 1.6495418549
49: 1.5810428858
50: 1.5296685696
51: 1.5125437975
52: 1.4782943726
53: 1.4954191446
54: 1.4611696005
55: 1.4440448284
56: 1.4611696005
57: 1.4611696005
58: 1.5296685696
59: 1.5296685696
60: 1.4269200563
61: 1.4954191446
62: 1.5296685696
63: 1.5296685696
64: 1.5296685696
65: 1.5467933416
66: 1.5639181137
67: 1.5639181137
68: 1.5639181137
69: 1.5296685696
70: 1.4954191446
71: 1.5125437975
72: 1.5639181137
73: 1.6152923107
74: 1.6152923107
75: 1.5639181137
76: 1.5296685696
77: 1.5125437975
78: 1.5981676579
79: 1.5981676579
80: 1.5296685696
81: 1.5296685696
82: 1.5639181137
83: 1.5981676579
84: 1.5981676579
85: 1.6324170828
86: 1.5467933416
87: 1.5639181137
88: 1.6324170828
89: 1.6324170828
90: 1.6495418549
91: 1.6324170828
92: 1.6324170828
93: 1.6324170828
94: 1.6324170828
95: 1.5639181137
96: 1.5467933416
97: 1.5125437975
98: 1.4611696005
99: 1.4954191446
100: 1.5810428858
101: 1.6495418549
102: 1.6495418549
103: 1.6666666269
104: 1.6837913990
105: 1.7351655960
106: 1.8379141092
107: 1.8892884254
108: 1.9577873945
109: 1.9235379696
110: 1.8379141092
111: 1.6837913990
112: 1.5981676579
113: 1.5639181137
114: 1.5981676579
115: 1.7009161711
116: 1.7522903681
117: 1.7694151402
118: 1.7694151402
119: 1.7865399122
120: 1.8379141092
121: 1.8892884254
122: 1.9235379696
123: 1.9749121666
124: 2.0091617107
125: 1.9406626225
126: 1.8892884254
127: 1.8550388813
128: 1.8379141092
129: 1.8721636534
130: 1.8721636534
131: 1.8550388813
132: 1.8550388813
133: 1.8207894564
134: 1.7694151402
135: 1.7522903681
136: 1.7694151402
137: 1.7865399122
138: 1.8379141092
139: 1.8379141092
140: 1.8379141092
141: 1.7865399122
142: 1.7865399122
143: 1.7694151402
144: 1.7522903681
145: 1.7865399122
146: 1.7865399122
147: 1.7694151402
148: 1.7694151402
149: 1.7351655960
150: 1.6837913990
151: 1.6152923107
152: 1.6152923107
