========================================
TENSOR DATA
========================================

Tensor name : 0950_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1417930126
1: -0.9876701832
2: -0.8335474133
3: -0.6109256148
4: 0.3138111532
5: 1.0330507755
6: 0.6734309793
7: -0.0629335269
8: -0.0971830264
9: -0.3883038163
10: -0.8506721258
11: -0.6280503869
12: -0.8506721258
13: -0.6794246435
14: -0.5081771016
15: -0.0629335269
16: -0.3883038163
17: -0.6451750994
18: -0.7650483847
19: -0.8335474133
20: -1.0219197273
21: -0.9534206390
22: -0.5938008428
23: -0.1314325333
24: 0.1939378977
25: -0.4568028450
26: -0.5938008428
27: 0.2966864109
28: 0.3651854098
29: -0.8849216700
30: -0.9362959266
31: -0.7992978692
32: -0.0115592666
33: 0.8789280057
34: 0.8275537491
35: 0.7590547204
36: 0.7419300079
37: 0.7419300079
38: 0.7933042645
39: 0.9303022623
40: -0.0800582767
41: -0.4910523295
42: -0.4910523295
43: -0.3369295597
44: 0.1596883833
45: -0.1656820476
46: -0.4739275873
47: -0.5595513582
48: -0.5253018737
49: -0.5424265862
50: -0.0971830264
51: 0.1596883833
52: 0.1425636411
53: 0.3823101819
54: 0.5364329219
55: 0.8104289770
56: 0.6220567226
57: -1.0732940435
58: -1.3986643553
59: -1.4500386715
60: -1.5699118376
61: -1.7582842112
62: -1.6726603508
63: -1.5356624126
64: 0.1254388839
65: 1.0673003197
66: -1.1589177847
67: -1.6726603508
68: -1.6726603508
69: -1.5699118376
70: -1.4329138994
71: -1.6384109259
72: -1.9980306625
73: -1.9809060097
74: -1.9637812376
75: -0.9191711545
76: -0.4910523295
77: -1.1760425568
78: -1.3986643553
79: -1.2616662979
80: -1.5356624126
81: -1.7925336361
82: -1.9295316935
83: -1.8267831802
84: -0.5595513582
85: -0.4054285884
86: 0.1939378977
87: 0.4850586951
88: 0.3309359252
89: 0.1083141342
90: 0.5535576940
91: 0.9988012910
92: 0.2795616686
93: -0.1314325333
94: -0.1828067899
95: -0.0800582767
96: -0.0458087735
97: 0.0398149900
98: 0.0226902384
99: -0.1656820476
100: 0.0911893770
101: -0.6280503869
102: -0.8164226413
103: -0.4568028450
104: 0.3480606675
105: 0.5535576940
106: 0.3651854098
107: -0.2684305608
108: -0.4739275873
109: -0.6109256148
110: -0.6965493560
111: 0.8275537491
112: 0.7076804638
113: 1.0330507755
114: -1.0047949553
115: -1.5014128685
116: -0.6965493560
117: 0.7419300079
118: 0.2110626549
119: -0.5595513582
120: 0.1939378977
121: 0.9988012910
122: 0.6220567226
123: 0.6049319506
124: 0.0569397435
125: 0.0569397435
126: -0.3883038163
127: -0.4054285884
128: -0.1485572904
129: 0.3480606675
130: 0.6905557513
131: 1.5810428858
132: 1.2385478020
133: 1.1186745167
134: 0.8446785212
135: 1.2042982578
136: 1.9064131975
137: 1.8550388813
138: 1.0844250917
139: 0.6734309793
140: 1.0501755476
141: 1.4097952843
142: 1.4097952843
143: 1.1529240608
144: 0.9816765189
145: 1.0330507755
146: 1.3241715431
147: 1.3070467710
148: 1.1700488329
149: 1.2214230299
150: 0.9988012910
151: 0.5706824660
152: 0.6049319506
