========================================
TENSOR DATA
========================================

Tensor name : 0120_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.2966864109
2: 0.2795616686
3: 0.2110626549
4: 0.2453121543
5: 0.2624368966
6: 0.2624368966
7: 0.1768131405
8: 0.2281873971
9: 0.4336844385
10: 0.4336844385
11: 0.2966864109
12: 0.4336844385
13: 0.3138111532
14: 0.2795616686
15: 0.2624368966
16: 0.2966864109
17: 0.3480606675
18: 0.2795616686
19: 0.1254388839
20: 0.2795616686
21: 0.3823101819
22: 0.3138111532
23: 0.2795616686
24: 0.2966864109
25: 0.2966864109
26: 0.3138111532
27: 0.5535576940
28: 0.6734309793
29: 0.3651854098
30: 0.3651854098
31: 0.2966864109
32: 0.1596883833
33: -0.1485572904
34: -0.4396780729
35: -0.5766761303
36: -0.4396780729
37: -0.5595513582
38: -0.7136741281
39: -0.7307989001
40: -0.8335474133
41: -0.9191711545
42: -1.0561692715
43: -1.2616662979
44: -1.2959158421
45: -1.3986643553
46: -1.3644148111
47: -1.3472901583
48: -1.2616662979
49: -1.2787910700
50: -1.3301653862
51: -1.2959158421
52: -1.2959158421
53: -1.3986643553
54: -1.3815395832
55: -1.3472901583
56: -1.3644148111
57: -1.2787910700
58: -1.2274168730
59: -1.1417930126
60: -0.9362959266
61: -0.8164226413
62: -0.7650483847
63: -0.7992978692
64: -0.7136741281
65: -0.3540543318
66: 0.2624368966
67: 1.1871736050
68: 1.4097952843
69: 1.3412963152
70: 1.2727973461
71: 1.1529240608
72: 1.1015497446
73: 1.1529240608
74: 1.1357992887
75: 0.9988012910
76: 0.9474270344
77: 1.0330507755
78: 1.0673003197
79: 1.0673003197
80: 1.1357992887
81: 1.1357992887
82: 1.1871736050
83: 1.1186745167
84: 1.1529240608
85: 1.0844250917
86: 1.0844250917
87: 1.1015497446
88: 1.1015497446
89: 1.1186745167
90: 1.1186745167
91: 1.1186745167
92: 1.1015497446
93: 1.0673003197
94: 0.9816765189
95: 0.9816765189
96: 0.9645517468
97: 0.9645517468
98: 0.9988012910
99: 0.9474270344
100: 0.9474270344
101: 0.8789280057
102: 0.8275537491
103: 0.7933042645
104: 0.7076804638
105: 0.6220567226
106: 0.5878071785
107: 0.5364329219
108: 0.4508091807
109: 0.3823101819
110: 0.2795616686
111: 0.2795616686
112: 0.2110626549
113: 0.1768131405
114: 0.1425636411
115: 0.0569397435
116: -0.0115592666
117: -0.0286840200
118: -0.0800582767
119: -0.0629335269
120: 0.0398149900
121: 0.0740646273
122: 0.1425636411
123: 0.2453121543
124: 0.2795616686
125: 0.3651854098
126: 0.4336844385
127: 0.5535576940
128: 0.6220567226
129: 0.7248052359
130: 0.8104289770
131: 0.9131774902
132: 1.0159260035
133: 1.0330507755
134: 1.0501755476
135: 1.0844250917
136: 1.1186745167
137: 1.2042982578
138: 1.2556725740
139: 1.2899221182
140: 1.3584210873
141: 1.4269200563
142: 1.4440448284
143: 1.4782943726
144: 1.4954191446
145: 1.5296685696
146: 1.5296685696
147: 1.5467933416
148: 1.5639181137
149: 1.5810428858
150: 1.5810428858
151: 1.5639181137
152: 1.5467933416
