========================================
TENSOR DATA
========================================

Tensor name : 0221_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0330507755
1: 0.9816765189
2: 0.9816765189
3: 0.9816765189
4: 0.9474270344
5: 0.9645517468
6: 0.9988012910
7: 1.0159260035
8: 1.0159260035
9: 1.0159260035
10: 1.0330507755
11: 1.0501755476
12: 1.0501755476
13: 1.0501755476
14: 1.0673003197
15: 1.1015497446
16: 1.1357992887
17: 1.1700488329
18: 1.1700488329
19: 1.1871736050
20: 1.2042982578
21: 1.1871736050
22: 1.2042982578
23: 1.2042982578
24: 1.1015497446
25: 0.8960527778
26: 0.6391814351
27: 0.5021834373
28: 0.3994349241
29: 0.2281873971
30: 0.0226902384
31: -0.2341810465
32: -0.3540543318
33: -0.5424265862
34: -0.6965493560
35: -1.0219197273
36: -1.2787910700
37: -1.3472901583
38: -1.1417930126
39: -1.2274168730
40: -1.1417930126
41: -0.8849216700
42: -1.0732940435
43: -0.9534206390
44: -0.9362959266
45: -1.2787910700
46: -1.1931673288
47: -1.1931673288
48: -1.2616662979
49: -1.6041613817
50: -1.7754088640
51: -1.9124069214
52: -2.0494048595
53: -1.9637812376
54: -1.8610327244
55: -1.9295316935
56: -1.9980306625
57: -1.9980306625
58: -2.0322802067
59: -2.0151555538
60: -1.9124069214
61: -1.8610327244
62: -1.8952821493
63: -1.6041613817
64: -1.3472901583
65: -1.0390444994
66: -0.9705454111
67: -0.6109256148
68: -1.0219197273
69: -1.3130406141
70: -1.4157891273
71: -1.1931673288
72: -1.1589177847
73: -0.8335474133
74: -0.8849216700
75: -1.4329138994
76: -1.3472901583
77: -1.3301653862
78: -1.4500386715
79: -1.5014128685
80: -1.3644148111
81: -1.6384109259
82: -1.9124069214
83: -1.9980306625
84: -1.9637812376
85: -1.9980306625
86: -2.0665297508
87: -1.9637812376
88: -1.9637812376
89: -1.8952821493
90: -1.8267831802
91: -1.7754088640
92: -1.8439079523
93: -1.9637812376
94: -1.8439079523
95: -1.7069098949
96: -1.1246683598
97: -1.2445416451
98: -1.0390444994
99: -0.9876701832
100: -0.7821731567
101: -0.6109256148
102: -0.4396780729
103: -0.4054285884
104: -0.4225533307
105: -0.4739275873
106: -0.5938008428
107: -0.6280503869
108: -0.5938008428
109: -0.5253018737
110: -0.4910523295
111: -0.6109256148
112: -0.6794246435
113: -0.6794246435
114: -0.6280503869
115: -0.5253018737
116: -0.4396780729
117: -0.3883038163
118: -0.2855553031
119: -0.1485572904
120: 0.0055654859
121: 0.1596883833
122: 0.3138111532
123: 0.4850586951
124: 0.5706824660
125: 0.6049319506
126: 0.6220567226
127: 0.6049319506
128: 0.5364329219
129: 0.5535576940
130: 0.6049319506
131: 0.6563062072
132: 0.7590547204
133: 0.7933042645
134: 0.7761794925
135: 0.7761794925
136: 0.7419300079
137: 0.6391814351
138: 0.5706824660
139: 0.5364329219
140: 0.4336844385
141: 0.3651854098
142: 0.3309359252
143: 0.2624368966
144: 0.2110626549
145: 0.2453121543
146: 0.2281873971
147: 0.1939378977
148: 0.1596883833
149: 0.1596883833
150: 0.1596883833
151: 0.1596883833
152: 0.1596883833
