========================================
TENSOR DATA
========================================

Tensor name : 0962_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -0.9534206390
2: -0.9876701832
3: -1.0047949553
4: -1.0561692715
5: -1.0904186964
6: -1.0732940435
7: -1.0047949553
8: -0.9534206390
9: -0.8849216700
10: -0.8506721258
11: -0.8164226413
12: -0.7821731567
13: -0.7821731567
14: -0.7650483847
15: -0.7992978692
16: -0.8506721258
17: -0.8164226413
18: -0.7136741281
19: -0.6794246435
20: -0.6451750994
21: -0.6109256148
22: -0.5595513582
23: -0.5253018737
24: -0.5081771016
25: -0.4910523295
26: -0.4739275873
27: -0.4396780729
28: -0.3883038163
29: -0.3711790740
30: -0.3711790740
31: -0.4568028450
32: -0.4910523295
33: -0.4739275873
34: -0.4225533307
35: -0.3711790740
36: -0.3540543318
37: -0.3883038163
38: -0.4225533307
39: -0.4396780729
40: -0.4739275873
41: -0.4054285884
42: -0.2684305608
43: -0.1656820476
44: -0.1656820476
45: -0.1143077835
46: -0.2170563042
47: -0.1314325333
48: -0.1828067899
49: -0.1314325333
50: -0.1314325333
51: -0.1485572904
52: -0.1485572904
53: -0.1999315470
54: -0.1999315470
55: -0.1314325333
56: -0.0800582767
57: -0.0458087735
58: 0.0226902384
59: 0.0226902384
60: -0.0286840200
61: 0.1254388839
62: 0.1596883833
63: 0.1254388839
64: 0.1083141342
65: 0.1083141342
66: 0.1254388839
67: 0.1768131405
68: 0.1425636411
69: 0.1083141342
70: 0.0911893770
71: 0.0911893770
72: 0.1254388839
73: 0.1939378977
74: 0.1254388839
75: 0.1254388839
76: 0.2110626549
77: 0.2453121543
78: 0.2795616686
79: 0.1596883833
80: -0.0286840200
81: -0.1485572904
82: -0.2341810465
83: -0.2341810465
84: -0.2513058186
85: -0.0629335269
86: 0.2281873971
87: 0.2624368966
88: 0.1425636411
89: 0.1939378977
90: 0.2795616686
91: 0.3480606675
92: 0.2966864109
93: 0.2453121543
94: 0.2453121543
95: 0.2453121543
96: 0.2453121543
97: 0.2624368966
98: 0.2966864109
99: 0.3309359252
100: 0.3651854098
101: 0.3823101819
102: 0.4336844385
103: 0.4508091807
104: 0.4679339230
105: 0.4679339230
106: 0.4679339230
107: 0.4679339230
108: 0.4679339230
109: 0.4850586951
110: 0.5021834373
111: 0.4508091807
112: 0.3994349241
113: 0.3309359252
114: 0.2795616686
115: 0.2966864109
116: 0.3651854098
117: 0.3823101819
118: 0.4165596664
119: 0.4336844385
120: 0.3480606675
121: 0.3309359252
122: 0.2966864109
123: 0.2624368966
124: 0.2795616686
125: 0.3138111532
126: 0.3309359252
127: 0.3480606675
128: 0.3823101819
129: 0.3994349241
130: 0.3138111532
131: 0.2281873971
132: 0.1596883833
133: 0.2624368966
134: 0.2795616686
135: 0.2281873971
136: 0.1596883833
137: 0.1425636411
138: 0.1939378977
139: 0.2110626549
140: 0.2281873971
141: 0.1939378977
142: 0.1083141342
143: 0.0569397435
144: 0.0740646273
145: 0.0911893770
146: 0.1596883833
147: 0.1596883833
148: 0.3309359252
149: 0.4679339230
150: 0.3994349241
151: 0.4165596664
152: 0.5021834373
