========================================
TENSOR DATA
========================================

Tensor name : 0273_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.1596883833
2: -0.1143077835
3: -0.4225533307
4: -0.6965493560
5: -0.4910523295
6: -0.3711790740
7: -0.6965493560
8: -0.9705454111
9: -0.4910523295
10: -0.4568028450
11: -0.2684305608
12: -0.7650483847
13: -0.7136741281
14: -0.6280503869
15: -0.6280503869
16: -0.6622998714
17: -0.6109256148
18: -0.6109256148
19: -0.5424265862
20: -0.3883038163
21: -0.4739275873
22: -0.4910523295
23: -0.4396780729
24: -0.3026800752
25: -0.8677968979
26: -0.1656820476
27: -0.3198048174
28: -1.2959158421
29: -1.5014128685
30: -1.5527871847
31: -1.0047949553
32: -0.6109256148
33: -0.6794246435
34: -1.0219197273
35: -1.2102921009
36: -1.2959158421
37: -1.5356624126
38: -1.6041613817
39: -1.4842880964
40: -0.9020463824
41: -0.7479236126
42: -0.3883038163
43: -0.2170563042
44: -1.0732940435
45: -0.6451750994
46: -0.3198048174
47: -0.2513058186
48: -0.2170563042
49: -0.7650483847
50: -0.7307989001
51: -1.0390444994
52: -0.8164226413
53: -0.5938008428
54: -1.1246683598
55: -0.8506721258
56: -0.3198048174
57: 0.1425636411
58: -0.6280503869
59: -1.4157891273
60: -0.5766761303
61: -0.6280503869
62: -0.7992978692
63: -0.3540543318
64: 0.0226902384
65: -0.0800582767
66: 0.0740646273
67: -0.5081771016
68: -0.1999315470
69: -0.0286840200
70: 0.1596883833
71: -0.2170563042
72: -1.3130406141
73: -0.9020463824
74: -0.3026800752
75: -0.7136741281
76: -1.0732940435
77: -1.3815395832
78: -1.4500386715
79: -0.1314325333
80: 0.5021834373
81: -0.4225533307
82: -0.6109256148
83: -0.5081771016
84: 0.7419300079
85: 0.3823101819
86: -0.0115592666
87: -0.2855553031
88: -0.5595513582
89: 0.1596883833
90: 0.5364329219
91: 0.4508091807
92: 0.3138111532
93: -0.1314325333
94: -0.9020463824
95: -0.9876701832
96: 0.0055654859
97: -0.0115592666
98: -0.5424265862
99: -1.0390444994
100: 0.3651854098
101: 0.7590547204
102: 0.5706824660
103: -0.5595513582
104: -0.7821731567
105: -0.8677968979
106: -0.8506721258
107: -0.7821731567
108: -0.4568028450
109: -0.4739275873
110: -0.7307989001
111: -0.6794246435
112: -0.4568028450
113: -0.4739275873
114: -0.1999315470
115: -0.4568028450
116: -0.8164226413
117: -0.7821731567
118: -0.6622998714
119: -0.7992978692
120: -1.0732940435
121: -1.1246683598
122: -0.9876701832
123: -1.1246683598
124: -1.0561692715
125: -1.1075435877
126: -0.7992978692
127: -0.8677968979
128: -1.1760425568
129: -0.9362959266
130: -0.7136741281
131: -0.9191711545
132: -0.6622998714
133: -1.0219197273
134: -0.8849216700
135: -0.9876701832
136: -0.6109256148
137: -0.8164226413
138: -0.5253018737
139: -0.6451750994
140: -0.9534206390
141: -1.2274168730
142: -1.2787910700
143: -1.1931673288
144: -1.0219197273
145: -0.9876701832
146: -1.3472901583
147: -1.8096584082
148: -1.8096584082
149: -1.3130406141
150: -1.1931673288
151: -1.5014128685
152: -0.9534206390
