========================================
TENSOR DATA
========================================

Tensor name : 0624_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2317833900
2: 2.2317833900
3: 2.2146587372
4: 2.2146587372
5: 2.1975338459
6: 2.1975338459
7: 2.1975338459
8: 2.1804091930
9: 2.1632845402
10: 2.1632845402
11: 2.1632845402
12: 2.1632845402
13: 2.1632845402
14: 2.1632845402
15: 2.1632845402
16: 2.1804091930
17: 2.2317833900
18: 2.2317833900
19: 2.2146587372
20: 2.2146587372
21: 2.1804091930
22: 2.1804091930
23: 2.1632845402
24: 2.1632845402
25: 2.1804091930
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.1975338459
34: 2.1975338459
35: 2.1804091930
36: 2.1975338459
37: 2.1975338459
38: 2.1975338459
39: 2.2146587372
40: 2.2146587372
41: 2.2317833900
42: 2.2146587372
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2146587372
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.1975338459
56: 2.1975338459
57: 2.1975338459
58: 2.1975338459
59: 2.1975338459
60: 2.1804091930
61: 2.1804091930
62: 2.1804091930
63: 2.1804091930
64: 2.1804091930
65: 2.1804091930
66: 2.1804091930
67: 2.1804091930
68: 2.1804091930
69: 2.1632845402
70: 2.1461596489
71: 2.1290349960
72: 2.1461596489
73: 2.1632845402
74: 2.1632845402
75: 2.1632845402
76: 2.1632845402
77: 2.1290349960
78: 2.1632845402
79: 2.1632845402
80: 2.1804091930
81: 2.1975338459
82: 2.1975338459
83: 2.2317833900
84: 2.2317833900
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.1975338459
89: 2.1804091930
90: 2.1632845402
91: 2.1632845402
92: 2.1461596489
93: 2.1461596489
94: 2.1632845402
95: 2.1632845402
96: 2.1632845402
97: 2.1632845402
98: 2.1632845402
99: 2.1632845402
100: 2.1632845402
101: 2.1632845402
102: 2.1632845402
103: 2.1632845402
104: 2.1632845402
105: 2.1632845402
106: 2.1632845402
107: 2.1632845402
108: 2.1632845402
109: 2.1632845402
110: 2.1632845402
111: 2.1632845402
112: 2.1632845402
113: 2.1632845402
114: 2.1632845402
115: 2.1632845402
116: 2.1632845402
117: 2.1632845402
118: 2.1632845402
119: 2.1632845402
120: 2.1632845402
121: 2.1632845402
122: 2.1632845402
123: 2.1632845402
124: 2.1632845402
125: 2.1632845402
126: 2.1632845402
127: 2.1632845402
128: 2.1632845402
129: 2.1632845402
130: 2.1632845402
131: 2.1632845402
132: 2.1632845402
133: 2.1632845402
134: 2.1632845402
135: 2.1632845402
136: 2.1632845402
137: 2.1632845402
138: 2.1632845402
139: 2.1632845402
140: 2.1632845402
141: 2.1632845402
142: 2.1632845402
143: 2.1632845402
144: 2.1632845402
145: 2.1632845402
146: 2.1632845402
147: 2.1632845402
148: 2.1632845402
149: 2.1632845402
150: 2.1632845402
151: 2.1632845402
152: 2.1632845402
