========================================
TENSOR DATA
========================================

Tensor name : 0496_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5356624126
1: -1.6041613817
2: -1.6041613817
3: -1.7240346670
4: -1.9124069214
5: -1.6897851229
6: -1.7240346670
7: -1.7754088640
8: -1.6897851229
9: -1.7754088640
10: -1.6212861538
11: -1.4500386715
12: -1.5185376406
13: -1.4500386715
14: -1.4842880964
15: -1.5185376406
16: -1.4842880964
17: -1.1417930126
18: -0.8506721258
19: -0.6109256148
20: -0.6109256148
21: -0.9534206390
22: -0.9362959266
23: -0.9876701832
24: -1.4671633244
25: -1.3815395832
26: -1.4157891273
27: -1.3644148111
28: -1.4157891273
29: -1.7582842112
30: -1.6897851229
31: -1.7754088640
32: -1.7411594391
33: -1.5870366096
34: -1.5185376406
35: -1.4671633244
36: -1.3472901583
37: -1.3130406141
38: -1.4500386715
39: -1.5699118376
40: -1.2787910700
41: -0.9876701832
42: -0.7650483847
43: -0.9705454111
44: -0.8849216700
45: -0.7992978692
46: -1.4842880964
47: -1.7411594391
48: -1.5356624126
49: -1.4157891273
50: -1.4500386715
51: -1.4842880964
52: -1.6212861538
53: -1.6897851229
54: -1.7240346670
55: -1.6897851229
56: -1.7754088640
57: -1.7069098949
58: -1.7240346670
59: -1.6555356979
60: -1.6041613817
61: -1.7240346670
62: -1.7240346670
63: -1.6212861538
64: -1.4842880964
65: -1.5356624126
66: -1.4500386715
67: -1.6726603508
68: -1.5699118376
69: -1.3130406141
70: -1.6384109259
71: -1.4500386715
72: -1.5185376406
73: -1.6897851229
74: -1.4500386715
75: -1.5527871847
76: -1.3644148111
77: -0.8677968979
78: -0.8506721258
79: -0.3711790740
80: -1.1246683598
81: -1.7925336361
82: -1.8439079523
83: -1.8267831802
84: -1.7754088640
85: -1.7754088640
86: -1.7411594391
87: -1.7411594391
88: -1.7925336361
89: -1.7411594391
90: -1.7411594391
91: -1.7411594391
92: -1.5870366096
93: -1.5870366096
94: -1.5356624126
95: -1.4671633244
96: -1.2445416451
97: -1.5185376406
98: -1.5699118376
99: -1.4157891273
100: -1.2616662979
101: -1.3301653862
102: -1.1589177847
103: -1.0732940435
104: -1.4500386715
105: -1.6555356979
106: -1.4842880964
107: -1.2274168730
108: -1.2787910700
109: -1.0732940435
110: -0.8335474133
111: -1.0219197273
112: -1.2616662979
113: -1.4671633244
114: -1.5185376406
115: -1.1589177847
116: -1.0047949553
117: -1.2616662979
118: -0.6622998714
119: -0.8164226413
120: -1.1075435877
121: -0.4054285884
122: -0.4225533307
123: -1.1760425568
124: -1.3986643553
125: -1.0561692715
126: -1.0047949553
127: -1.3644148111
128: -1.4500386715
129: -1.3130406141
130: -1.3644148111
131: -1.1417930126
132: -0.8164226413
133: -0.7650483847
134: -0.2341810465
135: 0.2795616686
136: 0.6905557513
137: 0.8446785212
138: -0.6794246435
139: -0.8677968979
140: -0.6622998714
141: -0.6965493560
142: -0.1999315470
143: 0.3823101819
144: -0.2341810465
145: -1.0219197273
146: -0.7821731567
147: -0.1143077835
148: 1.0844250917
149: 0.7419300079
150: -0.3711790740
151: 0.1768131405
152: 0.0055654859
