========================================
TENSOR DATA
========================================

Tensor name : 0414_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8104289770
1: 0.7933042645
2: 0.8446785212
3: 0.8789280057
4: 0.9131774902
5: 0.9474270344
6: 0.9816765189
7: 0.9988012910
8: 1.0159260035
9: 0.9988012910
10: 0.9988012910
11: 0.9816765189
12: 0.9988012910
13: 1.0159260035
14: 1.0330507755
15: 1.0330507755
16: 1.0501755476
17: 1.0844250917
18: 1.1357992887
19: 1.1186745167
20: 1.1015497446
21: 1.1186745167
22: 1.1357992887
23: 1.1357992887
24: 1.1357992887
25: 1.1357992887
26: 1.1357992887
27: 1.1529240608
28: 1.1700488329
29: 1.1871736050
30: 1.1700488329
31: 1.1700488329
32: 1.1700488329
33: 1.1700488329
34: 1.2042982578
35: 1.2214230299
36: 1.2214230299
37: 1.2214230299
38: 1.2214230299
39: 1.2214230299
40: 1.2214230299
41: 1.2214230299
42: 1.2385478020
43: 1.2556725740
44: 1.2556725740
45: 1.2556725740
46: 1.2556725740
47: 1.2556725740
48: 1.2556725740
49: 1.2556725740
50: 1.2556725740
51: 1.2556725740
52: 1.2556725740
53: 1.2556725740
54: 1.2556725740
55: 1.2385478020
56: 1.2385478020
57: 1.2385478020
58: 1.2385478020
59: 1.2042982578
60: 1.1186745167
61: 1.1186745167
62: 1.1186745167
63: 1.1186745167
64: 1.1529240608
65: 1.1357992887
66: 1.1015497446
67: 1.0673003197
68: 1.0844250917
69: 1.0673003197
70: 1.0501755476
71: 1.0330507755
72: 0.9988012910
73: 0.9816765189
74: 0.9816765189
75: 0.9816765189
76: 0.9816765189
77: 0.9988012910
78: 0.9816765189
79: 0.9645517468
80: 0.9645517468
81: 0.9988012910
82: 0.9988012910
83: 0.9988012910
84: 0.9988012910
85: 1.0159260035
86: 1.0330507755
87: 1.0330507755
88: 1.0330507755
89: 0.9988012910
90: 0.9645517468
91: 0.9816765189
92: 1.0159260035
93: 1.0159260035
94: 0.9988012910
95: 0.9645517468
96: 0.9816765189
97: 0.9474270344
98: 0.9303022623
99: 0.9303022623
100: 0.9474270344
101: 0.9645517468
102: 0.9474270344
103: 0.9474270344
104: 0.9474270344
105: 0.9474270344
106: 0.9474270344
107: 0.9303022623
108: 0.9303022623
109: 0.9131774902
110: 0.8960527778
111: 0.8789280057
112: 0.8789280057
113: 0.8789280057
114: 0.8789280057
115: 0.8789280057
116: 0.8618032336
117: 0.8446785212
118: 0.8446785212
119: 0.8446785212
120: 0.8446785212
121: 0.8446785212
122: 0.8446785212
123: 0.8446785212
124: 0.8618032336
125: 0.8618032336
126: 0.8618032336
127: 0.8618032336
128: 0.8960527778
129: 0.8960527778
130: 0.8960527778
131: 0.8960527778
132: 0.8960527778
133: 0.8960527778
134: 0.8960527778
135: 0.8960527778
136: 0.8789280057
137: 0.8618032336
138: 0.8618032336
139: 0.8618032336
140: 0.8618032336
141: 0.8275537491
142: 0.8275537491
143: 0.8275537491
144: 0.8275537491
145: 0.8275537491
146: 0.8275537491
147: 0.8104289770
148: 0.7933042645
149: 0.7761794925
150: 0.7419300079
151: 0.6905557513
152: 0.6563062072
