========================================
TENSOR DATA
========================================

Tensor name : 0828_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8207894564
1: 1.7351655960
2: 1.7180408239
3: 1.7351655960
4: 1.7180408239
5: 1.7180408239
6: 1.7180408239
7: 1.7180408239
8: 1.7351655960
9: 1.7351655960
10: 1.7351655960
11: 1.7351655960
12: 1.7351655960
13: 1.7522903681
14: 1.7522903681
15: 1.7522903681
16: 1.7522903681
17: 1.7351655960
18: 1.7180408239
19: 1.7009161711
20: 1.7351655960
21: 1.7522903681
22: 1.7522903681
23: 1.7522903681
24: 1.7522903681
25: 1.7522903681
26: 1.7351655960
27: 1.7351655960
28: 1.7522903681
29: 1.7865399122
30: 1.8379141092
31: 1.8550388813
32: 1.8379141092
33: 1.8207894564
34: 1.8207894564
35: 1.8207894564
36: 1.8207894564
37: 1.8207894564
38: 1.8207894564
39: 1.8207894564
40: 1.8036646843
41: 1.7865399122
42: 1.8036646843
43: 1.8207894564
44: 1.8207894564
45: 1.8207894564
46: 1.8207894564
47: 1.8036646843
48: 1.8036646843
49: 1.8036646843
50: 1.8036646843
51: 1.8207894564
52: 1.8207894564
53: 1.8207894564
54: 1.8207894564
55: 1.8379141092
56: 1.8379141092
57: 1.8379141092
58: 1.8379141092
59: 1.8207894564
60: 1.8036646843
61: 1.8379141092
62: 1.8379141092
63: 1.8207894564
64: 1.8036646843
65: 1.8036646843
66: 1.8207894564
67: 1.8379141092
68: 1.8207894564
69: 1.8207894564
70: 1.8207894564
71: 1.7865399122
72: 1.7694151402
73: 1.8036646843
74: 1.8379141092
75: 1.8207894564
76: 1.7694151402
77: 1.7351655960
78: 1.7351655960
79: 1.7694151402
80: 1.8036646843
81: 1.7694151402
82: 1.7522903681
83: 1.7522903681
84: 1.7865399122
85: 1.8207894564
86: 1.8207894564
87: 1.8036646843
88: 1.7865399122
89: 1.7865399122
90: 1.8207894564
91: 1.8550388813
92: 1.8550388813
93: 1.8379141092
94: 1.7865399122
95: 1.8036646843
96: 1.8036646843
97: 1.7865399122
98: 1.8036646843
99: 1.8036646843
100: 1.8036646843
101: 1.8036646843
102: 1.8379141092
103: 1.8379141092
104: 1.8379141092
105: 1.8207894564
106: 1.7865399122
107: 1.8036646843
108: 1.9064131975
109: 1.8721636534
110: 1.8721636534
111: 1.9064131975
112: 1.9064131975
113: 1.8379141092
114: 1.8207894564
115: 1.8379141092
116: 1.9235379696
117: 1.8721636534
118: 1.8892884254
119: 1.8379141092
120: 1.8207894564
121: 1.8379141092
122: 1.8550388813
123: 1.8721636534
124: 1.8550388813
125: 1.8550388813
126: 1.9235379696
127: 1.8721636534
128: 1.8721636534
129: 1.8892884254
130: 1.9235379696
131: 1.9406626225
132: 1.9064131975
133: 1.9064131975
134: 1.9064131975
135: 1.9064131975
136: 1.8892884254
137: 1.8721636534
138: 1.8892884254
139: 1.9064131975
140: 1.9235379696
141: 1.9749121666
142: 1.9577873945
143: 1.9064131975
144: 1.9064131975
145: 1.9577873945
146: 1.9577873945
147: 1.9577873945
148: 1.9406626225
149: 1.9749121666
150: 1.9920369387
151: 1.9749121666
152: 1.9577873945
