========================================
TENSOR DATA
========================================

Tensor name : 0663_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3994349241
1: 0.2110626549
2: 0.3994349241
3: 0.5878071785
4: 0.4679339230
5: 0.2624368966
6: 0.2110626549
7: 0.2795616686
8: 0.2966864109
9: 0.3138111532
10: 0.2795616686
11: 0.2966864109
12: 0.3138111532
13: 0.2795616686
14: 0.2110626549
15: 0.0740646273
16: 0.2624368966
17: 0.2110626549
18: -0.0629335269
19: -0.0800582767
20: -0.0800582767
21: -0.1999315470
22: 0.1083141342
23: 0.3480606675
24: 0.5021834373
25: 0.8618032336
26: 0.9474270344
27: 0.9474270344
28: 0.8618032336
29: 0.6220567226
30: 0.5878071785
31: 0.5878071785
32: 0.5706824660
33: 0.5364329219
34: 0.5706824660
35: 0.6220567226
36: 0.6734309793
37: 0.6563062072
38: 0.6734309793
39: 0.6563062072
40: 0.5535576940
41: 0.5364329219
42: 0.6391814351
43: 0.6563062072
44: 0.2624368966
45: 0.2453121543
46: 0.4165596664
47: 0.6391814351
48: 0.5193082094
49: 0.4850586951
50: 0.6220567226
51: 0.5364329219
52: 0.6563062072
53: 0.6563062072
54: 0.5364329219
55: 0.5878071785
56: 0.7076804638
57: 0.7076804638
58: 0.7419300079
59: 0.7076804638
60: 0.6563062072
61: 0.5193082094
62: 0.5193082094
63: 0.7248052359
64: 0.8104289770
65: 0.6391814351
66: 0.7248052359
67: 0.6734309793
68: 0.7933042645
69: 0.7419300079
70: 0.6391814351
71: 0.3651854098
72: 0.2795616686
73: 0.7076804638
74: 0.7076804638
75: 0.5706824660
76: 0.6049319506
77: 0.6049319506
78: 0.6563062072
79: 0.6563062072
80: 0.6905557513
81: 0.6905557513
82: 0.6905557513
83: 0.7076804638
84: 0.7248052359
85: 0.6734309793
86: 0.7076804638
87: 0.8618032336
88: 0.7933042645
89: 0.6905557513
90: 0.7248052359
91: 0.8789280057
92: 0.7761794925
93: 0.6734309793
94: 0.7590547204
95: 0.8960527778
96: 1.0159260035
97: 1.1357992887
98: 1.5125437975
99: 1.7522903681
100: 1.9920369387
101: 1.9406626225
102: 1.9749121666
103: 1.8379141092
104: 0.7761794925
105: 0.3823101819
106: -0.6451750994
107: -1.0732940435
108: -0.7136741281
109: -0.4054285884
110: -0.1143077835
111: -0.0286840200
112: -0.0629335269
113: -0.0286840200
114: -0.0629335269
115: 0.1596883833
116: 0.1596883833
117: 0.1596883833
118: 0.1768131405
119: 0.2281873971
120: 0.2453121543
121: 0.0055654859
122: -0.0800582767
123: 0.0740646273
124: 0.1083141342
125: -0.0629335269
126: -0.0629335269
127: 0.1768131405
128: 0.3138111532
129: 0.2624368966
130: 0.3138111532
131: 0.4508091807
132: 0.4336844385
133: 0.3823101819
134: 0.2453121543
135: 0.3651854098
136: 0.3651854098
137: 0.3480606675
138: 0.4336844385
139: 0.4679339230
140: 0.4336844385
141: 0.4508091807
142: 0.5021834373
143: 0.4679339230
144: 0.4679339230
145: 0.5193082094
146: 0.5364329219
147: 0.5706824660
148: 0.5706824660
149: 0.5706824660
150: 0.5878071785
151: 0.6049319506
152: 0.6391814351
