========================================
TENSOR DATA
========================================

Tensor name : 0811_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1768131405
1: 0.1939378977
2: 0.2453121543
3: 0.2453121543
4: 0.2624368966
5: 0.2453121543
6: 0.2281873971
7: 0.0911893770
8: -0.1143077835
9: -0.1828067899
10: -0.1999315470
11: -0.1314325333
12: -0.0800582767
13: -0.0971830264
14: -0.1656820476
15: -0.1485572904
16: -0.1485572904
17: -0.3026800752
18: -0.5081771016
19: -0.4568028450
20: -0.3711790740
21: -0.5253018737
22: -0.6622998714
23: -0.3711790740
24: 0.0569397435
25: 0.2795616686
26: 0.1768131405
27: -0.0629335269
28: -0.2855553031
29: -0.5081771016
30: -0.0629335269
31: -0.1143077835
32: -0.2341810465
33: -0.0286840200
34: 0.0740646273
35: -0.2170563042
36: -0.3711790740
37: -0.2855553031
38: -0.3026800752
39: 0.0055654859
40: 0.2110626549
41: -0.1314325333
42: -0.2170563042
43: -0.0971830264
44: -0.0115592666
45: -0.0458087735
46: -0.0629335269
47: 0.0226902384
48: 0.1768131405
49: 0.2453121543
50: 0.2966864109
51: -0.1656820476
52: 0.2624368966
53: 0.0226902384
54: -0.0971830264
55: -0.2513058186
56: -0.3369295597
57: -0.3026800752
58: -0.1485572904
59: 0.0226902384
60: 0.0055654859
61: -0.3369295597
62: -0.3198048174
63: 0.1254388839
64: 0.1425636411
65: 0.2453121543
66: 0.5021834373
67: 0.0740646273
68: 0.0055654859
69: 0.0226902384
70: 0.5535576940
71: 0.0398149900
72: -0.7136741281
73: 0.4165596664
74: 0.0226902384
75: 0.1768131405
76: 0.3651854098
77: 0.2624368966
78: 0.1768131405
79: 0.0569397435
80: -0.2513058186
81: -0.6965493560
82: -1.0732940435
83: -1.2959158421
84: -1.0732940435
85: -1.0047949553
86: -1.0561692715
87: -1.0561692715
88: -1.2445416451
89: -1.4671633244
90: -1.5185376406
91: -1.3130406141
92: -1.2959158421
93: -0.7479236126
94: -0.2855553031
95: 0.1768131405
96: 0.7076804638
97: 0.5535576940
98: 0.2110626549
99: 0.0226902384
100: 0.0226902384
101: 0.1083141342
102: 0.7761794925
103: 1.0501755476
104: 1.0844250917
105: 0.5878071785
106: 1.2385478020
107: 0.9645517468
108: 0.1596883833
109: 0.0911893770
110: 0.6220567226
111: 0.1425636411
112: -0.0115592666
113: 0.0226902384
114: 0.0569397435
115: -0.0115592666
116: 0.0911893770
117: 0.4508091807
118: 0.3480606675
119: 0.0226902384
120: -0.1143077835
121: -0.1656820476
122: -0.2684305608
123: -0.0800582767
124: 0.1596883833
125: -0.0115592666
126: -0.1999315470
127: -0.2170563042
128: -0.1999315470
129: 0.2453121543
130: 0.3309359252
131: -0.3883038163
132: 0.0740646273
133: -0.1314325333
134: 0.0398149900
135: -0.4054285884
136: -0.0800582767
137: 0.0398149900
138: -0.4910523295
139: -0.8335474133
140: -0.9534206390
141: -0.6965493560
142: -0.0286840200
143: 0.6734309793
144: -0.3540543318
145: -0.9020463824
146: -0.6109256148
147: -0.2684305608
148: -0.1485572904
149: -0.2513058186
150: 0.1939378977
151: 0.8789280057
152: 0.8618032336
