========================================
TENSOR DATA
========================================

Tensor name : 0970_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9303022623
1: 0.5021834373
2: -0.0971830264
3: -1.2787910700
4: -1.3301653862
5: -1.4157891273
6: -1.4329138994
7: -1.5356624126
8: -1.5356624126
9: -1.5014128685
10: -1.0561692715
11: -1.0219197273
12: -0.9876701832
13: -1.0219197273
14: -1.0561692715
15: -1.0561692715
16: -1.1075435877
17: -1.2445416451
18: -1.2445416451
19: -1.2616662979
20: -1.3301653862
21: -1.3815395832
22: -1.3986643553
23: -1.4500386715
24: -1.5185376406
25: -1.5870366096
26: -1.6555356979
27: -1.6897851229
28: -1.6212861538
29: -1.6041613817
30: -1.4671633244
31: -1.0904186964
32: -1.2787910700
33: -1.1589177847
34: -1.0390444994
35: -1.1931673288
36: -0.9876701832
37: -0.9876701832
38: -1.1417930126
39: -1.0219197273
40: -0.6622998714
41: -0.5253018737
42: -0.3711790740
43: 0.1939378977
44: 0.6563062072
45: 0.8446785212
46: 1.0159260035
47: 0.5878071785
48: -0.7307989001
49: -1.5185376406
50: -1.4671633244
51: -1.5185376406
52: -1.5527871847
53: -1.6212861538
54: -1.5356624126
55: -1.5527871847
56: -1.5527871847
57: -1.7411594391
58: -1.2616662979
59: 0.9645517468
60: 1.1871736050
61: 1.2899221182
62: 0.9816765189
63: 0.2281873971
64: -1.3815395832
65: -1.3815395832
66: -1.3130406141
67: -0.8335474133
68: 1.7694151402
69: 1.1186745167
70: 0.3480606675
71: 0.3651854098
72: 0.4165596664
73: 0.4165596664
74: 0.4679339230
75: 0.3138111532
76: 0.3138111532
77: 0.0911893770
78: -0.4739275873
79: -0.9362959266
80: -1.4671633244
81: -1.3815395832
82: -1.4671633244
83: -1.7240346670
84: -0.4054285884
85: -0.9191711545
86: -1.3130406141
87: -0.0800582767
88: -1.2445416451
89: -1.7754088640
90: -1.7925336361
91: -1.7240346670
92: -1.7069098949
93: -1.7240346670
94: -1.6555356979
95: -1.6384109259
96: -1.6726603508
97: -1.7411594391
98: -1.8096584082
99: -1.7925336361
100: -1.7582842112
101: -1.7582842112
102: -1.6726603508
103: -1.7582842112
104: -1.7754088640
105: -1.8781573772
106: -0.8849216700
107: -0.0286840200
108: 0.4679339230
109: 0.0226902384
110: -0.3026800752
111: -0.3883038163
112: -0.6965493560
113: -0.7479236126
114: -0.6451750994
115: -0.6965493560
116: -0.4568028450
117: -0.1143077835
118: -1.0219197273
119: -1.6212861538
120: -1.3301653862
121: -1.3301653862
122: -1.4157891273
123: -0.7992978692
124: -0.4396780729
125: -0.7136741281
126: -1.0561692715
127: -1.1417930126
128: -1.0904186964
129: -0.9534206390
130: -0.6965493560
131: -0.4225533307
132: -0.2513058186
133: -0.5424265862
134: -0.1485572904
135: 0.3138111532
136: 0.5193082094
137: 0.3651854098
138: -0.1485572904
139: -0.0629335269
140: -0.1656820476
141: -0.4225533307
142: -0.6109256148
143: -0.6794246435
144: -0.4396780729
145: -0.2855553031
146: -0.2513058186
147: -0.0800582767
148: 0.3138111532
149: 0.1254388839
150: 0.0055654859
151: -0.5424265862
152: 0.1596883833
