========================================
TENSOR DATA
========================================

Tensor name : 0872_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0629335269
1: 0.1425636411
2: 0.1768131405
3: 0.0226902384
4: 0.1083141342
5: -0.0286840200
6: 0.0569397435
7: -0.0115592666
8: 0.1596883833
9: 0.2795616686
10: 0.0569397435
11: -0.0115592666
12: -0.0458087735
13: 0.0740646273
14: 0.2110626549
15: 0.1425636411
16: 0.0740646273
17: 0.2795616686
18: 0.3480606675
19: 0.2624368966
20: -0.0800582767
21: -0.0629335269
22: -0.1999315470
23: 0.4508091807
24: 0.6734309793
25: 0.9645517468
26: 1.7694151402
27: 1.9920369387
28: 2.0434112549
29: 2.0776607990
30: 2.0605359077
31: 1.8892884254
32: 2.0262863636
33: 2.0434112549
34: 2.1119101048
35: 1.5639181137
36: 0.5193082094
37: 0.6391814351
38: 0.1596883833
39: -0.1485572904
40: -0.4225533307
41: -0.0458087735
42: 1.5296685696
43: 1.0844250917
44: 1.5981676579
45: 0.6734309793
46: -0.4054285884
47: -0.8164226413
48: -0.6451750994
49: 0.0740646273
50: 1.4097952843
51: 1.2899221182
52: 1.2899221182
53: 1.9406626225
54: 0.2110626549
55: -0.0115592666
56: -0.4568028450
57: -0.5938008428
58: -0.1314325333
59: -0.8849216700
60: -0.8164226413
61: 0.3480606675
62: 0.0055654859
63: -0.0458087735
64: 0.6220567226
65: 0.0569397435
66: 0.0569397435
67: 0.2795616686
68: 0.1939378977
69: 0.7419300079
70: 1.3584210873
71: 0.9474270344
72: 0.1768131405
73: 0.1083141342
74: 0.0569397435
75: 0.1254388839
76: -0.0971830264
77: -0.3540543318
78: 0.2795616686
79: 0.2624368966
80: 0.7248052359
81: -0.1999315470
82: -0.6794246435
83: 0.0226902384
84: -0.0286840200
85: 0.2624368966
86: 0.3480606675
87: 0.3994349241
88: 0.4165596664
89: 0.1596883833
90: -0.4739275873
91: -0.8677968979
92: -0.5766761303
93: 0.0911893770
94: 0.0740646273
95: 0.0055654859
96: 0.0055654859
97: -0.0115592666
98: -0.0458087735
99: -0.1143077835
100: -0.0458087735
101: 0.0226902384
102: 0.0911893770
103: -0.1999315470
104: -0.3883038163
105: 0.1596883833
106: 0.2453121543
107: 0.1254388839
108: 0.0055654859
109: 0.0398149900
110: 0.1425636411
111: 0.0398149900
112: -0.0286840200
113: -0.0115592666
114: -0.0286840200
115: 0.0398149900
116: 0.1768131405
117: 0.0911893770
118: -0.1485572904
119: -0.2170563042
120: -0.1143077835
121: 0.0055654859
122: -0.1485572904
123: -0.0458087735
124: -0.1828067899
125: -0.2341810465
126: -0.2170563042
127: -0.1999315470
128: -0.3369295597
129: -0.5424265862
130: -0.6280503869
131: -0.4054285884
132: -0.4225533307
133: -0.3883038163
134: -0.2170563042
135: -0.1828067899
136: -0.1999315470
137: -0.2170563042
138: -0.3540543318
139: -0.3026800752
140: -0.5766761303
141: -0.8335474133
142: -1.1760425568
143: -0.9020463824
144: -0.6280503869
145: -0.3026800752
146: 0.0398149900
147: -1.2445416451
148: -1.1931673288
149: -0.9191711545
150: -0.8849216700
151: -1.0219197273
152: -1.1417930126
