========================================
TENSOR DATA
========================================

Tensor name : 0784_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.4850586951
2: 0.5021834373
3: 0.3823101819
4: -0.0115592666
5: 0.0398149900
6: 0.2966864109
7: 0.6391814351
8: 1.0330507755
9: 0.7933042645
10: 0.5364329219
11: 0.3480606675
12: 0.3823101819
13: 0.3480606675
14: 0.5364329219
15: 0.5706824660
16: 0.6563062072
17: 0.7761794925
18: 0.7076804638
19: 0.6563062072
20: 0.5706824660
21: 0.6734309793
22: 0.4336844385
23: 0.3309359252
24: 0.8618032336
25: 0.8789280057
26: 0.5706824660
27: 1.1015497446
28: 0.9988012910
29: 0.5535576940
30: 0.5193082094
31: 0.5021834373
32: 0.4679339230
33: 0.7076804638
34: 0.7076804638
35: 0.7761794925
36: 0.9645517468
37: 1.4782943726
38: 1.3070467710
39: 1.0844250917
40: 0.6905557513
41: 0.4336844385
42: 0.4850586951
43: 0.8275537491
44: 0.6734309793
45: 0.8104289770
46: 0.6049319506
47: 0.7590547204
48: 0.7761794925
49: -0.1999315470
50: 0.0055654859
51: 0.6563062072
52: -0.2341810465
53: -0.0115592666
54: 0.6220567226
55: 0.5706824660
56: 0.6049319506
57: 0.6049319506
58: 0.7761794925
59: 0.7761794925
60: 0.7419300079
61: 0.6049319506
62: 0.4679339230
63: 0.4336844385
64: 0.2624368966
65: 0.1768131405
66: 0.5021834373
67: 0.6220567226
68: 0.5878071785
69: 0.3309359252
70: 0.3994349241
71: 0.4165596664
72: 0.5193082094
73: 0.8275537491
74: 0.6734309793
75: 0.6563062072
76: 0.7419300079
77: 0.7933042645
78: 0.7248052359
79: 0.6220567226
80: 0.6563062072
81: 0.5364329219
82: 0.5193082094
83: 0.4336844385
84: 0.2966864109
85: 0.3651854098
86: 0.4508091807
87: 0.5193082094
88: 0.7076804638
89: 0.9474270344
90: 0.9645517468
91: 0.6220567226
92: 0.6220567226
93: 0.9645517468
94: 0.8446785212
95: 0.8446785212
96: 0.9988012910
97: 0.6734309793
98: 0.8789280057
99: 0.7761794925
100: 0.8275537491
101: 0.6734309793
102: 0.6220567226
103: 0.6905557513
104: 0.7761794925
105: 0.4508091807
106: 0.7248052359
107: 0.8104289770
108: 0.7248052359
109: 0.9131774902
110: 1.0673003197
111: 0.9645517468
112: 0.6734309793
113: 0.6734309793
114: 0.7933042645
115: 0.8275537491
116: 0.8789280057
117: 0.8960527778
118: 0.8618032336
119: 0.7419300079
120: 0.7590547204
121: 0.5021834373
122: 0.4165596664
123: 0.8104289770
124: 0.9816765189
125: 0.8446785212
126: 0.4679339230
127: 0.6734309793
128: 0.8446785212
129: 0.7248052359
130: 0.7761794925
131: 0.6220567226
132: 0.7590547204
133: 0.9474270344
134: 0.6563062072
135: 0.2966864109
136: 0.3823101819
137: 0.8446785212
138: 1.0330507755
139: 0.8960527778
140: 0.7933042645
141: 0.8789280057
142: 0.9816765189
143: 0.8960527778
144: 1.2042982578
145: 1.2385478020
146: 0.9816765189
147: 1.0673003197
148: 1.1015497446
149: 0.9816765189
150: 0.8104289770
151: 0.8104289770
152: 0.9988012910
