========================================
TENSOR DATA
========================================

Tensor name : 0462_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7761794925
1: 0.7933042645
2: 0.8275537491
3: 0.8446785212
4: 0.8446785212
5: 0.8275537491
6: 0.8275537491
7: 0.8275537491
8: 0.8446785212
9: 0.8446785212
10: 0.8618032336
11: 0.8104289770
12: 0.8446785212
13: 0.8789280057
14: 0.8789280057
15: 0.8446785212
16: 0.8104289770
17: 0.8104289770
18: 0.7933042645
19: 0.7933042645
20: 0.8275537491
21: 0.8789280057
22: 0.8960527778
23: 0.8275537491
24: 0.7933042645
25: 0.8618032336
26: 0.8789280057
27: 0.8446785212
28: 0.8275537491
29: 0.8960527778
30: 0.8960527778
31: 0.8275537491
32: 0.8104289770
33: 0.8446785212
34: 0.8789280057
35: 0.8960527778
36: 0.8275537491
37: 0.8275537491
38: 0.8960527778
39: 0.8789280057
40: 0.8618032336
41: 0.8789280057
42: 0.8960527778
43: 0.9131774902
44: 0.9131774902
45: 0.9131774902
46: 0.9303022623
47: 0.9303022623
48: 0.9645517468
49: 0.9645517468
50: 0.9474270344
51: 0.8960527778
52: 0.8960527778
53: 0.9131774902
54: 0.9131774902
55: 0.9303022623
56: 1.0673003197
57: 1.0501755476
58: 1.0501755476
59: 1.0844250917
60: 1.0330507755
61: 0.9988012910
62: 1.0844250917
63: 1.0844250917
64: 1.0844250917
65: 1.1357992887
66: 1.1700488329
67: 1.1529240608
68: 1.1529240608
69: 1.1700488329
70: 1.2042982578
71: 1.2214230299
72: 1.2214230299
73: 1.2042982578
74: 1.1700488329
75: 1.2556725740
76: 1.3584210873
77: 1.4269200563
78: 1.4097952843
79: 1.3755458593
80: 1.2899221182
81: 1.2556725740
82: 1.2385478020
83: 1.2042982578
84: 1.1871736050
85: 1.2042982578
86: 1.1871736050
87: 1.1357992887
88: 1.1700488329
89: 1.2556725740
90: 1.2556725740
91: 1.2385478020
92: 1.2727973461
93: 1.2899221182
94: 1.3070467710
95: 1.2727973461
96: 1.2727973461
97: 1.3070467710
98: 1.3241715431
99: 1.3412963152
100: 1.3241715431
101: 1.3070467710
102: 1.3241715431
103: 1.3070467710
104: 1.2556725740
105: 1.2727973461
106: 1.2899221182
107: 1.2727973461
108: 1.2727973461
109: 1.2727973461
110: 1.2899221182
111: 1.3241715431
112: 1.6324170828
113: 1.7694151402
114: 1.8721636534
115: 1.9920369387
116: 1.9235379696
117: 1.7694151402
118: 1.8207894564
119: 1.9406626225
120: 1.9749121666
121: 1.9577873945
122: 1.9577873945
123: 1.9064131975
124: 1.7865399122
125: 1.6837913990
126: 1.4611696005
127: 1.1700488329
128: 0.9131774902
129: 0.9131774902
130: 0.9816765189
131: 0.9988012910
132: 0.9645517468
133: 0.9988012910
134: 1.0159260035
135: 0.9474270344
136: 1.0330507755
137: 0.9474270344
138: 0.8789280057
139: 0.9303022623
140: 0.9988012910
141: 0.9645517468
142: 0.9645517468
143: 0.9988012910
144: 0.9988012910
145: 0.9645517468
146: 0.9988012910
147: 0.9988012910
148: 0.9988012910
149: 0.9988012910
150: 0.9988012910
151: 0.9816765189
152: 0.9645517468
