========================================
TENSOR DATA
========================================

Tensor name : 0699_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.0494048595
9: -1.9637812376
10: -1.9637812376
11: -1.9980306625
12: -1.9637812376
13: -1.8952821493
14: -1.8096584082
15: -1.7925336361
16: -1.7582842112
17: -1.6384109259
18: -1.6212861538
19: -1.5185376406
20: -1.3301653862
21: -1.3644148111
22: -1.4842880964
23: -1.7069098949
24: -1.9124069214
25: -1.9295316935
26: -1.9295316935
27: -1.9124069214
28: -1.7411594391
29: -1.5014128685
30: -1.8267831802
31: -2.0151555538
32: -1.9980306625
33: -2.0151555538
34: -2.0665297508
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.1007792950
44: -2.1007792950
45: -2.1007792950
46: -2.1007792950
47: -2.1007792950
48: -2.1007792950
49: -2.1007792950
50: -2.1007792950
51: -2.1007792950
52: -2.1007792950
53: -2.1007792950
54: -2.1007792950
55: -2.1007792950
56: -2.1007792950
57: -2.1007792950
58: -2.1007792950
59: -2.1007792950
60: -2.1007792950
61: -2.1007792950
62: -2.1007792950
63: -2.1007792950
64: -2.1007792950
65: -2.1007792950
66: -2.1007792950
67: -2.1007792950
68: -2.1007792950
69: -2.1007792950
70: -2.1007792950
71: -2.1007792950
72: -2.1007792950
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.1007792950
78: -2.1007792950
79: -2.1007792950
80: -2.1007792950
81: -2.1007792950
82: -2.1007792950
83: -2.1007792950
84: -2.1007792950
85: -2.1007792950
86: -2.1007792950
87: -2.1007792950
88: -2.1007792950
89: -2.1007792950
90: -2.1007792950
91: -2.1007792950
92: -2.1007792950
93: -2.1007792950
94: -2.1007792950
95: -2.1007792950
96: -2.1007792950
97: -2.1007792950
98: -2.1007792950
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.1179039478
103: -2.1179039478
104: -2.1179039478
105: -2.1179039478
106: -2.1007792950
107: -2.1007792950
108: -2.0494048595
109: -1.9124069214
110: -1.8781573772
111: -1.7411594391
112: -1.6041613817
113: -1.7582842112
114: -1.7925336361
115: -1.8267831802
116: -1.8439079523
117: -1.8781573772
118: -1.8610327244
119: -1.7754088640
120: -1.8096584082
121: -1.7240346670
122: -1.7411594391
123: -1.8781573772
124: -1.9466564655
125: -2.0836544037
126: -2.1179039478
127: -2.1179039478
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
