========================================
TENSOR DATA
========================================

Tensor name : 0312_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9637812376
1: -2.0494048595
2: -1.9466564655
3: -1.7925336361
4: -1.2959158421
5: -1.8781573772
6: -1.8781573772
7: -1.4157891273
8: -1.7925336361
9: -2.0151555538
10: -2.0322802067
11: -1.8952821493
12: -1.9809060097
13: -1.9124069214
14: -1.7582842112
15: -1.5870366096
16: -1.6555356979
17: -1.5185376406
18: -1.3301653862
19: -1.1075435877
20: -1.7069098949
21: -1.5527871847
22: -1.5185376406
23: -1.6041613817
24: -1.9295316935
25: -1.9809060097
26: -1.5527871847
27: -1.8610327244
28: -2.0836544037
29: -1.4842880964
30: -1.0732940435
31: -1.2102921009
32: -1.5356624126
33: -1.6555356979
34: -1.6041613817
35: -1.9124069214
36: -1.8267831802
37: -2.0151555538
38: -1.9980306625
39: -2.0494048595
40: -2.0494048595
41: -2.0836544037
42: -2.1007792950
43: -2.0836544037
44: -1.9809060097
45: -2.0322802067
46: -1.8952821493
47: -1.8952821493
48: -1.8267831802
49: -1.9295316935
50: -2.0836544037
51: -2.0665297508
52: -2.0322802067
53: -2.0151555538
54: -2.0836544037
55: -2.0836544037
56: -2.0494048595
57: -1.9124069214
58: -1.8096584082
59: -1.8781573772
60: -1.9295316935
61: -1.9124069214
62: -1.9466564655
63: -1.9637812376
64: -2.0151555538
65: -2.0836544037
66: -2.1007792950
67: -2.0322802067
68: -1.8439079523
69: -1.9124069214
70: -2.0494048595
71: -1.9980306625
72: -2.0836544037
73: -1.8610327244
74: -1.5527871847
75: -1.9295316935
76: -2.1179039478
77: -2.1179039478
78: -2.1179039478
79: -2.0322802067
80: -1.8096584082
81: -1.5870366096
82: -1.6726603508
83: -1.8610327244
84: -1.6555356979
85: -1.1075435877
86: -1.4671633244
87: -1.3815395832
88: -1.0047949553
89: -0.7821731567
90: -0.6965493560
91: -0.6965493560
92: -0.1314325333
93: -0.5938008428
94: -1.0390444994
95: -1.3130406141
96: -1.5356624126
97: -1.4842880964
98: -1.3130406141
99: -1.1246683598
100: -0.3883038163
101: -0.0286840200
102: -0.2855553031
103: -1.0219197273
104: -0.9705454111
105: -0.7307989001
106: -0.6109256148
107: -0.8506721258
108: -0.8506721258
109: -0.8506721258
110: -0.9191711545
111: -0.7821731567
112: -0.5081771016
113: -0.1485572904
114: -0.3198048174
115: -0.3540543318
116: -0.2341810465
117: -0.5253018737
118: -0.8164226413
119: -0.9020463824
120: -0.8677968979
121: -0.8677968979
122: -1.3130406141
123: -1.3815395832
124: -1.3472901583
125: -1.0561692715
126: -0.5766761303
127: -0.4910523295
128: -0.4225533307
129: -0.1314325333
130: -0.2341810465
131: -0.4739275873
132: -0.4054285884
133: -0.2170563042
134: -0.3540543318
135: -0.3369295597
136: -0.6280503869
137: -0.8506721258
138: -0.7136741281
139: -0.4568028450
140: -0.6451750994
141: -0.5424265862
142: -0.3711790740
143: -0.4739275873
144: -0.5253018737
145: -0.6280503869
146: -0.9705454111
147: -1.1931673288
148: -1.4329138994
149: -1.2787910700
150: -0.9705454111
151: -1.4671633244
152: -1.7582842112
