========================================
TENSOR DATA
========================================

Tensor name : 0622_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7248052359
1: 0.6734309793
2: 0.6734309793
3: 0.7590547204
4: 0.7933042645
5: 0.7590547204
6: 0.7933042645
7: 0.8104289770
8: 0.7590547204
9: 0.7761794925
10: 0.8618032336
11: 0.8618032336
12: 0.8275537491
13: 0.8275537491
14: 0.8446785212
15: 0.8275537491
16: 0.7933042645
17: 0.8446785212
18: 0.8789280057
19: 0.8789280057
20: 0.7933042645
21: 0.7419300079
22: 0.7590547204
23: 0.7761794925
24: 0.7933042645
25: 0.7419300079
26: 0.7248052359
27: 0.7761794925
28: 0.7419300079
29: 0.6905557513
30: 0.6734309793
31: 0.6563062072
32: 0.7248052359
33: 0.7933042645
34: 0.7419300079
35: 0.6220567226
36: 0.4508091807
37: 0.4165596664
38: 0.3994349241
39: 0.3309359252
40: 0.2624368966
41: 0.0911893770
42: -0.0458087735
43: -0.1314325333
44: -0.1485572904
45: -0.0971830264
46: 0.0740646273
47: 0.3480606675
48: 0.4165596664
49: 0.6391814351
50: 0.5706824660
51: 0.5193082094
52: 0.5021834373
53: 0.5193082094
54: 0.2624368966
55: 0.0055654859
56: -0.2170563042
57: -0.0458087735
58: -0.0115592666
59: -0.4568028450
60: -0.8849216700
61: -1.0904186964
62: -1.1760425568
63: -1.1931673288
64: -1.1760425568
65: -1.1589177847
66: -1.1589177847
67: -1.1760425568
68: -1.1417930126
69: -1.1075435877
70: -1.0390444994
71: -1.0047949553
72: -0.9362959266
73: -0.9705454111
74: -0.9876701832
75: -0.9534206390
76: -0.7479236126
77: -0.3026800752
78: -0.1828067899
79: 0.0055654859
80: 0.3994349241
81: 0.5878071785
82: 0.8275537491
83: 0.8960527778
84: 0.7761794925
85: 0.6391814351
86: 0.5364329219
87: 0.6905557513
88: 0.7933042645
89: 0.7761794925
90: 0.5878071785
91: 0.4165596664
92: 0.1768131405
93: 0.2966864109
94: 0.1768131405
95: -0.1143077835
96: -0.3711790740
97: -0.6794246435
98: -0.8335474133
99: -0.7479236126
100: -0.7992978692
101: -0.8506721258
102: -0.8506721258
103: -0.8506721258
104: -0.8164226413
105: -0.8335474133
106: -0.8506721258
107: -0.8335474133
108: -0.8335474133
109: -0.8164226413
110: -0.7650483847
111: -0.7479236126
112: -0.7479236126
113: -0.7136741281
114: -0.6965493560
115: -0.7479236126
116: -0.8164226413
117: -0.8335474133
118: -0.8335474133
119: -0.8335474133
120: -0.7650483847
121: -0.6965493560
122: -0.6622998714
123: -0.6280503869
124: -0.5938008428
125: -0.6280503869
126: -0.7136741281
127: -0.7307989001
128: -0.7307989001
129: -0.7650483847
130: -0.8164226413
131: -0.8335474133
132: -0.8677968979
133: -0.9191711545
134: -0.9876701832
135: -1.0047949553
136: -0.9534206390
137: -0.8849216700
138: -0.7992978692
139: -0.7650483847
140: -0.7136741281
141: -0.7136741281
142: -0.7650483847
143: -0.7992978692
144: -0.8335474133
145: -0.8677968979
146: -0.9020463824
147: -0.8335474133
148: -0.7821731567
149: -0.7992978692
150: -0.8164226413
151: -0.8677968979
152: -0.8677968979
