========================================
TENSOR DATA
========================================

Tensor name : 0720_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3994349241
1: 0.2795616686
2: 0.2281873971
3: 0.0911893770
4: 0.2795616686
5: -0.1314325333
6: -0.1999315470
7: -0.1143077835
8: 0.2453121543
9: -0.2513058186
10: -0.0286840200
11: -0.0971830264
12: -0.1314325333
13: -0.4568028450
14: -0.2855553031
15: 0.1596883833
16: 0.0740646273
17: 0.0226902384
18: 0.1768131405
19: 0.0911893770
20: -0.2341810465
21: 0.1425636411
22: 0.1254388839
23: 0.1425636411
24: 0.2795616686
25: -0.2684305608
26: -0.6109256148
27: -0.5424265862
28: -0.3540543318
29: -0.4054285884
30: -0.8677968979
31: -0.2170563042
32: -0.1828067899
33: -0.4054285884
34: -0.8849216700
35: -0.0800582767
36: 0.1939378977
37: -0.3026800752
38: -0.1314325333
39: -0.2855553031
40: -0.5081771016
41: -1.3130406141
42: -0.9705454111
43: -0.5424265862
44: -0.5081771016
45: -0.1485572904
46: -0.5081771016
47: -0.1143077835
48: 0.0055654859
49: 0.2795616686
50: -0.1656820476
51: 0.3480606675
52: 0.6049319506
53: 0.6220567226
54: 0.7933042645
55: 0.6220567226
56: 0.4508091807
57: -0.1314325333
58: -0.5253018737
59: -1.3644148111
60: -0.8164226413
61: -1.5699118376
62: -2.0151555538
63: -1.7582842112
64: -1.5527871847
65: -1.1760425568
66: -1.7582842112
67: -1.0561692715
68: -0.8849216700
69: -1.6041613817
70: -2.0151555538
71: -1.7069098949
72: -1.5014128685
73: -1.5527871847
74: -1.8781573772
75: -2.0494048595
76: -1.8267831802
77: -1.6555356979
78: -1.7582842112
79: -1.5185376406
80: -1.0904186964
81: -0.9705454111
82: -1.4842880964
83: -0.9705454111
84: -0.3883038163
85: -0.0286840200
86: -0.0458087735
87: 0.1083141342
88: -0.0115592666
89: 0.3138111532
90: 0.2110626549
91: 0.2966864109
92: 0.2453121543
93: -0.0115592666
94: 0.1254388839
95: -0.4225533307
96: -0.0629335269
97: -0.0115592666
98: -0.4910523295
99: -0.3540543318
100: -0.3369295597
101: 0.2110626549
102: 0.2966864109
103: -0.3369295597
104: 0.0740646273
105: 0.3309359252
106: -0.1656820476
107: -0.4739275873
108: -0.3883038163
109: -0.0800582767
110: -0.2170563042
111: -0.3369295597
112: -0.3369295597
113: -0.5081771016
114: -0.4225533307
115: -0.5595513582
116: -0.0800582767
117: -0.5424265862
118: -0.8335474133
119: -0.4396780729
120: 0.0911893770
121: -0.1656820476
122: 0.3138111532
123: 0.0226902384
124: 0.0398149900
125: 0.1254388839
126: -0.4739275873
127: -1.0561692715
128: -1.3644148111
129: -1.1931673288
130: -1.0561692715
131: -0.9362959266
132: -1.0732940435
133: -0.5938008428
134: -0.2855553031
135: 0.2624368966
136: 0.3138111532
137: -0.2170563042
138: 0.0226902384
139: 0.0226902384
140: -0.1485572904
141: -0.5424265862
142: -0.7136741281
143: -0.6451750994
144: -0.5253018737
145: -0.1656820476
146: 0.5706824660
147: 0.7248052359
148: 0.6391814351
149: -0.1999315470
150: 0.1939378977
151: 0.5878071785
152: 0.5706824660
