========================================
TENSOR DATA
========================================

Tensor name : 0769_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7590547204
1: 0.7248052359
2: 0.6734309793
3: 0.3651854098
4: 0.5364329219
5: 0.6905557513
6: 0.7419300079
7: 1.0330507755
8: 0.8789280057
9: 0.6049319506
10: 0.5706824660
11: 0.9303022623
12: 1.1871736050
13: 0.5364329219
14: 0.6220567226
15: 0.9303022623
16: 1.1015497446
17: 0.8275537491
18: 0.9474270344
19: 0.8789280057
20: 0.8275537491
21: 0.6391814351
22: 0.4679339230
23: 0.7590547204
24: 0.6391814351
25: 0.9645517468
26: 0.7248052359
27: 0.5021834373
28: 0.7761794925
29: 0.4165596664
30: 0.8789280057
31: 1.0159260035
32: 0.2795616686
33: 0.6049319506
34: 0.6220567226
35: 0.7761794925
36: 0.6905557513
37: 0.6905557513
38: 0.8104289770
39: 1.0501755476
40: 0.8618032336
41: 1.1186745167
42: 0.8104289770
43: 0.7248052359
44: 0.8789280057
45: 1.1015497446
46: 0.7419300079
47: 0.7248052359
48: 0.6391814351
49: 0.6734309793
50: 0.7933042645
51: 0.9474270344
52: 0.6391814351
53: 0.8446785212
54: 0.8618032336
55: 0.7590547204
56: 0.5535576940
57: 0.7933042645
58: 0.8960527778
59: 0.9131774902
60: 0.8618032336
61: 1.0673003197
62: 0.7248052359
63: 0.7933042645
64: 1.0501755476
65: 1.1357992887
66: 1.1357992887
67: 1.1529240608
68: 0.9645517468
69: 1.4440448284
70: 1.2385478020
71: 0.7419300079
72: 0.5706824660
73: 0.9131774902
74: 1.3070467710
75: 1.3241715431
76: 1.0501755476
77: 0.5878071785
78: 0.8104289770
79: 0.8960527778
80: 0.7076804638
81: 0.5021834373
82: 0.8446785212
83: 1.3412963152
84: 0.6905557513
85: 0.6734309793
86: 0.8275537491
87: 0.9303022623
88: 1.0673003197
89: 0.6391814351
90: 0.6905557513
91: 0.6734309793
92: 0.8104289770
93: 1.6837913990
94: 2.2317833900
95: 2.2489082813
96: 2.2489082813
97: 2.2317833900
98: 2.2489082813
99: 2.2489082813
100: 2.2489082813
101: 2.2489082813
102: 2.2489082813
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2489082813
107: 2.2489082813
108: 2.2489082813
109: 2.2489082813
110: 2.2489082813
111: 2.2489082813
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2489082813
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2489082813
132: 2.2489082813
133: 2.2489082813
134: 2.2489082813
135: 2.2489082813
136: 2.2489082813
137: 2.2489082813
138: 2.2489082813
139: 2.2489082813
140: 2.2489082813
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2489082813
151: 2.2489082813
152: 2.2489082813
