========================================
TENSOR DATA
========================================

Tensor name : 0066_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.4396780729
2: -0.3540543318
3: -0.2170563042
4: -0.2684305608
5: -0.3369295597
6: -0.4054285884
7: -0.4739275873
8: -0.5081771016
9: -0.5595513582
10: -0.5766761303
11: -0.5081771016
12: -0.4225533307
13: -0.4568028450
14: -0.5253018737
15: -0.5424265862
16: -0.5253018737
17: -0.5595513582
18: -0.7479236126
19: -0.7307989001
20: -0.7307989001
21: -0.8506721258
22: -0.9020463824
23: -0.9705454111
24: -1.0219197273
25: -1.0390444994
26: -1.0219197273
27: -1.0732940435
28: -1.0732940435
29: -1.0561692715
30: -1.0732940435
31: -1.0904186964
32: -1.1075435877
33: -1.1075435877
34: -1.1931673288
35: -1.1246683598
36: -1.1246683598
37: -1.0732940435
38: -1.0047949553
39: -1.0561692715
40: -1.1417930126
41: -1.1589177847
42: -1.1760425568
43: -1.2274168730
44: -1.2616662979
45: -1.2959158421
46: -1.2959158421
47: -1.3301653862
48: -1.3301653862
49: -1.3301653862
50: -1.3301653862
51: -1.3130406141
52: -1.2959158421
53: -1.1760425568
54: -1.1246683598
55: -1.1417930126
56: -0.8849216700
57: -0.7136741281
58: -0.8335474133
59: -0.9191711545
60: -1.0390444994
61: -1.1075435877
62: -1.1075435877
63: -1.1417930126
64: -1.1417930126
65: -1.1589177847
66: -1.1760425568
67: -1.1760425568
68: -1.1931673288
69: -1.1589177847
70: -1.1417930126
71: -1.0904186964
72: -1.0219197273
73: -1.0047949553
74: -0.9705454111
75: -0.9362959266
76: -0.9020463824
77: -0.8335474133
78: -0.7650483847
79: -0.7821731567
80: -0.9020463824
81: -1.1075435877
82: -1.2274168730
83: -1.3130406141
84: -1.3301653862
85: -1.3301653862
86: -1.2616662979
87: -1.2274168730
88: -1.1931673288
89: -1.1589177847
90: -1.1417930126
91: -1.1075435877
92: -1.0732940435
93: -1.0390444994
94: -0.9876701832
95: -1.1246683598
96: -1.1589177847
97: -1.1760425568
98: -1.1931673288
99: -1.1931673288
100: -1.1931673288
101: -1.1931673288
102: -1.2274168730
103: -1.2274168730
104: -1.2102921009
105: -1.1931673288
106: -1.1760425568
107: -1.1246683598
108: -1.0904186964
109: -1.0561692715
110: -0.9362959266
111: -0.7650483847
112: -0.6622998714
113: -0.7307989001
114: -0.5766761303
115: -0.4054285884
116: -0.3883038163
117: -0.3883038163
118: -0.4054285884
119: -0.4396780729
120: -0.5595513582
121: -0.6622998714
122: -0.6794246435
123: -0.7307989001
124: -0.7992978692
125: -0.7821731567
126: -0.6965493560
127: -0.7479236126
128: -0.9020463824
129: -0.9705454111
130: -0.8677968979
131: -0.9362959266
132: -1.0732940435
133: -1.0561692715
134: -0.9876701832
135: -0.9191711545
136: -0.9020463824
137: -0.9362959266
138: -1.0047949553
139: -1.0390444994
140: -1.0047949553
141: -1.0047949553
142: -1.0561692715
143: -1.0219197273
144: -1.0390444994
145: -1.0732940435
146: -1.0904186964
147: -1.1075435877
148: -0.9705454111
149: -0.9362959266
150: -1.0561692715
151: -1.0732940435
152: -1.0732940435
