========================================
TENSOR DATA
========================================

Tensor name : 0719_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7821731567
1: -0.7136741281
2: -0.2684305608
3: -0.2684305608
4: -0.4739275873
5: -0.4910523295
6: -0.0286840200
7: 0.1254388839
8: 0.9131774902
9: 0.8789280057
10: 1.4269200563
11: 1.7522903681
12: 1.7351655960
13: 1.4269200563
14: 1.9406626225
15: 1.9064131975
16: 1.9235379696
17: 2.0434112549
18: 1.9577873945
19: 1.8550388813
20: 1.4611696005
21: 0.8789280057
22: 1.3755458593
23: 1.8207894564
24: 1.4954191446
25: 1.9577873945
26: 2.1804091930
27: 2.0262863636
28: 2.0605359077
29: 2.0776607990
30: 2.0434112549
31: 2.1632845402
32: 2.1461596489
33: 2.1975338459
34: 2.1632845402
35: 2.1804091930
36: 2.1975338459
37: 2.1461596489
38: 2.1804091930
39: 2.2146587372
40: 2.2146587372
41: 2.1804091930
42: 2.1804091930
43: 2.1804091930
44: 2.1804091930
45: 2.1804091930
46: 2.1804091930
47: 2.1975338459
48: 2.1975338459
49: 2.1975338459
50: 2.1804091930
51: 2.1461596489
52: 2.1290349960
53: 2.1632845402
54: 2.1804091930
55: 2.1975338459
56: 2.1975338459
57: 2.2146587372
58: 2.2146587372
59: 2.2317833900
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.1975338459
114: 2.1804091930
115: 2.1975338459
116: 2.1975338459
117: 2.1975338459
118: 2.1975338459
119: 2.1804091930
120: 2.1804091930
121: 2.1804091930
122: 2.1804091930
123: 2.1804091930
124: 2.1632845402
125: 2.1632845402
126: 2.1632845402
127: 2.1632845402
128: 2.1975338459
129: 2.1975338459
130: 2.1804091930
131: 2.1632845402
132: 2.1804091930
133: 2.1804091930
134: 2.1804091930
135: 2.1804091930
136: 2.1804091930
137: 2.1804091930
138: 2.1804091930
139: 2.1804091930
140: 2.1804091930
141: 2.1804091930
142: 2.1290349960
143: 2.1632845402
144: 2.1119101048
145: 2.0091617107
146: 1.9749121666
147: 2.0262863636
148: 1.6837913990
149: 1.5296685696
150: 1.1871736050
151: 1.0159260035
152: 0.7761794925
