========================================
TENSOR DATA
========================================

Tensor name : 0460_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4739275873
1: -0.3540543318
2: -0.5081771016
3: -0.6451750994
4: -0.6280503869
5: -1.1589177847
6: -0.9191711545
7: -0.8506721258
8: -0.8849216700
9: -0.9876701832
10: -0.9705454111
11: -0.2341810465
12: -0.1485572904
13: -0.7307989001
14: -0.6280503869
15: -0.7307989001
16: -1.1075435877
17: -1.2787910700
18: -1.0561692715
19: -0.9191711545
20: -1.0047949553
21: -1.0390444994
22: -1.3130406141
23: -0.9705454111
24: -0.7479236126
25: -0.7821731567
26: -1.6555356979
27: -1.7411594391
28: -1.4842880964
29: -1.4842880964
30: -1.1589177847
31: -0.4739275873
32: -0.1828067899
33: -0.0629335269
34: -0.1143077835
35: -0.1314325333
36: -0.1656820476
37: -0.2341810465
38: -0.2513058186
39: -0.3026800752
40: -0.2855553031
41: -0.2684305608
42: -0.3540543318
43: -0.3369295597
44: -0.2684305608
45: -0.1828067899
46: -0.1314325333
47: -0.0971830264
48: -0.0629335269
49: -0.0286840200
50: -0.0115592666
51: -0.0286840200
52: -0.0800582767
53: -0.2341810465
54: -0.3026800752
55: -0.2684305608
56: -0.2513058186
57: -0.2341810465
58: -0.2341810465
59: -0.1999315470
60: -0.1656820476
61: -0.0800582767
62: 0.0569397435
63: 0.2110626549
64: 0.3823101819
65: 0.4165596664
66: 0.4679339230
67: 0.5706824660
68: 0.6220567226
69: 0.5878071785
70: 0.5193082094
71: 0.3823101819
72: 0.2795616686
73: 0.1425636411
74: -0.0115592666
75: -0.0971830264
76: -0.1828067899
77: -0.2341810465
78: -0.2341810465
79: -0.1999315470
80: -0.1485572904
81: -0.0458087735
82: 0.0569397435
83: 0.1425636411
84: 0.1596883833
85: 0.2110626549
86: 0.1939378977
87: 0.1596883833
88: 0.1083141342
89: 0.0569397435
90: 0.0226902384
91: 0.0398149900
92: 0.1083141342
93: 0.0740646273
94: -0.0458087735
95: -0.0971830264
96: -0.0629335269
97: -0.0800582767
98: -0.0971830264
99: -0.1143077835
100: -0.1314325333
101: -0.1314325333
102: -0.1828067899
103: -0.1828067899
104: -0.0971830264
105: -0.0629335269
106: -0.0800582767
107: -0.1485572904
108: -0.1656820476
109: -0.1999315470
110: -0.2684305608
111: -0.2684305608
112: -0.3198048174
113: -0.3369295597
114: -0.3711790740
115: -0.4054285884
116: -0.3711790740
117: -0.2684305608
118: -0.1143077835
119: -0.0115592666
120: -0.0115592666
121: -0.0458087735
122: 0.0911893770
123: 0.3480606675
124: 0.5021834373
125: 0.5364329219
126: 0.2795616686
127: -0.1314325333
128: -0.3198048174
129: -0.4568028450
130: -0.4568028450
131: -0.2855553031
132: -0.0115592666
133: 0.0911893770
134: 0.0398149900
135: -0.0458087735
136: -0.1314325333
137: -0.2341810465
138: -0.2341810465
139: -0.0458087735
140: 0.1083141342
141: 0.1939378977
142: 0.2966864109
143: 0.2966864109
144: 0.3138111532
145: 0.3994349241
146: 0.4165596664
147: 0.2110626549
148: -0.3711790740
149: -0.7479236126
150: -0.7821731567
151: -0.5766761303
152: -0.2341810465
