========================================
TENSOR DATA
========================================

Tensor name : 0961_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8892884254
1: 1.8379141092
2: 1.8892884254
3: 1.8721636534
4: 1.9064131975
5: 1.9406626225
6: 1.9749121666
7: 1.9920369387
8: 2.0434112549
9: 2.0947854519
10: 2.0947854519
11: 2.1119101048
12: 2.1290349960
13: 2.1290349960
14: 2.1290349960
15: 2.1290349960
16: 2.1290349960
17: 2.1119101048
18: 2.1119101048
19: 2.1119101048
20: 2.1119101048
21: 2.1119101048
22: 2.1119101048
23: 2.1119101048
24: 2.1119101048
25: 2.1119101048
26: 2.1119101048
27: 2.0776607990
28: 2.0605359077
29: 2.0434112549
30: 2.0091617107
31: 1.9749121666
32: 1.9577873945
33: 1.9577873945
34: 1.9920369387
35: 2.0262863636
36: 2.0262863636
37: 2.0434112549
38: 2.0262863636
39: 2.0091617107
40: 2.0434112549
41: 1.9749121666
42: 2.0776607990
43: 2.1119101048
44: 2.0262863636
45: 1.9406626225
46: 1.9749121666
47: 1.1357992887
48: 0.6391814351
49: 0.1768131405
50: 0.4850586951
51: -0.0286840200
52: 0.1768131405
53: 1.1015497446
54: 1.8892884254
55: 1.9577873945
56: 2.0091617107
57: 2.0776607990
58: 2.0434112549
59: 1.9406626225
60: 1.8550388813
61: 1.8721636534
62: 1.8721636534
63: 1.8036646843
64: 1.7865399122
65: 1.8207894564
66: 0.9988012910
67: -0.2341810465
68: -0.6109256148
69: -0.6109256148
70: -0.6794246435
71: -0.7992978692
72: -0.9534206390
73: -1.0390444994
74: -1.1246683598
75: -1.0047949553
76: -0.7992978692
77: -0.6109256148
78: -0.6451750994
79: -0.6622998714
80: -0.6622998714
81: -0.8506721258
82: -0.7307989001
83: -0.7650483847
84: -0.7307989001
85: -0.8164226413
86: -0.6794246435
87: -0.3369295597
88: -0.4225533307
89: -0.7307989001
90: -0.7307989001
91: -0.8164226413
92: -0.7307989001
93: -0.6622998714
94: -0.5938008428
95: -0.7307989001
96: -0.7307989001
97: -0.6451750994
98: -0.5081771016
99: -0.6622998714
100: -0.7650483847
101: -0.6451750994
102: -0.4910523295
103: -0.3369295597
104: 0.0398149900
105: 0.6563062072
106: 1.2556725740
107: 1.6837913990
108: 1.7865399122
109: 1.8721636534
110: 1.8550388813
111: 1.7009161711
112: 1.6666666269
113: 1.7351655960
114: 1.7694151402
115: 1.5296685696
116: 1.6666666269
117: 1.5639181137
118: 1.1700488329
119: 0.9474270344
120: 1.7009161711
121: 1.7865399122
122: 1.6837913990
123: 1.7522903681
124: 1.7865399122
125: 1.8207894564
126: 1.7351655960
127: 1.7351655960
128: 1.7009161711
129: 1.6837913990
130: 1.7180408239
131: 0.5706824660
132: 0.7248052359
133: 0.7933042645
134: -0.6451750994
135: -1.0561692715
136: 0.3138111532
137: 0.6905557513
138: -0.1143077835
139: -0.9191711545
140: -1.0561692715
141: -0.9191711545
142: -0.5081771016
143: 0.2281873971
144: 0.4679339230
145: -0.1999315470
146: -0.0971830264
147: 1.2214230299
148: 1.7694151402
149: 1.7180408239
150: 1.7180408239
151: 1.6666666269
152: 1.6495418549
