========================================
TENSOR DATA
========================================

Tensor name : 0743_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3823101819
1: 0.3480606675
2: 0.3309359252
3: 0.3994349241
4: 0.3823101819
5: 0.3994349241
6: 0.4679339230
7: 0.4336844385
8: 0.4336844385
9: 0.4850586951
10: 0.4679339230
11: 0.4336844385
12: 0.3823101819
13: 0.3309359252
14: 0.3480606675
15: 0.4165596664
16: 0.3823101819
17: 0.4165596664
18: 0.4336844385
19: 0.2281873971
20: 0.1768131405
21: 0.2110626549
22: 0.1254388839
23: 0.1254388839
24: 0.3823101819
25: 0.3480606675
26: 0.4679339230
27: 0.5878071785
28: 0.5193082094
29: 0.4336844385
30: 0.3651854098
31: 0.5021834373
32: 0.6391814351
33: 0.8104289770
34: 0.7761794925
35: 0.6563062072
36: 0.7076804638
37: 0.7761794925
38: 0.6734309793
39: 0.5535576940
40: 0.4850586951
41: 0.6391814351
42: 0.6563062072
43: 0.6905557513
44: 0.6049319506
45: 0.6734309793
46: 0.7076804638
47: 0.7076804638
48: 0.6905557513
49: 0.5706824660
50: 0.5535576940
51: 0.7076804638
52: 0.5706824660
53: 0.5193082094
54: 0.5878071785
55: 0.5193082094
56: 0.5021834373
57: 0.7248052359
58: 1.2214230299
59: 0.8618032336
60: 0.8789280057
61: 0.6734309793
62: 0.7248052359
63: 0.7248052359
64: 0.7419300079
65: 0.7590547204
66: 0.8104289770
67: 0.7248052359
68: 0.6391814351
69: 0.7761794925
70: 1.0673003197
71: 0.7590547204
72: 0.6391814351
73: 0.7076804638
74: 1.0673003197
75: 1.1186745167
76: 1.1700488329
77: 1.1871736050
78: 1.2042982578
79: 1.1357992887
80: 1.2556725740
81: 1.3584210873
82: 1.2042982578
83: 0.9816765189
84: 1.1357992887
85: 1.3070467710
86: 1.1871736050
87: 1.3926706314
88: 1.3755458593
89: 1.3241715431
90: 1.2042982578
91: 1.3412963152
92: 1.1871736050
93: 1.2556725740
94: 1.3070467710
95: 1.4611696005
96: 1.5296685696
97: 1.4097952843
98: 1.2556725740
99: 1.1871736050
100: 1.2899221182
101: 1.2385478020
102: 1.2214230299
103: 1.1357992887
104: 1.0844250917
105: 1.0159260035
106: 1.1871736050
107: 1.2899221182
108: 1.3241715431
109: 1.2899221182
110: 1.1871736050
111: 0.6391814351
112: 0.8960527778
113: 0.7933042645
114: 0.8104289770
115: 0.9816765189
116: 0.9988012910
117: 0.9816765189
118: 0.9645517468
119: 0.8618032336
120: 0.8446785212
121: 0.7761794925
122: 0.8104289770
123: 0.7248052359
124: 0.7419300079
125: 0.7933042645
126: 0.8446785212
127: 0.8104289770
128: 0.8275537491
129: 0.8104289770
130: 0.8104289770
131: 0.7248052359
132: 0.6391814351
133: 0.7419300079
134: 0.6049319506
135: 0.7076804638
136: 0.8275537491
137: 0.9131774902
138: 0.9131774902
139: 0.8960527778
140: 0.9816765189
141: 0.9474270344
142: 0.9645517468
143: 0.9816765189
144: 0.9474270344
145: 0.9131774902
146: 0.8789280057
147: 0.7933042645
148: 0.8446785212
149: 0.8618032336
150: 0.8446785212
151: 0.9816765189
152: 0.9303022623
