========================================
TENSOR DATA
========================================

Tensor name : 0639_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.2684305608
2: -0.2341810465
3: -0.6280503869
4: -0.9020463824
5: -0.9876701832
6: -0.9191711545
7: -0.8677968979
8: -0.7821731567
9: -0.8164226413
10: -0.8849216700
11: -0.8849216700
12: -0.5766761303
13: -0.7307989001
14: -0.8849216700
15: -0.7650483847
16: -0.7650483847
17: -0.6451750994
18: -0.7479236126
19: -0.8164226413
20: -0.8849216700
21: -0.8506721258
22: -0.7992978692
23: -0.7307989001
24: -0.6794246435
25: -0.6794246435
26: -0.6622998714
27: -0.6622998714
28: -0.7307989001
29: -0.6794246435
30: -0.5938008428
31: -0.5253018737
32: -0.5081771016
33: -0.5766761303
34: -0.6451750994
35: -0.6794246435
36: -0.6794246435
37: -0.6451750994
38: -0.6794246435
39: -0.7479236126
40: -0.7479236126
41: -0.6622998714
42: -0.5766761303
43: -0.5766761303
44: -0.5595513582
45: -0.4910523295
46: -0.4225533307
47: -0.3883038163
48: -0.5081771016
49: -0.6109256148
50: -0.5766761303
51: -0.5253018737
52: -0.4225533307
53: -0.4739275873
54: -0.5938008428
55: -0.5938008428
56: -0.6109256148
57: -0.6622998714
58: -0.6622998714
59: -0.6622998714
60: -0.7821731567
61: -0.6965493560
62: -0.5253018737
63: -0.5766761303
64: -0.6794246435
65: -0.6965493560
66: -0.7821731567
67: -0.7307989001
68: -0.7307989001
69: -0.6794246435
70: -0.6794246435
71: -0.6794246435
72: -0.5938008428
73: -0.5766761303
74: -0.5424265862
75: -0.2170563042
76: 0.1768131405
77: 0.4679339230
78: 0.7419300079
79: 0.9988012910
80: 1.1357992887
81: 1.1186745167
82: 1.0673003197
83: 0.9988012910
84: 0.7761794925
85: 0.3994349241
86: 0.0911893770
87: -0.1485572904
88: -0.4054285884
89: -0.6109256148
90: -0.6794246435
91: -0.6794246435
92: -0.6280503869
93: -0.5595513582
94: -0.5595513582
95: -0.5595513582
96: -0.5595513582
97: -0.5938008428
98: -0.5424265862
99: -0.4910523295
100: -0.3711790740
101: -0.4396780729
102: -0.6109256148
103: -0.6451750994
104: -0.6622998714
105: -0.7136741281
106: -0.7821731567
107: -0.8335474133
108: -0.7821731567
109: -0.6622998714
110: -0.6622998714
111: -0.6451750994
112: -0.6794246435
113: -0.6965493560
114: -0.7821731567
115: -0.8506721258
116: -0.8335474133
117: -0.8506721258
118: -0.7992978692
119: -0.7479236126
120: -0.8677968979
121: -0.9534206390
122: -0.9020463824
123: -0.8335474133
124: -0.7992978692
125: -0.8335474133
126: -0.8335474133
127: -0.8164226413
128: -0.8506721258
129: -0.8506721258
130: -0.7650483847
131: -0.7479236126
132: -0.8164226413
133: -0.8164226413
134: -0.8164226413
135: -0.7650483847
136: -0.6965493560
137: -0.7479236126
138: -0.8164226413
139: -0.8677968979
140: -0.9020463824
141: -0.9705454111
142: -0.9876701832
143: -0.9705454111
144: -0.8335474133
145: -0.7136741281
146: -0.8164226413
147: -0.9191711545
148: -0.9705454111
149: -0.9705454111
150: -0.9705454111
151: -0.9362959266
152: -0.9020463824
