========================================
TENSOR DATA
========================================

Tensor name : 0155_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2453121543
1: -0.2341810465
2: -0.5253018737
3: -0.4396780729
4: -0.1314325333
5: 0.5878071785
6: 0.8618032336
7: 0.9303022623
8: 0.7933042645
9: 0.5193082094
10: 0.4165596664
11: 0.6049319506
12: 0.5878071785
13: 0.2795616686
14: 0.3480606675
15: 0.3823101819
16: 0.6220567226
17: 0.4508091807
18: 0.1768131405
19: 0.2795616686
20: 0.2966864109
21: 0.3823101819
22: 0.1939378977
23: -0.0800582767
24: 0.0911893770
25: -0.0286840200
26: -0.2513058186
27: 0.0740646273
28: 0.1768131405
29: -0.1143077835
30: -0.1828067899
31: 0.4850586951
32: -0.2855553031
33: 0.1939378977
34: 0.9303022623
35: -0.7650483847
36: -0.7650483847
37: -0.5081771016
38: -0.6965493560
39: -0.9876701832
40: -1.0390444994
41: -0.9191711545
42: -0.8164226413
43: -0.9020463824
44: -1.1075435877
45: -1.1931673288
46: -1.2787910700
47: -1.2787910700
48: -1.1931673288
49: -1.1417930126
50: -1.1589177847
51: -1.1075435877
52: -0.9534206390
53: -0.3540543318
54: 0.0740646273
55: -0.1656820476
56: -0.5424265862
57: -0.5938008428
58: -0.7650483847
59: -0.8677968979
60: -0.7992978692
61: -0.9362959266
62: -0.9362959266
63: -0.5766761303
64: -0.4739275873
65: -0.6280503869
66: -0.4054285884
67: -0.6280503869
68: -0.9534206390
69: -0.7479236126
70: -1.1075435877
71: -0.7650483847
72: 0.0226902384
73: 0.1939378977
74: 0.1596883833
75: -0.1143077835
76: -0.2513058186
77: 0.2281873971
78: 0.3651854098
79: 0.1596883833
80: -0.1999315470
81: -0.0286840200
82: 0.6220567226
83: 0.3309359252
84: 0.5021834373
85: 0.0740646273
86: -0.5595513582
87: -0.8506721258
88: -0.9705454111
89: -1.1075435877
90: -1.1760425568
91: -1.0904186964
92: -0.9705454111
93: -0.9534206390
94: -0.9362959266
95: -0.9191711545
96: -0.8506721258
97: -0.7479236126
98: -0.2170563042
99: 0.1425636411
100: -0.4910523295
101: -0.4568028450
102: -0.3369295597
103: 0.8618032336
104: 0.6220567226
105: -0.2684305608
106: -0.2170563042
107: 0.5706824660
108: 0.7933042645
109: 0.2281873971
110: -0.7136741281
111: -1.0561692715
112: -1.1075435877
113: -1.0904186964
114: -0.9534206390
115: -0.7650483847
116: 0.0226902384
117: 0.7419300079
118: 1.9064131975
119: 1.5639181137
120: 0.5021834373
121: -0.5081771016
122: -0.9191711545
123: -0.9705454111
124: -0.9191711545
125: -0.7992978692
126: -0.8677968979
127: -0.9362959266
128: -1.0219197273
129: -1.0390444994
130: -1.0904186964
131: -1.1417930126
132: -1.1931673288
133: -1.2616662979
134: -1.4329138994
135: -1.5185376406
136: -1.5356624126
137: -1.4842880964
138: -1.5185376406
139: -1.5014128685
140: -1.5185376406
141: -1.5699118376
142: -1.6384109259
143: -1.5014128685
144: -1.1417930126
145: -0.7479236126
146: -1.0390444994
147: -1.5527871847
148: -1.5014128685
149: -1.1246683598
150: -1.0390444994
151: -1.1931673288
152: -1.2102921009
