========================================
TENSOR DATA
========================================

Tensor name : 0856_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.6152923107
2: 1.6495418549
3: 1.5810428858
4: 1.5125437975
5: 1.5296685696
6: 1.4097952843
7: 1.2385478020
8: 1.1529240608
9: 1.2214230299
10: 1.3584210873
11: 1.4954191446
12: 1.5467933416
13: 1.5981676579
14: 1.6152923107
15: 1.7009161711
16: 1.6495418549
17: 1.6495418549
18: 1.5467933416
19: 1.5467933416
20: 1.6152923107
21: 1.5639181137
22: 1.5296685696
23: 1.6152923107
24: 1.7009161711
25: 1.7009161711
26: 1.6837913990
27: 1.6837913990
28: 1.6324170828
29: 1.5639181137
30: 1.5639181137
31: 1.6152923107
32: 1.6495418549
33: 1.6324170828
34: 1.5296685696
35: 1.4097952843
36: 1.2899221182
37: 1.2727973461
38: 1.2727973461
39: 1.2899221182
40: 1.4611696005
41: 1.6495418549
42: 1.7351655960
43: 1.7865399122
44: 1.7522903681
45: 1.7180408239
46: 1.7180408239
47: 1.8036646843
48: 1.8207894564
49: 1.8379141092
50: 1.8379141092
51: 1.8379141092
52: 1.8207894564
53: 1.7694151402
54: 1.7351655960
55: 1.7351655960
56: 1.7694151402
57: 1.7865399122
58: 1.8207894564
59: 1.8379141092
60: 1.8207894564
61: 1.8036646843
62: 1.7865399122
63: 1.7694151402
64: 1.8036646843
65: 1.8036646843
66: 1.8207894564
67: 1.8379141092
68: 1.8207894564
69: 1.8036646843
70: 1.7694151402
71: 1.7522903681
72: 1.7351655960
73: 1.7522903681
74: 1.7694151402
75: 1.7694151402
76: 1.7522903681
77: 1.7522903681
78: 1.7180408239
79: 1.7009161711
80: 1.6837913990
81: 1.7180408239
82: 1.7694151402
83: 2.0091617107
84: 2.1804091930
85: 2.2146587372
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.1975338459
94: 1.8550388813
95: 1.1357992887
96: 0.8104289770
97: 0.6563062072
98: 0.4679339230
99: 0.3480606675
100: 0.2281873971
101: 0.2624368966
102: 0.3309359252
103: 0.3651854098
104: 0.4165596664
105: 0.5535576940
106: 0.6734309793
107: 0.6563062072
108: 0.6391814351
109: 0.6391814351
110: 0.5193082094
111: 0.5193082094
112: 0.5535576940
113: 0.5535576940
114: 0.5878071785
115: 0.6049319506
116: 0.6220567226
117: 0.6391814351
118: 0.6563062072
119: 0.6220567226
120: 0.6220567226
121: 0.6220567226
122: 0.6220567226
123: 0.6220567226
124: 0.6391814351
125: 0.6391814351
126: 0.6391814351
127: 0.6391814351
128: 0.6391814351
129: 0.6391814351
130: 0.6391814351
131: 0.6220567226
132: 0.6049319506
133: 0.6734309793
134: 0.7076804638
135: 0.7419300079
136: 0.8275537491
137: 0.9645517468
138: 1.0844250917
139: 1.1871736050
140: 1.2899221182
141: 1.3070467710
142: 1.3241715431
143: 1.3412963152
144: 1.3412963152
145: 1.3755458593
146: 1.3926706314
147: 1.4097952843
148: 1.4269200563
149: 1.4611696005
150: 1.4782943726
151: 1.4611696005
152: 1.4440448284
