========================================
TENSOR DATA
========================================

Tensor name : 0820_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0904186964
1: -1.0561692715
2: -1.0390444994
3: -0.8849216700
4: -0.9362959266
5: -0.8335474133
6: -1.3301653862
7: -1.7240346670
8: -1.3644148111
9: -0.8677968979
10: -0.3711790740
11: -0.0286840200
12: 0.3994349241
13: 0.5535576940
14: -0.0800582767
15: -0.9020463824
16: -0.7992978692
17: -0.8335474133
18: -1.1075435877
19: -0.9534206390
20: -0.9876701832
21: -1.1417930126
22: -1.2959158421
23: -1.2616662979
24: -0.7650483847
25: -0.3711790740
26: -0.8164226413
27: -0.9876701832
28: -0.5938008428
29: -0.5081771016
30: -0.5595513582
31: -0.5595513582
32: -1.0561692715
33: -1.1589177847
34: -1.1075435877
35: -1.3986643553
36: -1.3815395832
37: -1.5699118376
38: -1.6384109259
39: -1.6384109259
40: -1.6384109259
41: -1.6384109259
42: -1.7069098949
43: -1.5870366096
44: -1.0904186964
45: -0.8849216700
46: -1.1075435877
47: -1.1246683598
48: -0.9705454111
49: -0.9191711545
50: -0.7307989001
51: -0.7650483847
52: -0.9020463824
53: -0.7821731567
54: -0.5938008428
55: -0.4396780729
56: -0.4225533307
57: -0.3369295597
58: 0.0226902384
59: -0.0629335269
60: -0.2855553031
61: -0.3711790740
62: -0.4739275873
63: -0.7307989001
64: -1.0732940435
65: -1.4671633244
66: -1.4671633244
67: -1.4500386715
68: -0.8506721258
69: -0.5253018737
70: -0.4568028450
71: -0.9020463824
72: -1.0047949553
73: -1.3472901583
74: -1.5185376406
75: -1.4329138994
76: -1.3472901583
77: -1.0047949553
78: -0.6965493560
79: -0.5253018737
80: -0.2513058186
81: -0.1656820476
82: -0.1828067899
83: -0.1656820476
84: -0.3198048174
85: -0.0800582767
86: 0.0740646273
87: 0.2110626549
88: -0.0629335269
89: -0.6109256148
90: -1.1931673288
91: -1.3986643553
92: -1.3472901583
93: -1.0561692715
94: -1.1417930126
95: -1.3815395832
96: -1.5699118376
97: -1.5699118376
98: -1.4500386715
99: -1.4329138994
100: -1.3472901583
101: -1.5014128685
102: -1.3301653862
103: -1.3472901583
104: -1.3301653862
105: -1.3472901583
106: -1.4157891273
107: -1.2616662979
108: -0.7136741281
109: -0.3540543318
110: -0.1143077835
111: 0.1083141342
112: 0.1254388839
113: -0.1999315470
114: -0.5938008428
115: -0.8335474133
116: -1.0732940435
117: -1.3472901583
118: -1.5185376406
119: -1.6041613817
120: -1.6726603508
121: -1.7754088640
122: -1.8267831802
123: -1.8781573772
124: -1.9295316935
125: -1.9124069214
126: -1.9295316935
127: -1.9637812376
128: -2.0151555538
129: -2.0322802067
130: -1.9809060097
131: -1.9809060097
132: -1.9980306625
133: -1.6212861538
134: -0.9534206390
135: -0.1999315470
136: -0.1314325333
137: -0.7307989001
138: -1.0390444994
139: -1.3644148111
140: -1.3130406141
141: -1.0219197273
142: -1.2445416451
143: -1.4157891273
144: -1.3815395832
145: -1.1246683598
146: -1.2102921009
147: -1.6041613817
148: -1.4157891273
149: -1.4157891273
150: -1.5699118376
151: -1.5527871847
152: -1.6555356979
