========================================
TENSOR DATA
========================================

Tensor name : 0050_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8275537491
1: 1.1015497446
2: 1.1871736050
3: 0.8104289770
4: 0.6049319506
5: 0.4850586951
6: 0.5021834373
7: 0.6049319506
8: 1.2042982578
9: 1.0673003197
10: 0.6049319506
11: 0.4165596664
12: 0.4165596664
13: 0.3651854098
14: 0.2795616686
15: 0.2453121543
16: 0.0055654859
17: 0.0226902384
18: 0.1425636411
19: 0.0911893770
20: 0.2281873971
21: 0.4336844385
22: 0.3480606675
23: 0.2966864109
24: 0.2624368966
25: 0.1425636411
26: 0.6049319506
27: 0.5193082094
28: 0.2624368966
29: 0.0911893770
30: 0.2281873971
31: 0.4850586951
32: 0.5193082094
33: 0.7761794925
34: 0.7248052359
35: 0.6049319506
36: 0.5878071785
37: 0.0740646273
38: -0.0115592666
39: 0.5021834373
40: 0.9988012910
41: 0.3823101819
42: 0.1596883833
43: 0.8275537491
44: 0.8789280057
45: 0.6049319506
46: 0.3823101819
47: 0.6563062072
48: 0.9303022623
49: 0.9645517468
50: 0.5535576940
51: 0.5706824660
52: 0.8275537491
53: 0.7933042645
54: 0.7076804638
55: 0.6563062072
56: 0.5706824660
57: 0.8789280057
58: 1.0844250917
59: 1.1700488329
60: 0.9303022623
61: 0.9303022623
62: 0.8275537491
63: 0.7933042645
64: 0.9303022623
65: 0.8275537491
66: 0.8275537491
67: 0.8960527778
68: 0.9131774902
69: 1.2042982578
70: 0.8104289770
71: 0.5535576940
72: 0.4165596664
73: 0.3480606675
74: 0.5021834373
75: 0.3823101819
76: 0.3651854098
77: 0.1768131405
78: -0.0115592666
79: 0.1939378977
80: 0.5021834373
81: 0.2795616686
82: 0.0569397435
83: -0.0115592666
84: -0.1999315470
85: -0.2170563042
86: 0.0055654859
87: 0.2795616686
88: 0.1254388839
89: -0.0971830264
90: -0.4396780729
91: -0.1314325333
92: 0.0569397435
93: 0.3651854098
94: 0.4165596664
95: 0.4679339230
96: 0.5706824660
97: 0.6220567226
98: 0.0740646273
99: -0.2684305608
100: -0.0458087735
101: -0.2855553031
102: -0.3198048174
103: 0.0911893770
104: -0.4910523295
105: -0.8849216700
106: -0.5081771016
107: -0.4739275873
108: -0.4225533307
109: -0.4739275873
110: -0.2855553031
111: -0.3883038163
112: -0.3369295597
113: -0.2341810465
114: -0.2341810465
115: -0.4568028450
116: -1.1589177847
117: -0.8849216700
118: -0.6794246435
119: -0.9362959266
120: -1.1246683598
121: -1.1589177847
122: -1.2616662979
123: -0.8849216700
124: -0.2513058186
125: -0.1143077835
126: -0.0115592666
127: 0.0569397435
128: -0.0629335269
129: -0.2855553031
130: -0.3711790740
131: -0.5081771016
132: -0.3369295597
133: -0.2170563042
134: -0.5424265862
135: -0.6622998714
136: -0.9534206390
137: -0.7479236126
138: -0.3711790740
139: -0.1314325333
140: -0.1143077835
141: -0.0629335269
142: 0.0226902384
143: 0.0911893770
144: -0.0458087735
145: -0.2341810465
146: -0.5595513582
147: -0.7992978692
148: -0.2513058186
149: 0.3480606675
150: 0.2624368966
151: 0.9474270344
152: 1.8379141092
