========================================
TENSOR DATA
========================================

Tensor name : 0902_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2214230299
1: 0.8960527778
2: 0.4850586951
3: 1.1186745167
4: 1.4611696005
5: 1.5981676579
6: 1.3926706314
7: 1.3584210873
8: 1.3926706314
9: 0.8275537491
10: 0.5706824660
11: 1.1871736050
12: 1.3412963152
13: 1.3584210873
14: 1.6324170828
15: 1.4269200563
16: 1.2727973461
17: 1.1700488329
18: 0.8446785212
19: 0.6391814351
20: 0.6563062072
21: 0.5878071785
22: 1.3926706314
23: 1.3241715431
24: 1.2042982578
25: 1.1186745167
26: 0.9303022623
27: 1.5639181137
28: 1.3241715431
29: 1.0673003197
30: 0.4508091807
31: 0.5021834373
32: 0.7076804638
33: 0.8618032336
34: 0.8104289770
35: 0.6563062072
36: 0.6391814351
37: 0.9645517468
38: 1.3241715431
39: 0.9816765189
40: 0.4508091807
41: 1.1529240608
42: 1.4782943726
43: 0.9303022623
44: -0.2170563042
45: 0.1596883833
46: 0.7076804638
47: 0.9131774902
48: 0.7590547204
49: 0.7590547204
50: 0.5193082094
51: 0.4850586951
52: 1.0501755476
53: 1.1871736050
54: 1.4269200563
55: 1.4097952843
56: 1.0330507755
57: 0.3309359252
58: 0.2281873971
59: 1.3755458593
60: 0.9988012910
61: 0.9131774902
62: 0.7419300079
63: 0.6905557513
64: 0.5193082094
65: 0.3138111532
66: 0.2624368966
67: 0.7248052359
68: 0.8275537491
69: 0.4336844385
70: 0.4850586951
71: 0.3651854098
72: 0.0569397435
73: 0.3823101819
74: 0.4165596664
75: 0.5193082094
76: 0.3309359252
77: 0.3480606675
78: 1.1529240608
79: 1.1357992887
80: 0.5878071785
81: 0.1254388839
82: 0.3823101819
83: 0.7248052359
84: 0.9645517468
85: 0.0911893770
86: 0.4508091807
87: 0.8446785212
88: 1.2385478020
89: 1.4269200563
90: 0.7761794925
91: 0.5878071785
92: 0.2795616686
93: 0.1768131405
94: 1.2556725740
95: 0.7419300079
96: 1.3584210873
97: 1.5467933416
98: 0.3138111532
99: 0.3651854098
100: 0.5706824660
101: 0.9816765189
102: 0.9816765189
103: 1.1700488329
104: 1.2042982578
105: 0.5193082094
106: 0.3823101819
107: 0.3309359252
108: 0.1425636411
109: 0.2110626549
110: 0.0055654859
111: 0.7076804638
112: 0.8104289770
113: 0.7076804638
114: 0.5021834373
115: 0.6391814351
116: 0.2624368966
117: 0.5021834373
118: 0.0226902384
119: 0.2453121543
120: 0.6905557513
121: 1.6666666269
122: 1.5810428858
123: 1.6324170828
124: 1.5125437975
125: 1.4782943726
126: 1.4954191446
127: 1.5125437975
128: 0.8789280057
129: 0.7076804638
130: 1.0501755476
131: 1.0159260035
132: 1.0330507755
133: 0.5706824660
134: 1.1357992887
135: 0.6905557513
136: 0.6391814351
137: 1.0844250917
138: 0.9988012910
139: 0.4508091807
140: 0.7933042645
141: 0.3138111532
142: 0.5193082094
143: 0.5364329219
144: 0.3823101819
145: 0.5878071785
146: 0.6220567226
147: 0.8789280057
148: 0.6220567226
149: 0.1254388839
150: 1.0501755476
151: 0.6563062072
152: 0.5193082094
