========================================
TENSOR DATA
========================================

Tensor name : 0110_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.1119101048
2: 2.1119101048
3: 2.1119101048
4: 2.0434112549
5: 2.0262863636
6: 2.0262863636
7: 2.0091617107
8: 2.0262863636
9: 2.0776607990
10: 2.0776607990
11: 2.0776607990
12: 2.0776607990
13: 2.0947854519
14: 2.0947854519
15: 2.0947854519
16: 2.0947854519
17: 2.1290349960
18: 2.1290349960
19: 2.1290349960
20: 2.1290349960
21: 2.1290349960
22: 2.1290349960
23: 2.1290349960
24: 2.1290349960
25: 2.1290349960
26: 2.1290349960
27: 2.1290349960
28: 2.1290349960
29: 2.1290349960
30: 2.1290349960
31: 2.1290349960
32: 2.1290349960
33: 2.1290349960
34: 2.0947854519
35: 2.0776607990
36: 2.0776607990
37: 2.0776607990
38: 2.0776607990
39: 2.0947854519
40: 2.0776607990
41: 2.0605359077
42: 2.0605359077
43: 1.9920369387
44: 1.0159260035
45: 0.9988012910
46: 1.1529240608
47: 1.1186745167
48: 1.4097952843
49: 1.8892884254
50: 2.1461596489
51: 2.0947854519
52: 2.0434112549
53: 1.9577873945
54: 1.8207894564
55: 1.5810428858
56: 1.3412963152
57: 1.2385478020
58: 1.2556725740
59: 1.1357992887
60: 0.9816765189
61: 0.9131774902
62: 0.9131774902
63: 0.9303022623
64: 0.9816765189
65: 1.0844250917
66: 1.0159260035
67: 1.1015497446
68: 0.9816765189
69: 0.8618032336
70: 0.8789280057
71: 0.9131774902
72: 0.9131774902
73: 1.0501755476
74: 1.0159260035
75: 0.7419300079
76: 0.7933042645
77: 0.9474270344
78: 0.9303022623
79: 1.0159260035
80: 0.9645517468
81: 0.8960527778
82: 0.8789280057
83: 1.0330507755
84: 0.9303022623
85: 0.9303022623
86: 1.0501755476
87: 1.0330507755
88: 1.2727973461
89: 1.2556725740
90: 1.3070467710
91: 1.3755458593
92: 1.3070467710
93: 1.2556725740
94: 1.3412963152
95: 1.8036646843
96: 2.0605359077
97: 2.0776607990
98: 2.0434112549
99: 2.0091617107
100: 2.0947854519
101: 2.0091617107
102: 1.6666666269
103: 1.9064131975
104: 1.9235379696
105: 1.4782943726
106: 1.3584210873
107: 1.4440448284
108: 1.4097952843
109: 1.1529240608
110: 0.9645517468
111: 0.9131774902
112: 1.6324170828
113: 0.9645517468
114: 0.7419300079
115: 0.8104289770
116: 0.7933042645
117: 0.6391814351
118: 0.5021834373
119: 0.4679339230
120: 0.4336844385
121: 0.4336844385
122: 0.4850586951
123: 0.5878071785
124: 0.6391814351
125: 0.7248052359
126: 0.7933042645
127: 0.8446785212
128: 0.8618032336
129: 0.8789280057
130: 0.8618032336
131: 0.9645517468
132: 1.0501755476
133: 1.0844250917
134: 1.1529240608
135: 1.2042982578
136: 1.1357992887
137: 1.0501755476
138: 1.0673003197
139: 1.1015497446
140: 1.1186745167
141: 1.1529240608
142: 1.1529240608
143: 1.1529240608
144: 1.1529240608
145: 1.3412963152
146: 1.3241715431
147: 1.3755458593
148: 1.3412963152
149: 1.3070467710
150: 1.3070467710
151: 1.3070467710
152: 1.3070467710
