========================================
TENSOR DATA
========================================

Tensor name : 0594_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1529240608
1: 0.6563062072
2: 0.6563062072
3: 1.0844250917
4: 1.1700488329
5: 1.0844250917
6: 1.1700488329
7: 1.1529240608
8: 1.0673003197
9: 0.9816765189
10: 0.8789280057
11: 0.9988012910
12: 0.9645517468
13: 0.9474270344
14: 0.9474270344
15: 0.9988012910
16: 0.9816765189
17: 0.9645517468
18: 0.9474270344
19: 0.9645517468
20: 0.9474270344
21: 0.9474270344
22: 0.9131774902
23: 0.8618032336
24: 0.8275537491
25: 0.7590547204
26: 0.6734309793
27: 0.6049319506
28: 0.5193082094
29: 0.4679339230
30: 0.3823101819
31: 0.2966864109
32: 0.2624368966
33: 0.2624368966
34: 0.3480606675
35: 0.3994349241
36: 0.4336844385
37: 0.4850586951
38: 0.5021834373
39: 0.5193082094
40: 0.5364329219
41: 0.5535576940
42: 0.6049319506
43: 0.6563062072
44: 0.6391814351
45: 0.6220567226
46: 0.6049319506
47: 0.6391814351
48: 0.6391814351
49: 0.6563062072
50: 0.6734309793
51: 0.7076804638
52: 0.7076804638
53: 0.7076804638
54: 0.7076804638
55: 0.7076804638
56: 0.7076804638
57: 0.6905557513
58: 0.7248052359
59: 0.7761794925
60: 0.8104289770
61: 0.8104289770
62: 0.8104289770
63: 0.8104289770
64: 0.8446785212
65: 0.8960527778
66: 0.9303022623
67: 0.9474270344
68: 0.9816765189
69: 1.0159260035
70: 0.9988012910
71: 0.9816765189
72: 0.9816765189
73: 0.9816765189
74: 0.9988012910
75: 1.0159260035
76: 1.0330507755
77: 1.0330507755
78: 0.9988012910
79: 0.9816765189
80: 0.9645517468
81: 0.9816765189
82: 0.9645517468
83: 0.9474270344
84: 0.9474270344
85: 0.9131774902
86: 0.9131774902
87: 0.9474270344
88: 0.9645517468
89: 0.9988012910
90: 1.0330507755
91: 1.0330507755
92: 1.0159260035
93: 0.9988012910
94: 0.9303022623
95: 0.9303022623
96: 0.9645517468
97: 0.8618032336
98: 0.8618032336
99: 0.8275537491
100: 0.7761794925
101: 0.7419300079
102: 0.7076804638
103: 0.6905557513
104: 0.6734309793
105: 0.6563062072
106: 0.6391814351
107: 0.6220567226
108: 0.6049319506
109: 0.5878071785
110: 0.5878071785
111: 0.6049319506
112: 0.6220567226
113: 0.6391814351
114: 0.6220567226
115: 0.5706824660
116: 0.5364329219
117: 0.4850586951
118: 0.4508091807
119: 0.4165596664
120: 0.3309359252
121: 0.2795616686
122: 0.2281873971
123: 0.1425636411
124: 0.0740646273
125: 0.0055654859
126: -0.0800582767
127: -0.1485572904
128: -0.2341810465
129: -0.2684305608
130: -0.3026800752
131: -0.3198048174
132: -0.3369295597
133: -0.3711790740
134: -0.3883038163
135: -0.3711790740
136: -0.3883038163
137: -0.4396780729
138: -0.4225533307
139: -0.4396780729
140: -0.4910523295
141: -0.5081771016
142: -0.5766761303
143: -0.5081771016
144: -0.6965493560
145: -0.6794246435
146: -0.5595513582
147: -0.6794246435
148: -1.6384109259
149: -1.7582842112
150: -1.5356624126
151: -1.4157891273
152: -1.3644148111
