========================================
TENSOR DATA
========================================

Tensor name : 0097_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0605359077
1: 1.9064131975
2: 1.9577873945
3: 2.0262863636
4: 2.0091617107
5: 2.0091617107
6: 2.0091617107
7: 2.0262863636
8: 2.0262863636
9: 2.0434112549
10: 2.0434112549
11: 2.0262863636
12: 2.0262863636
13: 2.0262863636
14: 2.0262863636
15: 2.0262863636
16: 2.0262863636
17: 2.0262863636
18: 2.0262863636
19: 2.0262863636
20: 2.0091617107
21: 2.0262863636
22: 2.0262863636
23: 2.0262863636
24: 2.0262863636
25: 1.9920369387
26: 1.9064131975
27: 1.9577873945
28: 2.0262863636
29: 1.9577873945
30: 1.9749121666
31: 2.0091617107
32: 2.0262863636
33: 2.0262863636
34: 2.0262863636
35: 2.0262863636
36: 2.0262863636
37: 2.0091617107
38: 2.0262863636
39: 2.0262863636
40: 2.0262863636
41: 2.0091617107
42: 1.9920369387
43: 1.9577873945
44: 1.9749121666
45: 2.0262863636
46: 2.0262863636
47: 2.0262863636
48: 2.0434112549
49: 2.0434112549
50: 2.0262863636
51: 2.0605359077
52: 2.0434112549
53: 2.0091617107
54: 2.0434112549
55: 2.0091617107
56: 2.0091617107
57: 2.0262863636
58: 2.0091617107
59: 1.9920369387
60: 1.9577873945
61: 1.9920369387
62: 1.9920369387
63: 1.9749121666
64: 1.9235379696
65: 1.9406626225
66: 1.9920369387
67: 2.0262863636
68: 2.0262863636
69: 2.0091617107
70: 2.0434112549
71: 2.0776607990
72: 2.0605359077
73: 2.0434112549
74: 2.0091617107
75: 1.9749121666
76: 1.9920369387
77: 1.9920369387
78: 1.9920369387
79: 1.9920369387
80: 1.9920369387
81: 1.9920369387
82: 1.9920369387
83: 2.0262863636
84: 2.0091617107
85: 2.0091617107
86: 1.9920369387
87: 1.9749121666
88: 1.9920369387
89: 2.0262863636
90: 2.0091617107
91: 2.0091617107
92: 2.0091617107
93: 2.0091617107
94: 2.0262863636
95: 2.0262863636
96: 2.0262863636
97: 2.0262863636
98: 2.0262863636
99: 2.0262863636
100: 2.0262863636
101: 2.0262863636
102: 2.0434112549
103: 2.0262863636
104: 2.0091617107
105: 2.0091617107
106: 2.0091617107
107: 1.9920369387
108: 2.0091617107
109: 2.0091617107
110: 2.0091617107
111: 2.0091617107
112: 2.0091617107
113: 2.0091617107
114: 2.0091617107
115: 2.0091617107
116: 2.0091617107
117: 2.0262863636
118: 2.0262863636
119: 2.0262863636
120: 2.0262863636
121: 2.0262863636
122: 2.0262863636
123: 2.0262863636
124: 2.0262863636
125: 2.0091617107
126: 2.0091617107
127: 2.0091617107
128: 2.0091617107
129: 2.0605359077
130: 2.0605359077
131: 2.0605359077
132: 2.0434112549
133: 2.0091617107
134: 1.9920369387
135: 1.9749121666
136: 1.9749121666
137: 1.9920369387
138: 2.0434112549
139: 2.0605359077
140: 2.0262863636
141: 2.0091617107
142: 1.9920369387
143: 1.9749121666
144: 1.9577873945
145: 1.9577873945
146: 2.0262863636
147: 2.0262863636
148: 1.9749121666
149: 1.9406626225
150: 1.8892884254
151: 1.8550388813
152: 1.8892884254
