========================================
TENSOR DATA
========================================

Tensor name : 0574_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3070467710
1: 1.1871736050
2: 1.3412963152
3: 1.3755458593
4: 1.4611696005
5: 1.4782943726
6: 1.5125437975
7: 1.5125437975
8: 1.4611696005
9: 1.4440448284
10: 1.4269200563
11: 1.3926706314
12: 1.3412963152
13: 1.4097952843
14: 1.4097952843
15: 1.3584210873
16: 1.4611696005
17: 1.6152923107
18: 1.6666666269
19: 1.6837913990
20: 1.6495418549
21: 1.6152923107
22: 1.5981676579
23: 1.5639181137
24: 1.4954191446
25: 1.4269200563
26: 1.4269200563
27: 1.4269200563
28: 1.3926706314
29: 1.3412963152
30: 1.3926706314
31: 1.4440448284
32: 1.4954191446
33: 1.5810428858
34: 1.6152923107
35: 1.5981676579
36: 1.5810428858
37: 1.5639181137
38: 1.5639181137
39: 1.5125437975
40: 1.4954191446
41: 1.5981676579
42: 1.7351655960
43: 1.7351655960
44: 1.6324170828
45: 1.5296685696
46: 1.4097952843
47: 1.0501755476
48: 0.5364329219
49: -0.0629335269
50: -0.7650483847
51: -1.4329138994
52: -1.8096584082
53: -1.9124069214
54: -1.9124069214
55: -1.9124069214
56: -1.8781573772
57: -1.9466564655
58: -2.0151555538
59: -2.0494048595
60: -2.0151555538
61: -1.9980306625
62: -1.9980306625
63: -1.9980306625
64: -1.9980306625
65: -2.0151555538
66: -2.0151555538
67: -2.0322802067
68: -2.0151555538
69: -1.9980306625
70: -1.9980306625
71: -1.9980306625
72: -1.9980306625
73: -1.9980306625
74: -1.9980306625
75: -1.9980306625
76: -1.9980306625
77: -1.9980306625
78: -1.9980306625
79: -1.9980306625
80: -1.9980306625
81: -2.0322802067
82: -2.0322802067
83: -2.0151555538
84: -1.9980306625
85: -1.9980306625
86: -1.9980306625
87: -1.9980306625
88: -1.9980306625
89: -1.9980306625
90: -1.9980306625
91: -1.9980306625
92: -1.9980306625
93: -1.9980306625
94: -1.9980306625
95: -1.9980306625
96: -1.9980306625
97: -1.9980306625
98: -1.9980306625
99: -1.9980306625
100: -1.9980306625
101: -1.9980306625
102: -1.9809060097
103: -1.9809060097
104: -1.9809060097
105: -1.9809060097
106: -1.9809060097
107: -1.9980306625
108: -1.9980306625
109: -1.9980306625
110: -1.9980306625
111: -1.9980306625
112: -1.9980306625
113: -1.9980306625
114: -1.9980306625
115: -1.9980306625
116: -1.9980306625
117: -1.9980306625
118: -1.9980306625
119: -1.9637812376
120: -1.9466564655
121: -1.9466564655
122: -1.9466564655
123: -1.9637812376
124: -1.9980306625
125: -1.9980306625
126: -1.9980306625
127: -1.9980306625
128: -1.9980306625
129: -1.9980306625
130: -1.9980306625
131: -1.9980306625
132: -1.9980306625
133: -1.9980306625
134: -1.9980306625
135: -1.9980306625
136: -1.9980306625
137: -1.9980306625
138: -1.9980306625
139: -1.9980306625
140: -1.9980306625
141: -1.9980306625
142: -2.0151555538
143: -2.0322802067
144: -2.0322802067
145: -1.9980306625
146: -1.9980306625
147: -1.9980306625
148: -1.9980306625
149: -1.9980306625
150: -1.9980306625
151: -1.9980306625
152: -1.9980306625
