========================================
TENSOR DATA
========================================

Tensor name : 0630_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2489082813
2: 2.2317833900
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.1804091930
7: 2.0091617107
8: 2.1804091930
9: 2.1119101048
10: 1.9064131975
11: 1.9920369387
12: 2.1804091930
13: 2.1804091930
14: 2.1975338459
15: 1.9749121666
16: 1.2385478020
17: 0.8104289770
18: 0.8275537491
19: 0.8104289770
20: 0.7761794925
21: 0.7419300079
22: 0.7076804638
23: 0.6734309793
24: 0.6563062072
25: 0.6734309793
26: 0.6905557513
27: 0.6220567226
28: 0.5193082094
29: 0.4850586951
30: 0.4850586951
31: 0.4508091807
32: 0.4165596664
33: 0.4165596664
34: 0.5193082094
35: 0.6049319506
36: 0.6391814351
37: 0.6734309793
38: 0.6220567226
39: 0.5535576940
40: 0.4679339230
41: 0.4165596664
42: 0.4165596664
43: 0.4679339230
44: 0.5364329219
45: 0.3994349241
46: 0.2281873971
47: 0.1768131405
48: 0.1596883833
49: 0.2624368966
50: 0.6049319506
51: 1.1186745167
52: 1.7009161711
53: 1.9406626225
54: 2.0262863636
55: 2.0776607990
56: 2.1119101048
57: 2.1975338459
58: 2.1975338459
59: 2.1119101048
60: 1.7180408239
61: 1.2385478020
62: 1.0673003197
63: 1.1871736050
64: 1.2214230299
65: 1.2556725740
66: 1.2899221182
67: 1.4097952843
68: 1.4611696005
69: 1.4611696005
70: 1.5639181137
71: 1.5125437975
72: 1.3241715431
73: 1.3070467710
74: 1.4954191446
75: 1.5125437975
76: 1.3926706314
77: 1.1871736050
78: 0.9988012910
79: 0.7076804638
80: 0.3651854098
81: 0.1596883833
82: 0.1768131405
83: 0.0911893770
84: 0.0398149900
85: -0.0458087735
86: -0.1143077835
87: -0.1314325333
88: -0.1143077835
89: -0.0971830264
90: -0.0971830264
91: -0.2170563042
92: -0.2170563042
93: -0.1828067899
94: -0.1828067899
95: 0.5364329219
96: 1.5981676579
97: 2.1119101048
98: 2.2489082813
99: 2.2489082813
100: 2.2317833900
101: 2.2146587372
102: 2.2146587372
103: 2.2317833900
104: 2.1290349960
105: 1.6837913990
106: 0.7590547204
107: 0.5193082094
108: 0.4336844385
109: 0.3994349241
110: 0.1596883833
111: 0.0055654859
112: -0.0115592666
113: -0.0971830264
114: -0.0629335269
115: -0.0971830264
116: -0.1143077835
117: -0.0800582767
118: -0.0800582767
119: -0.0629335269
120: -0.0800582767
121: -0.1314325333
122: -0.2170563042
123: -0.3198048174
124: -0.3026800752
125: 0.2966864109
126: 1.2385478020
127: 1.7009161711
128: 2.0434112549
129: 2.1461596489
130: 2.1461596489
131: 2.2146587372
132: 2.1461596489
133: 2.1975338459
134: 2.2146587372
135: 2.2317833900
136: 2.1632845402
137: 1.9577873945
138: 2.0434112549
139: 2.2146587372
140: 2.2146587372
141: 2.2317833900
142: 2.2489082813
143: 2.2489082813
144: 2.2317833900
145: 2.1975338459
146: 2.1632845402
147: 2.1290349960
148: 2.1461596489
149: 2.1461596489
150: 2.1632845402
151: 2.1290349960
152: 1.8892884254
