========================================
TENSOR DATA
========================================

Tensor name : 0255_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7351655960
1: 1.5639181137
2: 1.4782943726
3: 1.5296685696
4: 1.4954191446
5: 1.4611696005
6: 1.4611696005
7: 1.4954191446
8: 1.5125437975
9: 1.5296685696
10: 1.4440448284
11: 1.4782943726
12: 1.4954191446
13: 1.4269200563
14: 1.3755458593
15: 1.3412963152
16: 1.3070467710
17: 1.3926706314
18: 1.4097952843
19: 1.4782943726
20: 1.5810428858
21: 1.4269200563
22: 1.3926706314
23: 1.3412963152
24: 1.4611696005
25: 1.3926706314
26: 1.2899221182
27: 1.1529240608
28: 1.1015497446
29: 1.0159260035
30: 1.0673003197
31: 1.0673003197
32: 1.0673003197
33: 1.0673003197
34: 1.0673003197
35: 1.0673003197
36: 1.0673003197
37: 1.0673003197
38: 1.0673003197
39: 1.0673003197
40: 1.0673003197
41: 1.0673003197
42: 1.0844250917
43: 1.1015497446
44: 1.1015497446
45: 1.0673003197
46: 1.0673003197
47: 1.0501755476
48: 1.0501755476
49: 1.0501755476
50: 0.9988012910
51: 1.0330507755
52: 1.0673003197
53: 1.1015497446
54: 1.1357992887
55: 1.1357992887
56: 1.1529240608
57: 1.1529240608
58: 1.1529240608
59: 1.1529240608
60: 1.1700488329
61: 1.1871736050
62: 1.2042982578
63: 1.2042982578
64: 1.1871736050
65: 1.1871736050
66: 1.1871736050
67: 1.1871736050
68: 1.1700488329
69: 1.1871736050
70: 1.2214230299
71: 1.2385478020
72: 1.2556725740
73: 1.2556725740
74: 1.2385478020
75: 1.2385478020
76: 1.2727973461
77: 1.3241715431
78: 1.3241715431
79: 1.3241715431
80: 1.3241715431
81: 1.3241715431
82: 1.3241715431
83: 1.3584210873
84: 1.4097952843
85: 1.5125437975
86: 1.5467933416
87: 1.5296685696
88: 1.5125437975
89: 1.4954191446
90: 1.4954191446
91: 1.4782943726
92: 1.4611696005
93: 1.4097952843
94: 1.3412963152
95: 1.3241715431
96: 1.3241715431
97: 1.3241715431
98: 1.3412963152
99: 1.3241715431
100: 1.2899221182
101: 1.2727973461
102: 1.2727973461
103: 1.2899221182
104: 1.2727973461
105: 1.2556725740
106: 1.2556725740
107: 1.2727973461
108: 1.2727973461
109: 1.2727973461
110: 1.2727973461
111: 1.2556725740
112: 1.2556725740
113: 1.2556725740
114: 1.2556725740
115: 1.2556725740
116: 1.2556725740
117: 1.2556725740
118: 1.2556725740
119: 1.2556725740
120: 1.2556725740
121: 1.2556725740
122: 1.2556725740
123: 1.2385478020
124: 1.2214230299
125: 1.2214230299
126: 1.2214230299
127: 1.2214230299
128: 1.2214230299
129: 1.2214230299
130: 1.2214230299
131: 1.2214230299
132: 1.2385478020
133: 1.2385478020
134: 1.2385478020
135: 1.2385478020
136: 1.2385478020
137: 1.2385478020
138: 1.2385478020
139: 1.2385478020
140: 1.2214230299
141: 1.1871736050
142: 1.1871736050
143: 1.1871736050
144: 1.1871736050
145: 1.2042982578
146: 1.2042982578
147: 1.2042982578
148: 1.2042982578
149: 1.2214230299
150: 1.2042982578
151: 1.1700488329
152: 1.1529240608
