========================================
TENSOR DATA
========================================

Tensor name : 0822_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1485572904
1: -0.0971830264
2: -0.1314325333
3: -0.2855553031
4: -0.0629335269
5: -0.0115592666
6: -0.1999315470
7: -0.0115592666
8: -0.0115592666
9: -0.0115592666
10: 0.1939378977
11: 0.5193082094
12: 0.4336844385
13: 0.4679339230
14: 0.4165596664
15: 0.1596883833
16: 0.1254388839
17: 0.2281873971
18: 0.0398149900
19: -0.2855553031
20: -0.0286840200
21: 0.2110626549
22: 0.1768131405
23: 0.3309359252
24: 0.4336844385
25: 0.5706824660
26: 0.6391814351
27: 0.6049319506
28: 0.5706824660
29: 0.4336844385
30: 0.3480606675
31: 0.4165596664
32: 0.4850586951
33: 0.4508091807
34: 0.4508091807
35: 0.2453121543
36: 0.3651854098
37: 0.2795616686
38: 0.3651854098
39: 0.1768131405
40: -0.0629335269
41: 0.1254388839
42: 0.3994349241
43: 0.4679339230
44: 0.4165596664
45: 0.5878071785
46: 0.5535576940
47: 0.4850586951
48: 0.5878071785
49: 0.7761794925
50: 0.7076804638
51: 1.0159260035
52: 0.9645517468
53: 0.7761794925
54: 0.9303022623
55: 1.0844250917
56: 1.1357992887
57: 1.0159260035
58: 1.0844250917
59: 0.8275537491
60: 0.9303022623
61: 0.7933042645
62: 0.6049319506
63: 0.7419300079
64: 0.7248052359
65: 0.5706824660
66: 0.8618032336
67: 1.0330507755
68: 0.9131774902
69: 0.9988012910
70: 1.0330507755
71: 0.7248052359
72: 0.6049319506
73: 0.7590547204
74: 0.7419300079
75: 0.7076804638
76: 0.5193082094
77: 0.4165596664
78: 0.3823101819
79: 0.3823101819
80: 0.5706824660
81: 0.7933042645
82: 0.7419300079
83: 0.3651854098
84: 0.3651854098
85: 0.5364329219
86: 0.6391814351
87: 0.7590547204
88: 0.9474270344
89: 1.2556725740
90: 1.2899221182
91: 0.6220567226
92: 0.4679339230
93: 0.3823101819
94: 0.5535576940
95: 0.5021834373
96: 0.4165596664
97: 0.5706824660
98: 0.5364329219
99: 0.3994349241
100: 0.3480606675
101: 0.4508091807
102: 0.4165596664
103: 0.2966864109
104: 0.0226902384
105: 0.2966864109
106: 0.4336844385
107: 0.3309359252
108: 0.6049319506
109: 0.5193082094
110: 0.6905557513
111: 0.6391814351
112: 0.7761794925
113: 0.9474270344
114: 0.7076804638
115: 0.8446785212
116: 0.5193082094
117: 0.4165596664
118: 0.3309359252
119: 0.0398149900
120: -0.1143077835
121: 0.3309359252
122: 0.2281873971
123: 0.0055654859
124: 0.0569397435
125: 0.1083141342
126: 0.1596883833
127: 0.2966864109
128: 0.4508091807
129: 0.3138111532
130: 0.4508091807
131: 0.5193082094
132: 0.2281873971
133: 0.4850586951
134: 0.5706824660
135: 0.5706824660
136: 0.5535576940
137: 0.5364329219
138: 0.5193082094
139: 0.4679339230
140: 0.5021834373
141: 0.5706824660
142: 0.4508091807
143: 0.6049319506
144: 0.6049319506
145: 0.5878071785
146: 0.5364329219
147: 0.5878071785
148: 0.6391814351
149: 0.6220567226
150: 0.4508091807
151: 0.5193082094
152: 0.9131774902
