========================================
TENSOR DATA
========================================

Tensor name : 0399_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6622998714
1: -0.6794246435
2: -0.6965493560
3: -0.6965493560
4: -0.6622998714
5: -0.6451750994
6: -0.6451750994
7: -0.6451750994
8: -0.6451750994
9: -0.6451750994
10: -0.6451750994
11: -0.6451750994
12: -0.6451750994
13: -0.6280503869
14: -0.6280503869
15: -0.6280503869
16: -0.6280503869
17: -0.6280503869
18: -0.6109256148
19: -0.5938008428
20: -0.5938008428
21: -0.5938008428
22: -0.5938008428
23: -0.5766761303
24: -0.5766761303
25: -0.5424265862
26: -0.5253018737
27: -0.5253018737
28: -0.5424265862
29: -0.5253018737
30: -0.4568028450
31: -0.4225533307
32: -0.4054285884
33: -0.4054285884
34: -0.4225533307
35: -0.4225533307
36: -0.4225533307
37: -0.4225533307
38: -0.4054285884
39: -0.4225533307
40: -0.4396780729
41: -0.4225533307
42: -0.4054285884
43: -0.3883038163
44: -0.4054285884
45: -0.4225533307
46: -0.4225533307
47: -0.4396780729
48: -0.4396780729
49: -0.4225533307
50: -0.4396780729
51: -0.4396780729
52: -0.4396780729
53: -0.4225533307
54: -0.4225533307
55: -0.4225533307
56: -0.4225533307
57: -0.4396780729
58: -0.4739275873
59: -0.5081771016
60: -0.5081771016
61: -0.5081771016
62: -0.5081771016
63: -0.5081771016
64: -0.5081771016
65: -0.5766761303
66: -0.6109256148
67: -0.5595513582
68: -0.5938008428
69: -0.6280503869
70: -0.6280503869
71: -0.6280503869
72: -0.6109256148
73: -0.5938008428
74: -0.5766761303
75: -0.5424265862
76: -0.5253018737
77: -0.5081771016
78: -0.4739275873
79: -0.4396780729
80: -0.4396780729
81: -0.3883038163
82: -0.3883038163
83: -0.3883038163
84: -0.3883038163
85: -0.3540543318
86: -0.3369295597
87: -0.3369295597
88: -0.3369295597
89: -0.3369295597
90: -0.3198048174
91: -0.3198048174
92: -0.3198048174
93: -0.3369295597
94: -0.3540543318
95: -0.3540543318
96: -0.3540543318
97: -0.3540543318
98: -0.3883038163
99: -0.4054285884
100: -0.4225533307
101: -0.4396780729
102: -0.4568028450
103: -0.4568028450
104: -0.4568028450
105: -0.4568028450
106: -0.4396780729
107: -0.4225533307
108: -0.4225533307
109: -0.4054285884
110: -0.3711790740
111: -0.3198048174
112: -0.3026800752
113: -0.2855553031
114: -0.2684305608
115: -0.1999315470
116: -0.1999315470
117: -0.1828067899
118: -0.1999315470
119: -0.1828067899
120: -0.1485572904
121: -0.1314325333
122: -0.1143077835
123: -0.1143077835
124: -0.1143077835
125: -0.1143077835
126: -0.1143077835
127: -0.1143077835
128: -0.1485572904
129: -0.1314325333
130: -0.1143077835
131: -0.1143077835
132: -0.1143077835
133: -0.1143077835
134: -0.1143077835
135: -0.0971830264
136: -0.0971830264
137: -0.0800582767
138: -0.0629335269
139: -0.0458087735
140: -0.0286840200
141: -0.0115592666
142: -0.0115592666
143: -0.0115592666
144: -0.0286840200
145: -0.0800582767
146: -0.0971830264
147: -0.1143077835
148: -0.1314325333
149: -0.1485572904
150: -0.1485572904
151: -0.1485572904
152: -0.1143077835
