========================================
TENSOR DATA
========================================

Tensor name : 0651_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9020463824
1: -0.7992978692
2: -0.8164226413
3: -0.5424265862
4: -0.4225533307
5: 0.2281873971
6: 0.0911893770
7: 0.0911893770
8: 0.1768131405
9: 0.1939378977
10: 0.1768131405
11: 0.1596883833
12: 0.1596883833
13: 0.2795616686
14: 0.2453121543
15: 0.1939378977
16: 0.3138111532
17: 0.4336844385
18: 0.4679339230
19: 0.3823101819
20: 0.2624368966
21: 0.2281873971
22: 0.3651854098
23: 0.6220567226
24: 0.5193082094
25: 0.4508091807
26: 0.4336844385
27: 0.3309359252
28: 0.4165596664
29: 0.5021834373
30: 0.4336844385
31: 0.3480606675
32: 0.0740646273
33: 0.0911893770
34: 0.2624368966
35: 0.5021834373
36: 0.6220567226
37: 0.7076804638
38: 0.6905557513
39: 0.6905557513
40: 0.6563062072
41: 0.5706824660
42: 0.3823101819
43: 0.3651854098
44: 0.1939378977
45: 0.1254388839
46: 0.1768131405
47: 0.1939378977
48: -0.0286840200
49: -0.0629335269
50: 0.0740646273
51: 0.1083141342
52: 0.0398149900
53: -0.0286840200
54: -0.1828067899
55: 0.1425636411
56: 0.0398149900
57: -0.4568028450
58: -0.4396780729
59: -0.0629335269
60: -0.0286840200
61: 0.0398149900
62: -0.0800582767
63: 0.2453121543
64: 0.2281873971
65: 0.1596883833
66: 0.1425636411
67: 0.2966864109
68: 0.4336844385
69: 0.0911893770
70: 0.2453121543
71: 0.2795616686
72: 0.1768131405
73: 0.1939378977
74: 0.1083141342
75: 0.0226902384
76: -0.0800582767
77: -0.0629335269
78: -0.0458087735
79: 0.1596883833
80: -0.0115592666
81: 0.0740646273
82: 0.2624368966
83: 0.3994349241
84: -0.2855553031
85: -0.0800582767
86: -0.0286840200
87: -0.3198048174
88: -0.7307989001
89: -1.0219197273
90: -1.2102921009
91: -1.1589177847
92: -1.0732940435
93: -1.1931673288
94: -1.1075435877
95: -0.7992978692
96: -0.9191711545
97: -1.1760425568
98: -1.3130406141
99: -1.4842880964
100: -1.2787910700
101: -1.1589177847
102: -1.2274168730
103: -1.2274168730
104: -1.0904186964
105: -0.9705454111
106: -0.4910523295
107: -0.3711790740
108: -0.3198048174
109: -0.5595513582
110: -0.5766761303
111: -0.4396780729
112: -0.3883038163
113: -0.1656820476
114: -0.1314325333
115: -0.0629335269
116: -0.1828067899
117: -0.1656820476
118: -0.1485572904
119: -0.4910523295
120: -0.4739275873
121: -0.5081771016
122: -0.3883038163
123: -0.5766761303
124: -0.8849216700
125: -0.9876701832
126: -0.5253018737
127: 0.2110626549
128: -0.0115592666
129: -0.6622998714
130: -0.8849216700
131: -1.2616662979
132: -0.7479236126
133: -0.6109256148
134: -1.0904186964
135: -1.3472901583
136: -1.5527871847
137: -1.4671633244
138: -0.7479236126
139: -0.6794246435
140: -1.1075435877
141: -1.3301653862
142: -1.2616662979
143: -1.2102921009
144: -1.4671633244
145: -1.6384109259
146: -1.5356624126
147: -0.6794246435
148: -0.4396780729
149: -0.4225533307
150: -0.6622998714
151: -1.0390444994
152: -1.2787910700
