========================================
TENSOR DATA
========================================

Tensor name : 0015_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9131774902
1: -0.1314325333
2: -0.3198048174
3: -0.3026800752
4: -0.2684305608
5: -0.0971830264
6: -0.3540543318
7: -0.3369295597
8: -0.8164226413
9: -0.5253018737
10: -0.1485572904
11: 0.6049319506
12: 0.6049319506
13: 0.0398149900
14: -0.1143077835
15: -0.0458087735
16: 0.2966864109
17: 0.1425636411
18: 0.0569397435
19: -0.0800582767
20: -0.6622998714
21: -0.5595513582
22: 0.1425636411
23: 1.0673003197
24: 0.1939378977
25: 0.0569397435
26: 0.4679339230
27: 0.7933042645
28: 0.7419300079
29: 0.1596883833
30: 0.1596883833
31: 0.2453121543
32: -0.4568028450
33: -0.1314325333
34: 0.9816765189
35: 0.9474270344
36: 0.4165596664
37: 0.2281873971
38: -0.0286840200
39: 0.0911893770
40: 0.1254388839
41: 0.2110626549
42: 0.1596883833
43: 0.2110626549
44: -0.5595513582
45: 0.2624368966
46: 0.9474270344
47: 0.5706824660
48: 0.8618032336
49: 0.4679339230
50: 0.4679339230
51: 0.9816765189
52: 1.0844250917
53: 1.2042982578
54: 1.2899221182
55: 1.0159260035
56: 0.0226902384
57: 0.9131774902
58: 0.7590547204
59: 0.6734309793
60: 1.1015497446
61: 0.5706824660
62: 0.7590547204
63: 1.2556725740
64: 1.2385478020
65: 1.2214230299
66: 1.3584210873
67: 1.4097952843
68: 1.7009161711
69: 2.1119101048
70: 1.9920369387
71: 2.0947854519
72: 2.2146587372
73: 2.2489082813
74: 2.2489082813
75: 2.2489082813
76: 2.2146587372
77: 2.1804091930
78: 2.1975338459
79: 2.1804091930
80: 2.1119101048
81: 1.9920369387
82: 1.9577873945
83: 1.8892884254
84: 1.7865399122
85: 1.8036646843
86: 1.8036646843
87: 1.8036646843
88: 1.8036646843
89: 1.8207894564
90: 1.8207894564
91: 2.0605359077
92: 1.7694151402
93: 1.7009161711
94: 1.7009161711
95: 1.5981676579
96: 1.5467933416
97: 1.5125437975
98: 1.4954191446
99: 1.6152923107
100: 1.5296685696
101: 1.7009161711
102: 1.8892884254
103: 1.6152923107
104: 1.5296685696
105: 1.5296685696
106: 1.4782943726
107: 1.4440448284
108: 1.4440448284
109: 1.4954191446
110: 1.5639181137
111: 1.5125437975
112: 1.6495418549
113: 1.9064131975
114: 1.7009161711
115: 1.6837913990
116: 1.7351655960
117: 1.6837913990
118: 1.7180408239
119: 1.7180408239
120: 1.7009161711
121: 1.7351655960
122: 1.8550388813
123: 1.8892884254
124: 2.1119101048
125: 2.1461596489
126: 2.0947854519
127: 2.0434112549
128: 2.2146587372
129: 2.2489082813
130: 2.2489082813
131: 2.1975338459
132: 1.9406626225
133: 1.8207894564
134: 1.5296685696
135: 1.5467933416
136: 1.8721636534
137: 1.1529240608
138: 0.6563062072
139: 0.7590547204
140: 0.8618032336
141: 0.6220567226
142: 0.5706824660
143: 0.6391814351
144: 0.5021834373
145: 0.4165596664
146: 0.4508091807
147: 1.4611696005
148: 0.6905557513
149: 0.1939378977
150: -0.6109256148
151: -0.1314325333
152: 0.0740646273
