========================================
TENSOR DATA
========================================

Tensor name : 0453_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -1.0732940435
2: -1.3472901583
3: -1.6384109259
4: -1.7411594391
5: -1.7240346670
6: -1.6384109259
7: -1.6555356979
8: -1.6897851229
9: -1.5870366096
10: -1.4329138994
11: -1.4329138994
12: -1.4500386715
13: -1.5527871847
14: -1.5527871847
15: -1.5356624126
16: -1.5356624126
17: -1.5527871847
18: -1.5527871847
19: -1.5527871847
20: -1.5527871847
21: -1.5356624126
22: -1.5356624126
23: -1.5356624126
24: -1.5356624126
25: -1.5356624126
26: -1.5356624126
27: -1.5356624126
28: -1.5356624126
29: -1.5356624126
30: -1.5356624126
31: -1.5185376406
32: -1.5014128685
33: -1.4842880964
34: -1.4842880964
35: -1.4842880964
36: -1.4842880964
37: -1.4842880964
38: -1.5014128685
39: -1.5014128685
40: -1.5014128685
41: -1.5014128685
42: -1.5014128685
43: -1.4500386715
44: -1.4329138994
45: -1.4157891273
46: -1.4157891273
47: -1.3986643553
48: -1.3644148111
49: -1.3472901583
50: -1.2959158421
51: -1.2102921009
52: -1.1589177847
53: -1.1417930126
54: -1.1417930126
55: -1.1246683598
56: -1.1075435877
57: -1.0904186964
58: -1.1075435877
59: -1.1589177847
60: -1.2102921009
61: -1.2445416451
62: -1.2787910700
63: -1.2959158421
64: -1.2959158421
65: -1.3301653862
66: -1.3815395832
67: -1.4500386715
68: -1.4671633244
69: -1.4842880964
70: -1.4842880964
71: -1.5014128685
72: -1.4842880964
73: -1.4842880964
74: -1.4671633244
75: -1.4671633244
76: -1.5356624126
77: -1.5699118376
78: -1.4671633244
79: -1.4157891273
80: -1.3986643553
81: -1.3301653862
82: -1.2959158421
83: -1.2787910700
84: -1.2274168730
85: -1.2102921009
86: -1.1931673288
87: -1.1931673288
88: -1.1931673288
89: -1.1931673288
90: -1.1931673288
91: -1.1931673288
92: -1.2102921009
93: -1.1931673288
94: -1.1417930126
95: -1.1075435877
96: -1.1760425568
97: -1.2959158421
98: -1.3301653862
99: -1.2445416451
100: -1.2102921009
101: -1.3301653862
102: -1.3472901583
103: -1.3301653862
104: -1.3472901583
105: -1.3815395832
106: -1.3986643553
107: -1.3815395832
108: -1.3815395832
109: -1.3815395832
110: -1.3815395832
111: -1.4157891273
112: -1.3986643553
113: -1.3986643553
114: -1.3986643553
115: -1.4157891273
116: -1.6384109259
117: -1.9980306625
118: -2.0322802067
119: -1.8267831802
120: -1.8267831802
121: -1.6726603508
122: -1.7411594391
123: -1.9124069214
124: -2.0665297508
125: -2.0151555538
126: -1.9466564655
127: -1.9124069214
128: -1.9980306625
129: -1.9809060097
130: -1.9466564655
131: -1.9809060097
132: -1.9637812376
133: -1.9980306625
134: -1.9295316935
135: -1.8781573772
136: -1.8439079523
137: -1.8267831802
138: -1.9124069214
139: -1.9295316935
140: -1.8439079523
141: -1.6897851229
142: -1.6384109259
143: -1.7069098949
144: -1.7069098949
145: -1.7240346670
146: -1.6384109259
147: -1.6726603508
148: -1.6897851229
149: -1.6041613817
150: -1.7240346670
151: -1.7925336361
152: -1.7754088640
