========================================
TENSOR DATA
========================================

Tensor name : 0846_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 1.0159260035
2: 1.0330507755
3: 1.0330507755
4: 1.0159260035
5: 1.0330507755
6: 1.0330507755
7: 1.0330507755
8: 1.0159260035
9: 0.9816765189
10: 0.9816765189
11: 0.9816765189
12: 0.9816765189
13: 0.9816765189
14: 0.9816765189
15: 0.9816765189
16: 0.9816765189
17: 0.9816765189
18: 0.9816765189
19: 0.9816765189
20: 0.9816765189
21: 0.9645517468
22: 0.9645517468
23: 0.9645517468
24: 0.9645517468
25: 0.9988012910
26: 1.0159260035
27: 0.9816765189
28: 0.9645517468
29: 0.9816765189
30: 0.9988012910
31: 0.9816765189
32: 0.9816765189
33: 0.9645517468
34: 0.9816765189
35: 0.9816765189
36: 0.9816765189
37: 0.9816765189
38: 0.9645517468
39: 0.9303022623
40: 0.9303022623
41: 0.9131774902
42: 0.8789280057
43: 0.8446785212
44: 0.8275537491
45: 0.8104289770
46: 0.8104289770
47: 0.7761794925
48: 0.7590547204
49: 0.7248052359
50: 0.7076804638
51: 0.6734309793
52: 0.5535576940
53: 0.3994349241
54: 0.1768131405
55: -0.0629335269
56: -0.3883038163
57: -0.7821731567
58: -1.2274168730
59: -1.7240346670
60: -2.0665297508
61: -2.1007792950
62: -2.1007792950
63: -2.1007792950
64: -2.1007792950
65: -2.1007792950
66: -2.1007792950
67: -2.1007792950
68: -2.1007792950
69: -2.1007792950
70: -2.1007792950
71: -2.1007792950
72: -2.1007792950
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.1007792950
78: -2.1007792950
79: -2.1007792950
80: -2.1007792950
81: -2.1007792950
82: -2.1007792950
83: -2.1007792950
84: -2.1007792950
85: -2.1007792950
86: -2.1007792950
87: -2.1007792950
88: -2.1007792950
89: -2.1007792950
90: -2.1007792950
91: -2.1007792950
92: -2.1007792950
93: -2.1007792950
94: -2.1007792950
95: -2.1007792950
96: -2.1007792950
97: -2.1007792950
98: -2.1007792950
99: -2.1007792950
100: -2.1007792950
101: -2.1007792950
102: -2.1007792950
103: -2.1007792950
104: -2.1007792950
105: -2.1007792950
106: -2.1007792950
107: -2.1007792950
108: -2.1007792950
109: -2.1007792950
110: -2.1007792950
111: -2.1007792950
112: -2.1007792950
113: -2.1007792950
114: -2.1007792950
115: -2.1007792950
116: -2.1007792950
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1179039478
148: -1.9124069214
149: -1.4329138994
150: -1.0047949553
151: -0.5766761303
152: -0.2341810465
