========================================
TENSOR DATA
========================================

Tensor name : 0333_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3823101819
1: 0.3309359252
2: 0.3823101819
3: 0.4850586951
4: 0.5364329219
5: 0.4850586951
6: 0.3480606675
7: 0.3138111532
8: 0.2966864109
9: 0.2966864109
10: 0.2624368966
11: 0.2453121543
12: 0.1596883833
13: 0.0569397435
14: -0.0629335269
15: -0.2341810465
16: -0.4054285884
17: -0.5938008428
18: -0.8677968979
19: -1.0732940435
20: -1.3301653862
21: -1.5014128685
22: -1.5870366096
23: -1.6041613817
24: -1.3472901583
25: -0.9705454111
26: -0.4739275873
27: -0.1828067899
28: 0.0569397435
29: 0.2966864109
30: 0.3651854098
31: 0.3823101819
32: 0.3309359252
33: 0.2624368966
34: 0.2281873971
35: 0.2110626549
36: 0.1083141342
37: 0.0398149900
38: -0.0115592666
39: -0.0800582767
40: -0.1999315470
41: -0.3026800752
42: -0.4225533307
43: -0.6109256148
44: -0.8849216700
45: -1.1760425568
46: -1.5356624126
47: -1.7925336361
48: -1.8096584082
49: -1.5185376406
50: -1.1589177847
51: -0.9020463824
52: -0.7479236126
53: -0.7479236126
54: -0.8164226413
55: -0.9362959266
56: -0.9705454111
57: -0.9876701832
58: -0.7479236126
59: -0.0629335269
60: 0.6220567226
61: 1.1186745167
62: 1.2727973461
63: 1.2899221182
64: 1.1871736050
65: 0.9645517468
66: 0.5878071785
67: 0.0740646273
68: -0.1828067899
69: -0.2684305608
70: -0.3540543318
71: -0.4739275873
72: -0.5253018737
73: -0.5081771016
74: -0.5253018737
75: -0.5424265862
76: -0.5595513582
77: -0.5766761303
78: -0.6109256148
79: -0.6280503869
80: -0.6109256148
81: -0.5081771016
82: -0.4054285884
83: -0.3026800752
84: -0.2170563042
85: -0.1314325333
86: -0.1143077835
87: -0.1828067899
88: -0.2684305608
89: -0.2855553031
90: -0.2513058186
91: -0.2341810465
92: -0.1999315470
93: -0.1656820476
94: -0.1485572904
95: -0.1656820476
96: -0.1828067899
97: -0.2341810465
98: -0.2513058186
99: -0.2684305608
100: -0.2513058186
101: -0.3198048174
102: -0.3540543318
103: -0.3198048174
104: -0.1828067899
105: -0.0458087735
106: 0.0226902384
107: 0.1596883833
108: 0.2453121543
109: 0.2453121543
110: 0.1596883833
111: 0.1254388839
112: 0.1768131405
113: 0.2281873971
114: 0.1768131405
115: 0.1596883833
116: 0.2281873971
117: 0.2281873971
118: 0.1596883833
119: 0.1939378977
120: 0.3309359252
121: 0.4679339230
122: 0.5364329219
123: 0.5193082094
124: 0.5193082094
125: 0.5535576940
126: 0.5535576940
127: 0.5706824660
128: 0.5878071785
129: 0.5878071785
130: 0.5878071785
131: 0.5364329219
132: 0.4508091807
133: 0.3138111532
134: 0.1425636411
135: -0.0971830264
136: -0.3198048174
137: -0.5938008428
138: -0.6965493560
139: -0.6451750994
140: -0.4910523295
141: -0.2855553031
142: -0.0115592666
143: 0.1768131405
144: 0.3138111532
145: 0.4508091807
146: 0.5021834373
147: 0.5193082094
148: 0.5535576940
149: 0.5364329219
150: 0.5021834373
151: 0.4850586951
152: 0.4679339230
