========================================
TENSOR DATA
========================================

Tensor name : 0519_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4679339230
1: 0.2110626549
2: 0.2281873971
3: -0.2170563042
4: 0.1254388839
5: 0.5878071785
6: 0.6220567226
7: 0.2795616686
8: 0.1254388839
9: 0.1939378977
10: -0.3369295597
11: -0.2513058186
12: -0.0971830264
13: 0.2795616686
14: 0.2453121543
15: 0.0055654859
16: 0.0398149900
17: 0.3309359252
18: 0.3651854098
19: 0.3480606675
20: 0.3309359252
21: 0.5021834373
22: 0.0398149900
23: 0.4508091807
24: 0.5364329219
25: 0.7590547204
26: 1.6495418549
27: 0.9131774902
28: 1.2727973461
29: 2.0947854519
30: 2.1632845402
31: 2.0776607990
32: 2.0776607990
33: 2.1461596489
34: 2.1632845402
35: 1.3412963152
36: 1.5296685696
37: 1.9749121666
38: 2.0776607990
39: 1.4097952843
40: 1.8721636534
41: 2.1632845402
42: 2.1290349960
43: 2.1119101048
44: 1.9749121666
45: 1.8207894564
46: 1.8721636534
47: 1.9406626225
48: 1.9920369387
49: 1.1186745167
50: 0.3480606675
51: 0.7933042645
52: 1.7009161711
53: 0.9474270344
54: 1.6324170828
55: 1.8721636534
56: 1.8379141092
57: 1.7009161711
58: 0.7933042645
59: 0.4508091807
60: 0.9816765189
61: 0.6905557513
62: 0.4165596664
63: -0.1143077835
64: 0.5535576940
65: 1.1871736050
66: 1.8036646843
67: 1.3241715431
68: 0.3138111532
69: 0.2795616686
70: 0.2795616686
71: 0.2795616686
72: 0.8960527778
73: 0.7590547204
74: 0.7933042645
75: 0.3994349241
76: -0.2170563042
77: -0.0458087735
78: 0.3309359252
79: 1.6837913990
80: 0.5535576940
81: -0.2341810465
82: 0.8446785212
83: 0.9645517468
84: 0.6049319506
85: 1.1186745167
86: 0.7076804638
87: -0.1485572904
88: -0.3369295597
89: -0.6280503869
90: -0.3198048174
91: -0.4225533307
92: -0.4739275873
93: -0.5595513582
94: -0.7821731567
95: -0.8506721258
96: -0.4568028450
97: -0.3198048174
98: -0.7136741281
99: -0.9191711545
100: -1.0732940435
101: -0.4225533307
102: 0.8446785212
103: 1.1871736050
104: 1.0673003197
105: 0.8960527778
106: 0.9645517468
107: 1.0501755476
108: 0.7933042645
109: 0.5535576940
110: 0.3651854098
111: 0.0740646273
112: 0.0226902384
113: -0.0115592666
114: -0.4568028450
115: -0.5595513582
116: -1.1075435877
117: -1.0219197273
118: -0.5424265862
119: -0.5081771016
120: -0.5938008428
121: -0.3711790740
122: -0.2341810465
123: -1.0732940435
124: -0.9191711545
125: -0.8849216700
126: -0.7992978692
127: -0.7136741281
128: -0.8677968979
129: -0.6965493560
130: -0.7136741281
131: -0.2341810465
132: -0.4568028450
133: -0.4739275873
134: -0.5424265862
135: -0.5081771016
136: 0.1254388839
137: -0.3711790740
138: -0.0458087735
139: -0.3711790740
140: -0.5081771016
141: -0.4568028450
142: -0.6451750994
143: 0.0226902384
144: 0.9474270344
145: 0.4336844385
146: -0.0629335269
147: -0.5595513582
148: -0.4910523295
149: -0.0629335269
150: 0.3480606675
151: 0.5878071785
152: 0.8960527778
