========================================
TENSOR DATA
========================================

Tensor name : 0422_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -0.9705454111
2: -1.0219197273
3: -1.0219197273
4: -1.0047949553
5: -0.9705454111
6: -0.9191711545
7: -0.8677968979
8: -0.8335474133
9: -0.8506721258
10: -0.8849216700
11: -0.9020463824
12: -0.8849216700
13: -0.8849216700
14: -0.8677968979
15: -0.8506721258
16: -0.8164226413
17: -0.8164226413
18: -0.8335474133
19: -0.8164226413
20: -0.7650483847
21: -0.7136741281
22: -0.6622998714
23: -0.5424265862
24: -0.5938008428
25: -0.5938008428
26: -0.5424265862
27: -0.5424265862
28: -0.5938008428
29: -0.6622998714
30: -0.6451750994
31: -0.6280503869
32: -0.5938008428
33: -0.5595513582
34: -0.5424265862
35: -0.5253018737
36: -0.5253018737
37: -0.5081771016
38: -0.5253018737
39: -0.5253018737
40: -0.5424265862
41: -0.5253018737
42: -0.5595513582
43: -0.5766761303
44: -0.5766761303
45: -0.5766761303
46: -0.5424265862
47: -0.4568028450
48: -0.3711790740
49: -0.3711790740
50: -0.3369295597
51: -0.2341810465
52: -0.1828067899
53: -0.3026800752
54: -0.4054285884
55: -0.4225533307
56: -0.4054285884
57: -0.4054285884
58: -0.4396780729
59: -0.4568028450
60: -0.4739275873
61: -0.4739275873
62: -0.5081771016
63: -0.5424265862
64: -0.5766761303
65: -0.5424265862
66: -0.5766761303
67: -0.5766761303
68: -0.5424265862
69: -0.5253018737
70: -0.5424265862
71: -0.5253018737
72: -0.5081771016
73: -0.4910523295
74: -0.4739275873
75: -0.5081771016
76: -0.4739275873
77: -0.3540543318
78: -0.4396780729
79: -0.6109256148
80: -0.5938008428
81: -0.5766761303
82: -0.5595513582
83: -0.5081771016
84: -0.4568028450
85: -0.4054285884
86: -0.3711790740
87: -0.4225533307
88: -0.3711790740
89: -0.3369295597
90: -0.3540543318
91: -0.3883038163
92: -0.4225533307
93: -0.4054285884
94: -0.4054285884
95: -0.4396780729
96: -0.4568028450
97: -0.3883038163
98: -0.3198048174
99: -0.3026800752
100: -0.2855553031
101: -0.3198048174
102: -0.3711790740
103: -0.3883038163
104: -0.4225533307
105: -0.4568028450
106: -0.4739275873
107: -0.4739275873
108: -0.4396780729
109: -0.3883038163
110: -0.3883038163
111: -0.3883038163
112: -0.3711790740
113: -0.3198048174
114: -0.2684305608
115: -0.2170563042
116: -0.1656820476
117: -0.1314325333
118: -0.0971830264
119: -0.1143077835
120: -0.1314325333
121: -0.1828067899
122: -0.2513058186
123: -0.3711790740
124: -0.4396780729
125: -0.5081771016
126: -0.5424265862
127: -0.5253018737
128: -0.5081771016
129: -0.5253018737
130: -0.5424265862
131: -0.5424265862
132: -0.5081771016
133: -0.5595513582
134: -0.5766761303
135: -0.5938008428
136: -0.5938008428
137: -0.5938008428
138: -0.6109256148
139: -0.6109256148
140: -0.6451750994
141: -0.6622998714
142: -0.7479236126
143: -0.8335474133
144: -0.9534206390
145: 1.2556725740
146: 2.2317833900
147: 2.1804091930
148: 2.1804091930
149: 2.1461596489
150: 2.1975338459
151: 2.1804091930
152: 2.2146587372
