========================================
TENSOR DATA
========================================

Tensor name : 0527_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6451750994
1: -0.6451750994
2: -0.3711790740
3: -0.5081771016
4: -0.8506721258
5: -0.7821731567
6: -0.4739275873
7: -0.4910523295
8: -0.3369295597
9: -0.3026800752
10: -0.2684305608
11: -0.1143077835
12: -0.0800582767
13: -0.3369295597
14: -0.1999315470
15: 0.2624368966
16: 0.2281873971
17: -0.2684305608
18: -0.4054285884
19: -0.1999315470
20: 0.0740646273
21: 0.0055654859
22: -0.0629335269
23: -0.0629335269
24: -0.2513058186
25: -0.1314325333
26: 0.0740646273
27: -0.2513058186
28: -0.2341810465
29: 0.0226902384
30: 0.3138111532
31: 0.3138111532
32: 0.6220567226
33: 0.6563062072
34: 0.1083141342
35: -0.0800582767
36: -0.0629335269
37: 0.0911893770
38: 0.4165596664
39: 0.3823101819
40: -0.1314325333
41: 0.0740646273
42: 0.2453121543
43: 0.1768131405
44: 0.1254388839
45: 0.2281873971
46: -0.0629335269
47: -0.2684305608
48: 0.2110626549
49: 0.6049319506
50: 0.7590547204
51: 0.5364329219
52: 0.1939378977
53: 0.3480606675
54: 0.6391814351
55: 0.3994349241
56: 0.3138111532
57: 0.2966864109
58: 0.3994349241
59: 0.5021834373
60: 0.7590547204
61: 0.6734309793
62: 0.8446785212
63: 0.7419300079
64: 0.9474270344
65: 0.9131774902
66: 0.8618032336
67: 0.7761794925
68: 0.6049319506
69: 0.7933042645
70: 0.8789280057
71: 0.4850586951
72: 0.7419300079
73: 0.7933042645
74: 0.6391814351
75: 0.3480606675
76: 0.4165596664
77: 0.7761794925
78: 0.8789280057
79: 0.6734309793
80: 0.3651854098
81: 0.0911893770
82: 0.2110626549
83: 0.4679339230
84: 0.6049319506
85: 0.7590547204
86: 0.6905557513
87: 0.7248052359
88: 0.6563062072
89: 0.3823101819
90: 0.3309359252
91: 0.4165596664
92: 0.6049319506
93: 0.3994349241
94: 0.3480606675
95: 0.6905557513
96: 0.8104289770
97: 0.7419300079
98: 0.1939378977
99: 0.1939378977
100: 0.6905557513
101: 0.4508091807
102: 0.2110626549
103: 0.5878071785
104: 0.6734309793
105: 0.5878071785
106: 0.6563062072
107: 0.3823101819
108: -0.0286840200
109: 0.2795616686
110: -0.0115592666
111: 0.4165596664
112: 0.9645517468
113: 0.9303022623
114: 0.8104289770
115: 0.5535576940
116: 0.6563062072
117: 0.7761794925
118: 0.8104289770
119: 0.7248052359
120: 0.3309359252
121: 0.3480606675
122: 0.3309359252
123: 0.3994349241
124: 0.5706824660
125: 0.7933042645
126: 0.6049319506
127: 0.6905557513
128: 0.6220567226
129: 0.3994349241
130: 0.3994349241
131: 0.1768131405
132: 0.2110626549
133: 0.3823101819
134: 0.4508091807
135: 0.3309359252
136: 0.2795616686
137: 0.2795616686
138: 0.5021834373
139: 0.2281873971
140: -0.1143077835
141: -0.2855553031
142: -0.0971830264
143: 0.2453121543
144: 0.3823101819
145: 0.5193082094
146: 0.2795616686
147: 0.2795616686
148: 0.3823101819
149: -0.2684305608
150: -0.3540543318
151: -0.1143077835
152: -0.0629335269
