========================================
TENSOR DATA
========================================

Tensor name : 0668_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4954191446
1: 1.5467933416
2: 1.5810428858
3: 1.0673003197
4: 1.3584210873
5: 1.8036646843
6: 1.9235379696
7: 1.9406626225
8: 1.9235379696
9: 1.8379141092
10: 1.7351655960
11: 1.6152923107
12: 1.5810428858
13: 1.2727973461
14: 1.3926706314
15: 1.4097952843
16: 1.5639181137
17: 1.5810428858
18: 1.3584210873
19: 1.5810428858
20: 1.6324170828
21: 1.3070467710
22: 1.2727973461
23: 1.5810428858
24: 1.6495418549
25: 1.9235379696
26: 1.6666666269
27: 1.0330507755
28: 0.4336844385
29: 0.5878071785
30: 1.4269200563
31: 1.3241715431
32: 0.4850586951
33: 0.8275537491
34: 1.5467933416
35: 1.4440448284
36: 1.2899221182
37: 1.1871736050
38: 1.0330507755
39: 1.1357992887
40: 1.4269200563
41: 1.8207894564
42: 1.9064131975
43: 1.8036646843
44: 1.7865399122
45: 1.4954191446
46: 1.6837913990
47: 1.8550388813
48: 1.8892884254
49: 1.8721636534
50: 1.8036646843
51: 1.8721636534
52: 1.7694151402
53: 1.6666666269
54: 1.9235379696
55: 1.8379141092
56: 1.7351655960
57: 1.8550388813
58: 1.8036646843
59: 1.9749121666
60: 1.7865399122
61: 1.7694151402
62: 1.7351655960
63: 1.7865399122
64: 1.5981676579
65: 1.7180408239
66: 1.6324170828
67: 1.4269200563
68: 1.9064131975
69: 1.9920369387
70: 1.9064131975
71: 1.8892884254
72: 1.8550388813
73: 1.7180408239
74: 1.7351655960
75: 1.6666666269
76: 1.5125437975
77: 1.5296685696
78: 1.9064131975
79: 1.7694151402
80: 1.8379141092
81: 1.8550388813
82: 1.6837913990
83: 1.7865399122
84: 1.7865399122
85: 1.5810428858
86: 1.2556725740
87: 1.4782943726
88: 1.8036646843
89: 1.7351655960
90: 1.7522903681
91: 1.6324170828
92: 1.5639181137
93: 1.6152923107
94: 1.7009161711
95: 1.6495418549
96: 1.8721636534
97: 1.9235379696
98: 1.7694151402
99: 1.6837913990
100: 1.5810428858
101: 1.7009161711
102: 1.8036646843
103: 1.6837913990
104: 1.7694151402
105: 1.8036646843
106: 1.8379141092
107: 1.8036646843
108: 1.8036646843
109: 1.6837913990
110: 1.5125437975
111: 1.2899221182
112: 1.1529240608
113: 1.0501755476
114: 1.1015497446
115: 1.8036646843
116: 1.9749121666
117: 1.8550388813
118: 1.6666666269
119: 1.5981676579
120: 1.9406626225
121: 2.0091617107
122: 1.5639181137
123: 1.4097952843
124: 1.0673003197
125: 1.0159260035
126: 1.4097952843
127: 1.4782943726
128: 1.3926706314
129: 1.2214230299
130: 1.1871736050
131: 1.1357992887
132: 1.1529240608
133: 0.9131774902
134: 1.1186745167
135: 1.5125437975
136: 1.4269200563
137: 1.3926706314
138: 1.1357992887
139: 1.0159260035
140: 1.0501755476
141: 1.0501755476
142: 1.1015497446
143: 0.9988012910
144: 0.9645517468
145: 1.0159260035
146: 0.9645517468
147: 1.0501755476
148: 1.1015497446
149: 1.0844250917
150: 0.9474270344
151: 1.1357992887
152: 1.3584210873
