========================================
TENSOR DATA
========================================

Tensor name : 0031_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.7351655960
2: 1.9577873945
3: 2.1119101048
4: 2.0947854519
5: 1.7351655960
6: 1.8036646843
7: 1.2385478020
8: 1.7865399122
9: 2.1461596489
10: 2.0947854519
11: 2.0091617107
12: 2.0262863636
13: 2.1119101048
14: 1.1357992887
15: 0.9645517468
16: 1.3755458593
17: 1.8036646843
18: 2.1290349960
19: 2.0947854519
20: 2.1975338459
21: 2.1632845402
22: 2.0776607990
23: 2.0262863636
24: 1.6324170828
25: -0.7479236126
26: -1.4671633244
27: -1.3301653862
28: 0.5706824660
29: -0.6965493560
30: 1.6324170828
31: 2.0262863636
32: 1.2385478020
33: -0.8677968979
34: -0.8677968979
35: 0.6049319506
36: 1.0844250917
37: 0.7076804638
38: 1.3070467710
39: 0.2110626549
40: -0.5766761303
41: -0.9191711545
42: -0.9876701832
43: -0.9534206390
44: -0.9362959266
45: -0.5253018737
46: -0.4568028450
47: -0.5595513582
48: 0.6905557513
49: 1.3755458593
50: 0.7248052359
51: -0.2513058186
52: -0.8335474133
53: -0.8506721258
54: -0.5424265862
55: -0.5595513582
56: -0.7821731567
57: -1.1417930126
58: 0.3823101819
59: 0.2281873971
60: -1.4157891273
61: -1.4329138994
62: 0.3309359252
63: 1.8207894564
64: 1.4782943726
65: -0.1314325333
66: 1.1529240608
67: -0.0800582767
68: -0.9534206390
69: -1.2445416451
70: -0.6280503869
71: -0.8677968979
72: -1.2616662979
73: -1.0561692715
74: -0.3198048174
75: -0.9020463824
76: -0.0629335269
77: -1.1246683598
78: -1.2102921009
79: -1.0561692715
80: -1.0047949553
81: -1.1246683598
82: -1.4329138994
83: -0.2170563042
84: 0.3480606675
85: 1.4097952843
86: -0.7479236126
87: -1.5527871847
88: -1.5014128685
89: -1.3472901583
90: -0.9705454111
91: -0.1828067899
92: 0.0398149900
93: -0.1656820476
94: -0.0286840200
95: 1.0844250917
96: 1.8379141092
97: 0.8960527778
98: 1.7522903681
99: 0.9474270344
100: 0.0911893770
101: 0.1939378977
102: -0.1656820476
103: -0.5595513582
104: 0.3823101819
105: -0.5253018737
106: -1.0561692715
107: -1.1589177847
108: -1.3301653862
109: -1.2959158421
110: -1.1246683598
111: -0.7992978692
112: -0.6622998714
113: -1.5870366096
114: -1.5699118376
115: 0.5193082094
116: -1.4157891273
117: -1.5356624126
118: -1.1931673288
119: -1.5185376406
120: -0.9876701832
121: -0.4568028450
122: -0.4396780729
123: -0.5081771016
124: -1.4500386715
125: -1.4842880964
126: -1.1075435877
127: 0.8960527778
128: 1.0501755476
129: 0.3138111532
130: 1.7522903681
131: 0.1425636411
132: -0.2341810465
133: -0.0629335269
134: 0.8446785212
135: -0.4739275873
136: 0.4165596664
137: 0.8275537491
138: 2.0091617107
139: 1.5981676579
140: 1.6495418549
141: 1.9577873945
142: 1.1357992887
143: -0.6280503869
144: -0.8164226413
145: -1.3644148111
146: -0.5938008428
147: -1.0390444994
148: 0.9303022623
149: 2.0947854519
150: 2.0434112549
151: 1.9749121666
152: 1.8892884254
