========================================
TENSOR DATA
========================================

Tensor name : 0249_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9131774902
1: 0.8104289770
2: 0.9988012910
3: 0.8960527778
4: 0.9474270344
5: 0.9645517468
6: 1.0159260035
7: 0.8789280057
8: -0.2684305608
9: -0.8506721258
10: -1.0219197273
11: -1.0904186964
12: -1.1075435877
13: -1.1931673288
14: -1.1075435877
15: -1.1246683598
16: -1.1075435877
17: 0.3138111532
18: 0.9303022623
19: 0.7076804638
20: 0.7248052359
21: 0.7761794925
22: 0.7761794925
23: 0.8275537491
24: 0.8789280057
25: 0.8446785212
26: 0.3823101819
27: 0.5706824660
28: 0.4850586951
29: 0.3651854098
30: 0.8275537491
31: 0.9131774902
32: 0.9816765189
33: 1.1529240608
34: 1.2042982578
35: 1.2214230299
36: 1.2042982578
37: 1.2042982578
38: 1.1357992887
39: 0.8789280057
40: 0.6905557513
41: 0.5878071785
42: 0.6563062072
43: 0.4165596664
44: 0.0569397435
45: 0.6391814351
46: 0.1596883833
47: 0.3138111532
48: 0.6220567226
49: 0.3651854098
50: 0.2624368966
51: 0.5535576940
52: 0.7761794925
53: 0.3823101819
54: 0.3138111532
55: 0.5706824660
56: 0.5364329219
57: 0.4336844385
58: 0.6220567226
59: 0.6905557513
60: 0.6734309793
61: 0.3823101819
62: 0.7076804638
63: 0.9131774902
64: 0.3138111532
65: 0.6563062072
66: 1.0330507755
67: 0.8446785212
68: 0.7076804638
69: 0.7419300079
70: 1.0844250917
71: 1.3755458593
72: 1.0673003197
73: 1.0330507755
74: 1.3926706314
75: 1.2042982578
76: 1.0330507755
77: 0.8789280057
78: 0.3823101819
79: 0.8104289770
80: 1.0159260035
81: 0.3480606675
82: 0.5706824660
83: 0.9816765189
84: 1.0673003197
85: 1.0330507755
86: 0.4850586951
87: 0.3138111532
88: 0.2281873971
89: -0.5253018737
90: -0.7307989001
91: -0.6109256148
92: 0.7933042645
93: 0.7076804638
94: 0.5021834373
95: 0.6563062072
96: 0.6220567226
97: 0.9131774902
98: 1.1015497446
99: 0.8789280057
100: 0.3994349241
101: 0.5535576940
102: 0.9303022623
103: 0.8446785212
104: 0.9474270344
105: 0.5364329219
106: 0.4850586951
107: 0.6563062072
108: 0.6734309793
109: 0.6220567226
110: 0.5535576940
111: 0.7933042645
112: 1.1700488329
113: 1.0673003197
114: 0.7590547204
115: 0.7419300079
116: 0.9988012910
117: 0.2281873971
118: 0.6905557513
119: 0.8960527778
120: 0.9988012910
121: 0.9131774902
122: 0.5364329219
123: 0.0226902384
124: -0.1143077835
125: 0.4679339230
126: 0.8789280057
127: 1.0501755476
128: 1.1357992887
129: 0.6220567226
130: 0.3823101819
131: 0.8618032336
132: 1.0844250917
133: 1.1529240608
134: 0.7248052359
135: 0.2966864109
136: 0.9474270344
137: 1.0673003197
138: 1.1015497446
139: 1.0844250917
140: 0.9988012910
141: 1.0673003197
142: 1.0673003197
143: 0.9645517468
144: 0.9645517468
145: 1.1871736050
146: 0.8960527778
147: 0.5878071785
148: 0.9303022623
149: 0.8446785212
150: 0.7761794925
151: 0.6049319506
152: 0.3138111532
