========================================
TENSOR DATA
========================================

Tensor name : 0262_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.1007792950
22: -2.1007792950
23: -2.1007792950
24: -2.1007792950
25: -2.1007792950
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1007792950
31: -2.1007792950
32: -2.1007792950
33: -2.1007792950
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.1007792950
44: -2.1007792950
45: -2.1007792950
46: -2.1007792950
47: -2.1179039478
48: -2.1179039478
49: -2.1179039478
50: -2.1179039478
51: -2.1007792950
52: -2.1007792950
53: -2.1007792950
54: -2.1007792950
55: -2.0836544037
56: -2.0836544037
57: -2.0836544037
58: -2.0836544037
59: -2.0836544037
60: -2.0836544037
61: -2.1007792950
62: -2.1007792950
63: -2.0836544037
64: -2.0836544037
65: -2.0836544037
66: -2.0836544037
67: -2.0836544037
68: -2.0665297508
69: -2.0665297508
70: -2.0665297508
71: -2.0665297508
72: -2.0836544037
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.0665297508
78: -2.0665297508
79: -2.0322802067
80: -2.0151555538
81: -1.9809060097
82: -1.9980306625
83: -2.0322802067
84: -2.0665297508
85: -2.0836544037
86: -2.1007792950
87: -2.0836544037
88: -2.0836544037
89: -2.0836544037
90: -2.1007792950
91: -2.1007792950
92: -2.1007792950
93: -2.1007792950
94: -2.1007792950
95: -2.0836544037
96: -2.0665297508
97: -2.0494048595
98: -2.0494048595
99: -2.0322802067
100: -1.9980306625
101: -1.9637812376
102: -1.8952821493
103: -1.8439079523
104: -1.8096584082
105: -1.7754088640
106: -1.7754088640
107: -1.7925336361
108: -1.8267831802
109: -1.8610327244
110: -1.8610327244
111: -1.8439079523
112: -1.8439079523
113: -1.8610327244
114: -1.8781573772
115: -1.8781573772
116: -1.8952821493
117: -1.8610327244
118: -1.7411594391
119: -1.7240346670
120: -1.7069098949
121: -1.5699118376
122: -1.4500386715
123: -1.3815395832
124: -1.3472901583
125: -1.2787910700
126: -1.2787910700
127: -1.3472901583
128: -1.3815395832
129: -1.4500386715
130: -1.5870366096
131: -1.7069098949
132: -1.8781573772
133: -2.0494048595
134: -2.0494048595
135: -2.0665297508
136: -1.8610327244
137: -0.9534206390
138: -0.1656820476
139: 0.3823101819
140: 0.6391814351
141: 0.7248052359
142: 0.7076804638
143: 0.6391814351
144: 0.5878071785
145: 0.5364329219
146: 0.5193082094
147: 0.5535576940
148: 0.5706824660
149: 0.5878071785
150: 0.6049319506
151: 0.6049319506
152: 0.5878071785
