========================================
TENSOR DATA
========================================

Tensor name : 0792_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.0458087735
2: -0.4910523295
3: -0.2684305608
4: 0.1083141342
5: -0.2341810465
6: -0.3026800752
7: -0.3369295597
8: -0.3883038163
9: -0.0800582767
10: -0.0800582767
11: -0.2513058186
12: -0.0800582767
13: -0.0286840200
14: 0.0740646273
15: 0.0055654859
16: -0.1828067899
17: 0.0226902384
18: -0.1656820476
19: 0.1596883833
20: -0.0971830264
21: -0.2513058186
22: -0.2855553031
23: -0.2341810465
24: -0.3711790740
25: -0.6965493560
26: -0.4568028450
27: -0.3711790740
28: -0.5766761303
29: -0.4054285884
30: -0.4396780729
31: -0.4054285884
32: -0.7479236126
33: -0.7136741281
34: 0.8104289770
35: 0.8104289770
36: 0.4508091807
37: -0.6794246435
38: -0.6965493560
39: 0.0226902384
40: 0.0911893770
41: 0.1939378977
42: 0.4336844385
43: 0.4850586951
44: 0.1254388839
45: 0.2624368966
46: 0.3138111532
47: 0.3651854098
48: 0.3823101819
49: 0.2795616686
50: 0.2281873971
51: 0.2966864109
52: 0.2624368966
53: 0.2624368966
54: 0.4336844385
55: 0.4336844385
56: 0.3651854098
57: 0.3309359252
58: 0.2453121543
59: 0.1939378977
60: 0.3480606675
61: 0.2281873971
62: 0.3994349241
63: 0.2795616686
64: 0.2453121543
65: 0.1939378977
66: 0.0398149900
67: 0.0055654859
68: 0.1596883833
69: 0.2624368966
70: -0.5766761303
71: -0.0286840200
72: 0.3651854098
73: 0.3309359252
74: 0.3651854098
75: 0.0055654859
76: -0.6280503869
77: -1.1589177847
78: -1.4329138994
79: -1.5356624126
80: -1.6041613817
81: -1.7069098949
82: -1.7925336361
83: -1.7240346670
84: -1.6555356979
85: -1.6897851229
86: -1.8610327244
87: -1.9466564655
88: -2.0322802067
89: -1.5870366096
90: -1.2445416451
91: -1.1589177847
92: -1.0561692715
93: -0.9876701832
94: -0.8677968979
95: -0.5081771016
96: -0.3369295597
97: 0.1254388839
98: 0.4679339230
99: -0.0458087735
100: -0.5424265862
101: -0.0971830264
102: 0.5706824660
103: 0.7590547204
104: 0.9131774902
105: 1.0330507755
106: 1.0844250917
107: 1.0673003197
108: 1.1015497446
109: 1.1357992887
110: 1.1529240608
111: 1.1871736050
112: 1.2214230299
113: 1.2727973461
114: 1.3070467710
115: 1.2899221182
116: 1.2556725740
117: 1.2727973461
118: 1.2385478020
119: 1.2385478020
120: 1.1700488329
121: 1.1186745167
122: 1.1700488329
123: 1.2042982578
124: 1.2727973461
125: 1.2556725740
126: 1.2385478020
127: 1.2385478020
128: 1.2214230299
129: 1.2385478020
130: 1.2214230299
131: 1.1700488329
132: 1.2042982578
133: 1.2042982578
134: 1.2214230299
135: 1.2214230299
136: 1.1700488329
137: 1.1700488329
138: 1.1871736050
139: 1.1700488329
140: 1.1529240608
141: 1.1700488329
142: 1.1700488329
143: 1.1700488329
144: 1.1529240608
145: 1.1357992887
146: 1.1186745167
147: 1.1186745167
148: 1.1186745167
149: 1.1357992887
150: 1.1357992887
151: 1.1186745167
152: 1.0844250917
