========================================
TENSOR DATA
========================================

Tensor name : 0094_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0494048595
1: -1.5699118376
2: -1.6555356979
3: -2.0322802067
4: -1.9980306625
5: -1.8267831802
6: -1.7754088640
7: -1.9637812376
8: -1.9295316935
9: -1.6897851229
10: -1.5356624126
11: -1.5527871847
12: -1.4157891273
13: -1.0561692715
14: -1.2102921009
15: -1.1931673288
16: -1.1246683598
17: -1.0219197273
18: -1.3130406141
19: -1.3986643553
20: -1.1417930126
21: -1.3472901583
22: -1.3986643553
23: -1.4671633244
24: -1.2787910700
25: -1.0904186964
26: -1.1417930126
27: -0.9534206390
28: -0.7136741281
29: -0.2684305608
30: -0.4225533307
31: -0.3026800752
32: -0.2855553031
33: -0.3883038163
34: -0.1656820476
35: -0.4225533307
36: -0.5766761303
37: -0.6794246435
38: -0.6622998714
39: -0.5081771016
40: -0.8849216700
41: -0.9534206390
42: -1.0390444994
43: -0.9534206390
44: -1.0390444994
45: -1.3644148111
46: -1.4157891273
47: -1.4500386715
48: -1.4671633244
49: -1.0219197273
50: -1.2959158421
51: -1.3815395832
52: -1.3301653862
53: -1.1931673288
54: -0.6965493560
55: -1.0732940435
56: -1.2616662979
57: -1.3644148111
58: -1.3815395832
59: -1.3301653862
60: -1.3130406141
61: -1.3986643553
62: -1.0047949553
63: -1.2102921009
64: -1.4842880964
65: -1.5527871847
66: -1.6041613817
67: -1.5870366096
68: -1.5870366096
69: -1.5014128685
70: -1.0047949553
71: -0.8335474133
72: -0.8164226413
73: -0.7479236126
74: -0.6794246435
75: -0.6280503869
76: -0.5938008428
77: -0.6451750994
78: -0.6794246435
79: -0.8849216700
80: -1.4500386715
81: -1.5527871847
82: -1.5527871847
83: -1.5185376406
84: -1.4500386715
85: -1.1589177847
86: -0.8849216700
87: -1.3130406141
88: -1.2616662979
89: -0.9191711545
90: -0.9534206390
91: -0.2855553031
92: -0.0115592666
93: 0.2453121543
94: 0.4850586951
95: 0.3651854098
96: 0.2795616686
97: -0.0458087735
98: -0.6965493560
99: -1.5185376406
100: -1.6897851229
101: -1.5527871847
102: -1.3472901583
103: -1.8952821493
104: -1.8952821493
105: -1.8781573772
106: -1.7925336361
107: -1.4157891273
108: -1.6555356979
109: -1.8096584082
110: -1.5014128685
111: -1.7754088640
112: -1.7925336361
113: -1.6726603508
114: -1.5356624126
115: -1.5699118376
116: -1.4671633244
117: -1.7411594391
118: -1.6897851229
119: -1.6041613817
120: -1.5185376406
121: -1.2274168730
122: -1.5014128685
123: -1.5356624126
124: -1.5699118376
125: -1.2616662979
126: -1.6212861538
127: -1.5527871847
128: -1.2102921009
129: -1.2616662979
130: -1.2274168730
131: -1.1075435877
132: -1.0561692715
133: -1.0904186964
134: -0.9876701832
135: -0.9534206390
136: -1.2102921009
137: -0.8506721258
138: -1.1417930126
139: -0.9705454111
140: -0.5253018737
141: -0.9362959266
142: -1.0390444994
143: -0.9705454111
144: -0.7136741281
145: -0.9534206390
146: -1.0219197273
147: -1.0390444994
148: -1.1075435877
149: -1.1760425568
150: -1.1589177847
151: -1.1417930126
152: -1.1931673288
