========================================
TENSOR DATA
========================================

Tensor name : 0287_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7933042645
1: 0.3994349241
2: 0.5193082094
3: 0.6734309793
4: 0.3994349241
5: 0.4165596664
6: 0.3823101819
7: 0.2795616686
8: 0.5193082094
9: 0.6563062072
10: 0.6563062072
11: 0.4679339230
12: 0.7933042645
13: 0.6220567226
14: 0.8789280057
15: 1.0159260035
16: 1.0673003197
17: 1.1700488329
18: 0.7590547204
19: 0.5706824660
20: 0.6563062072
21: 0.7590547204
22: 0.7419300079
23: 0.7419300079
24: 0.7590547204
25: 0.7761794925
26: 0.6391814351
27: 0.4508091807
28: 0.5021834373
29: 0.5535576940
30: 0.5706824660
31: 0.5021834373
32: 0.3138111532
33: -0.0458087735
34: -0.1656820476
35: -0.2513058186
36: -0.3711790740
37: -0.4910523295
38: -0.5938008428
39: -0.5253018737
40: -0.0971830264
41: 0.5193082094
42: 0.8789280057
43: 0.6905557513
44: 0.7761794925
45: 1.0501755476
46: 1.1700488329
47: 0.8789280057
48: 0.1768131405
49: 0.6391814351
50: 0.7076804638
51: 0.5193082094
52: 0.4165596664
53: 0.0911893770
54: -0.0971830264
55: -0.0971830264
56: -0.0971830264
57: -0.0286840200
58: -0.1143077835
59: 0.1083141342
60: 0.2281873971
61: 0.4679339230
62: 0.7419300079
63: 0.7590547204
64: 0.8275537491
65: 0.6905557513
66: 0.4508091807
67: 0.4850586951
68: 0.3994349241
69: 0.5193082094
70: 0.4679339230
71: 0.3309359252
72: 0.3309359252
73: 0.4679339230
74: 0.5364329219
75: 0.5364329219
76: 0.8618032336
77: 0.8618032336
78: 0.8104289770
79: 0.8104289770
80: 0.8789280057
81: 0.8104289770
82: 0.7590547204
83: 0.7419300079
84: 0.7933042645
85: 0.9474270344
86: 0.9645517468
87: 0.8275537491
88: 0.1768131405
89: 0.0740646273
90: 0.6391814351
91: 0.3309359252
92: 0.8618032336
93: 0.7761794925
94: 0.8275537491
95: 0.6734309793
96: -1.0561692715
97: -1.5014128685
98: -1.3986643553
99: -1.6897851229
100: -1.6212861538
101: -1.3986643553
102: -1.0047949553
103: -0.9705454111
104: -1.6212861538
105: -1.7240346670
106: -1.6726603508
107: -1.6897851229
108: -1.7069098949
109: -1.7925336361
110: -1.8096584082
111: -1.7754088640
112: -1.7240346670
113: -1.5870366096
114: -1.5527871847
115: -1.6555356979
116: -1.6384109259
117: -1.5014128685
118: -1.0219197273
119: -0.3369295597
120: -0.3711790740
121: -0.3883038163
122: -0.6280503869
123: -1.3815395832
124: -1.6212861538
125: -1.8781573772
126: -1.8952821493
127: -1.7411594391
128: -1.6384109259
129: -1.7240346670
130: -1.5870366096
131: -0.9876701832
132: -0.5766761303
133: -0.0800582767
134: -0.4568028450
135: 0.0911893770
136: -0.5081771016
137: -0.3198048174
138: -0.3711790740
139: -0.6280503869
140: -0.5938008428
141: -0.4054285884
142: -0.4396780729
143: -0.7992978692
144: -0.9705454111
145: -0.7821731567
146: -0.5253018737
147: -0.5595513582
148: -0.5424265862
149: -0.6794246435
150: -0.3883038163
151: -0.6451750994
152: -0.9020463824
