========================================
TENSOR DATA
========================================

Tensor name : 0172_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7240346670
1: -1.7240346670
2: -1.6897851229
3: -1.6555356979
4: -1.6041613817
5: -1.5527871847
6: -1.4842880964
7: -1.4157891273
8: -1.3815395832
9: -1.3815395832
10: -1.3644148111
11: -1.3130406141
12: -1.3130406141
13: -1.1931673288
14: -1.0732940435
15: -1.0047949553
16: -0.9362959266
17: -0.8849216700
18: -0.8677968979
19: -0.8335474133
20: -0.8164226413
21: -0.7821731567
22: -0.7479236126
23: -0.7136741281
24: -0.7307989001
25: -0.7821731567
26: -0.7821731567
27: -0.7992978692
28: -0.8335474133
29: -0.8677968979
30: -0.9020463824
31: -0.9020463824
32: -0.9705454111
33: -0.8849216700
34: -0.7992978692
35: -0.7992978692
36: -0.7650483847
37: -0.7650483847
38: -0.7650483847
39: -0.6965493560
40: -0.6965493560
41: -0.6965493560
42: -0.6280503869
43: -0.6109256148
44: -0.6965493560
45: -0.7821731567
46: -0.9020463824
47: -1.0561692715
48: -1.0732940435
49: -1.0904186964
50: -1.0732940435
51: -1.0732940435
52: -1.1246683598
53: -1.1760425568
54: -1.1246683598
55: -1.1075435877
56: -1.0561692715
57: -0.9705454111
58: -0.9362959266
59: -0.9020463824
60: -0.9534206390
61: -0.9362959266
62: -0.9362959266
63: -0.9191711545
64: -0.9020463824
65: -0.9191711545
66: -0.9876701832
67: -1.0561692715
68: -1.0904186964
69: -1.1075435877
70: -1.1246683598
71: -1.1075435877
72: -1.0561692715
73: -1.0047949553
74: -1.0047949553
75: -0.9534206390
76: -0.9534206390
77: -0.9191711545
78: -0.8677968979
79: -0.8849216700
80: -0.9362959266
81: -0.9191711545
82: -0.9020463824
83: -0.9020463824
84: -0.8849216700
85: -0.8849216700
86: -0.8849216700
87: -0.8164226413
88: -0.8849216700
89: -0.9191711545
90: -0.9534206390
91: -0.9191711545
92: -0.9020463824
93: -0.9020463824
94: -0.9020463824
95: -0.9020463824
96: -0.9020463824
97: -0.9020463824
98: -0.9191711545
99: -0.9191711545
100: -0.9020463824
101: -0.9020463824
102: -0.9020463824
103: -0.8677968979
104: -0.8677968979
105: -0.8335474133
106: -0.8164226413
107: -0.8164226413
108: -0.7821731567
109: -0.7821731567
110: -0.7821731567
111: -0.7992978692
112: -0.7821731567
113: -0.7479236126
114: -0.7650483847
115: -0.7479236126
116: -0.7479236126
117: -0.7307989001
118: -0.6965493560
119: -0.6794246435
120: -0.6965493560
121: -0.6965493560
122: -0.6965493560
123: -0.6965493560
124: -0.7136741281
125: -0.7136741281
126: -0.7307989001
127: -0.7307989001
128: -0.7136741281
129: -0.7307989001
130: -0.7479236126
131: -0.7650483847
132: -0.7821731567
133: -0.7992978692
134: -0.8164226413
135: -0.8164226413
136: -0.8506721258
137: -0.8849216700
138: -0.9020463824
139: -0.9191711545
140: -0.9191711545
141: -0.9191711545
142: -0.9362959266
143: -0.9705454111
144: -0.9705454111
145: -0.9876701832
146: -1.0047949553
147: -1.0047949553
148: -1.0047949553
149: -1.0047949553
150: -1.0219197273
151: -1.0561692715
152: -1.0732940435
