========================================
TENSOR DATA
========================================

Tensor name : 0558_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.5938008428
2: -0.6451750994
3: -0.6965493560
4: -0.6794246435
5: -0.6794246435
6: -0.6451750994
7: -0.5938008428
8: -0.5253018737
9: -0.4225533307
10: -0.3540543318
11: -0.2855553031
12: -0.1828067899
13: -0.0971830264
14: -0.0800582767
15: -0.0629335269
16: -0.0286840200
17: -0.0458087735
18: -0.0286840200
19: 0.0226902384
20: 0.1083141342
21: 0.1768131405
22: 0.2281873971
23: 0.2795616686
24: 0.3309359252
25: 0.3480606675
26: 0.3309359252
27: 0.3309359252
28: 0.3138111532
29: 0.2795616686
30: 0.2624368966
31: 0.2966864109
32: 0.3480606675
33: 0.3651854098
34: 0.3994349241
35: 0.3994349241
36: 0.3651854098
37: 0.3309359252
38: 0.2281873971
39: 0.1425636411
40: 0.0911893770
41: 0.0055654859
42: -0.0115592666
43: -0.0286840200
44: -0.0800582767
45: -0.1314325333
46: -0.1314325333
47: -0.0971830264
48: -0.0286840200
49: 0.0911893770
50: 0.1768131405
51: 0.2453121543
52: 0.2795616686
53: 0.2624368966
54: 0.2281873971
55: 0.1768131405
56: 0.0569397435
57: 0.0055654859
58: -0.0458087735
59: -0.1828067899
60: -0.3198048174
61: -0.3540543318
62: -0.3369295597
63: -0.2855553031
64: -0.2170563042
65: -0.0800582767
66: 0.0740646273
67: 0.1768131405
68: 0.2453121543
69: 0.3138111532
70: 0.3309359252
71: 0.3480606675
72: 0.3823101819
73: 0.4508091807
74: 0.5021834373
75: 0.5364329219
76: 0.6049319506
77: 0.6905557513
78: 0.7590547204
79: 0.8446785212
80: 0.9645517468
81: 1.0501755476
82: 1.1015497446
83: 1.1871736050
84: 1.2899221182
85: 1.2556725740
86: 1.2385478020
87: 1.3584210873
88: 1.4440448284
89: 1.6152923107
90: 1.6324170828
91: 1.6837913990
92: 1.6495418549
93: 1.6324170828
94: 1.7180408239
95: 1.6495418549
96: 1.7009161711
97: 1.6837913990
98: 1.6666666269
99: 1.6152923107
100: 1.7180408239
101: 1.6495418549
102: 1.2214230299
103: 1.0844250917
104: 1.2899221182
105: 1.3412963152
106: 1.3070467710
107: 1.2727973461
108: 1.3412963152
109: 1.5639181137
110: 1.6152923107
111: 1.5810428858
112: 1.5125437975
113: 1.5125437975
114: 1.4611696005
115: 1.3755458593
116: 1.3412963152
117: 1.4097952843
118: 1.4954191446
119: 1.5125437975
120: 1.4611696005
121: 1.4440448284
122: 1.3241715431
123: 1.3070467710
124: 1.1529240608
125: 1.2214230299
126: 1.1186745167
127: 0.9816765189
128: 0.7933042645
129: 0.6220567226
130: 0.4336844385
131: 0.1596883833
132: -0.0629335269
133: -0.1485572904
134: -0.2513058186
135: -0.2855553031
136: -0.2170563042
137: -0.2170563042
138: -0.2684305608
139: -0.2684305608
140: -0.3026800752
141: -0.3540543318
142: -0.3540543318
143: -0.3711790740
144: -0.3540543318
145: -0.3198048174
146: -0.3198048174
147: -0.3198048174
148: -0.3198048174
149: -0.3198048174
150: -0.3198048174
151: -0.3198048174
152: -0.3198048174
