========================================
TENSOR DATA
========================================

Tensor name : 0952_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 1.0501755476
2: 1.0844250917
3: 1.0673003197
4: 1.0844250917
5: 1.0673003197
6: 1.0844250917
7: 1.0501755476
8: 1.0330507755
9: 1.1186745167
10: -0.2170563042
11: -1.1417930126
12: 0.5878071785
13: 0.1939378977
14: 0.2453121543
15: 0.5878071785
16: -0.2684305608
17: 0.1425636411
18: -0.4225533307
19: 0.5706824660
20: 0.6905557513
21: -0.1485572904
22: 0.2453121543
23: 1.2727973461
24: 1.2899221182
25: 0.8104289770
26: 0.3309359252
27: -0.4225533307
28: 0.0569397435
29: 0.0740646273
30: -0.1143077835
31: 0.1254388839
32: -0.7650483847
33: -1.0047949553
34: -0.0800582767
35: -0.2855553031
36: -0.5766761303
37: -0.1485572904
38: -1.0732940435
39: -1.3472901583
40: -1.5014128685
41: -1.3815395832
42: -0.9362959266
43: -0.2170563042
44: 0.0740646273
45: 0.1425636411
46: -0.1656820476
47: 0.5535576940
48: 0.7933042645
49: 0.8275537491
50: 0.5706824660
51: 0.6049319506
52: 0.0911893770
53: -0.3198048174
54: 0.3651854098
55: -0.2513058186
56: -1.3644148111
57: -0.7136741281
58: -0.9362959266
59: -0.1656820476
60: -0.0286840200
61: 0.7590547204
62: -0.7479236126
63: -1.4157891273
64: -1.1417930126
65: -1.0390444994
66: -1.4157891273
67: -0.9876701832
68: -0.7992978692
69: -0.8677968979
70: -0.2341810465
71: -0.0458087735
72: -0.5938008428
73: -0.9191711545
74: -1.2787910700
75: -1.4329138994
76: -1.2616662979
77: -1.2787910700
78: -1.2616662979
79: -0.7821731567
80: -1.1417930126
81: -1.0732940435
82: -1.4671633244
83: -1.5699118376
84: -0.9876701832
85: -0.5253018737
86: -0.7992978692
87: -1.4329138994
88: -1.1931673288
89: -0.5938008428
90: -0.7992978692
91: -1.3986643553
92: -1.5870366096
93: -1.5870366096
94: -1.5185376406
95: -1.1760425568
96: -0.6794246435
97: -0.6622998714
98: -0.7650483847
99: -0.7821731567
100: -0.8506721258
101: -0.7479236126
102: -0.2855553031
103: -0.3540543318
104: -0.6280503869
105: -0.7136741281
106: -1.0390444994
107: -0.7136741281
108: -0.1656820476
109: -1.0390444994
110: -0.3026800752
111: -1.1760425568
112: -1.4157891273
113: -1.0219197273
114: -0.6109256148
115: -1.0904186964
116: -1.1589177847
117: 0.2110626549
118: 0.6734309793
119: -0.8506721258
120: -1.0561692715
121: -0.8164226413
122: 0.0740646273
123: -0.4054285884
124: -0.7650483847
125: -0.3026800752
126: -0.0971830264
127: -0.1656820476
128: -0.4568028450
129: -0.4396780729
130: -0.4910523295
131: -1.0561692715
132: -0.6622998714
133: -0.4739275873
134: -0.5766761303
135: -0.9362959266
136: -0.8677968979
137: -0.5938008428
138: -0.8849216700
139: -1.0390444994
140: -1.1931673288
141: -1.2787910700
142: -1.3130406141
143: -0.6280503869
144: 0.2110626549
145: -0.0800582767
146: -0.5595513582
147: -1.0904186964
148: -0.8164226413
149: -1.3130406141
150: -1.6212861538
151: -1.7069098949
152: -1.0219197273
