========================================
TENSOR DATA
========================================

Tensor name : 0717_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9749121666
2: 1.9920369387
3: 1.9064131975
4: 1.8892884254
5: 1.8550388813
6: 1.8207894564
7: 1.9064131975
8: 1.9920369387
9: 1.9064131975
10: 1.8892884254
11: 1.9064131975
12: 1.8721636534
13: 1.9749121666
14: 1.9920369387
15: 2.0434112549
16: 2.0605359077
17: 1.9749121666
18: 1.9064131975
19: 1.8892884254
20: 1.9920369387
21: 2.0605359077
22: 2.0605359077
23: 1.9406626225
24: 1.8379141092
25: 1.9064131975
26: 2.0091617107
27: 1.9920369387
28: 1.9749121666
29: 1.8721636534
30: 1.8379141092
31: 1.9064131975
32: 1.9920369387
33: 2.0605359077
34: 1.9577873945
35: 1.8379141092
36: 1.8550388813
37: 1.8721636534
38: 1.8892884254
39: 1.8550388813
40: 1.8550388813
41: 1.9920369387
42: 2.0434112549
43: 1.9064131975
44: 2.0091617107
45: 2.1290349960
46: 2.1461596489
47: 2.1804091930
48: 2.2317833900
49: 2.2146587372
50: 2.0776607990
51: 1.9749121666
52: 2.0091617107
53: 2.0262863636
54: 2.0262863636
55: 2.0605359077
56: 2.0605359077
57: 1.9577873945
58: 1.9577873945
59: 1.9577873945
60: 1.9577873945
61: 1.9235379696
62: 1.9064131975
63: 1.9235379696
64: 1.9749121666
65: 2.0262863636
66: 2.0262863636
67: 1.9749121666
68: 1.9577873945
69: 1.9577873945
70: 1.9577873945
71: 1.9235379696
72: 1.8721636534
73: 1.8036646843
74: 1.8550388813
75: 1.8721636534
76: 1.9064131975
77: 1.9749121666
78: 1.9920369387
79: 2.0091617107
80: 2.0262863636
81: 2.0262863636
82: 2.0262863636
83: 2.0262863636
84: 2.0262863636
85: 1.9920369387
86: 1.9920369387
87: 1.9920369387
88: 1.9749121666
89: 1.9406626225
90: 1.9749121666
91: 1.9577873945
92: 1.9235379696
93: 1.9064131975
94: 1.9235379696
95: 1.9064131975
96: 1.9064131975
97: 1.9406626225
98: 1.9235379696
99: 1.9406626225
100: 1.9749121666
101: 1.9920369387
102: 2.0091617107
103: 2.0262863636
104: 2.0776607990
105: 2.1804091930
106: 2.2146587372
107: 2.1632845402
108: 2.1290349960
109: 2.0262863636
110: 1.9235379696
111: 1.8550388813
112: 1.8892884254
113: 1.9064131975
114: 1.9064131975
115: 1.9749121666
116: 1.9749121666
117: 1.9406626225
118: 1.9235379696
119: 1.9749121666
120: 2.0262863636
121: 2.0091617107
122: 1.9406626225
123: 1.8892884254
124: 1.9064131975
125: 1.8721636534
126: 1.8721636534
127: 1.8892884254
128: 1.9406626225
129: 1.9235379696
130: 1.9235379696
131: 1.9920369387
132: 1.9920369387
133: 2.0091617107
134: 2.0434112549
135: 2.0434112549
136: 1.9920369387
137: 1.9749121666
138: 1.9749121666
139: 1.9920369387
140: 2.0091617107
141: 2.0091617107
142: 2.0091617107
143: 2.0434112549
144: 2.0434112549
145: 2.0776607990
146: 2.0776607990
147: 2.0605359077
148: 2.0605359077
149: 2.0262863636
150: 2.0434112549
151: 2.1119101048
152: 2.1804091930
